Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start

    RPARENT         reduce using rule 27 (master_sentence -> cut .)
    NEW             reduce using rule 27 (master_sentence -> cut .)
    VALUES          reduce using rule 27 (master_sentence -> cut .)
    CASE            reduce using rule 27 (master_sentence -> cut .)
    CALL            reduce using rule 27 (master_sentence -> cut .)
    PRINTVALUES     reduce using rule 27 (master_sentence -> cut .)
    ALTER           reduce using rule 27 (master_sentence -> cut .)
    ALTERB          reduce using rule 27 (master_sentence -> cut .)
    SIGNAL          reduce using rule 27 (master_sentence -> cut .)
    VIEWSIGNAL      reduce using rule 27 (master_sentence -> cut .)
    ID              reduce using rule 27 (master_sentence -> cut .)
    ISTRUE          reduce using rule 27 (master_sentence -> cut .)
    WHILE           reduce using rule 27 (master_sentence -> cut .)
    CUT             reduce using rule 27 (master_sentence -> cut .)
    RECUT           reduce using rule 27 (master_sentence -> cut .)


state 32

    (28) master_sentence -> recut .

    RPARENT         reduce using rule 28 (master_sentence -> recut .)
    NEW             reduce using rule 28 (master_sentence -> recut .)
    VALUES          reduce using rule 28 (master_sentence -> recut .)
    CASE            reduce using rule 28 (master_sentence -> recut .)
    CALL            reduce using rule 28 (master_sentence -> recut .)
    PRINTVALUES     reduce using rule 28 (master_sentence -> recut .)
    ALTER           reduce using rule 28 (master_sentence -> recut .)
    ALTERB          reduce using rule 28 (master_sentence -> recut .)
    SIGNAL          reduce using rule 28 (master_sentence -> recut .)
    VIEWSIGNAL      reduce using rule 28 (master_sentence -> recut .)
    ID              reduce using rule 28 (master_sentence -> recut .)
    ISTRUE          reduce using rule 28 (master_sentence -> recut .)
    WHILE           reduce using rule 28 (master_sentence -> recut .)
    CUT             reduce using rule 28 (master_sentence -> recut .)
    RECUT           reduce using rule 28 (master_sentence -> recut .)


state 33

    (29) master_sentence -> empty .

    RPARENT         reduce using rule 29 (master_sentence -> empty .)
    NEW             reduce using rule 29 (master_sentence -> empty .)
    VALUES          reduce using rule 29 (master_sentence -> empty .)
    CASE            reduce using rule 29 (master_sentence -> empty .)
    CALL            reduce using rule 29 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 29 (master_sentence -> empty .)
    ALTER           reduce using rule 29 (master_sentence -> empty .)
    ALTERB          reduce using rule 29 (master_sentence -> empty .)
    SIGNAL          reduce using rule 29 (master_sentence -> empty .)
    VIEWSIGNAL      reduce using rule 29 (master_sentence -> empty .)
    ID              reduce using rule 29 (master_sentence -> empty .)
    ISTRUE          reduce using rule 29 (master_sentence -> empty .)
    WHILE           reduce using rule 29 (master_sentence -> empty .)
    CUT             reduce using rule 29 (master_sentence -> empty .)
    RECUT           reduce using rule 29 (master_sentence -> empty .)


state 34

    (30) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (32) master_var -> NEW . ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    ID              shift and go to state 73


state 35

    (76) sentence7 -> ID . MAQ INTEGER
    (77) sentence8 -> ID . MEQ INTEGER
    (78) sentence9 -> ID . EQUAL INTEGER
    (79) sentence10 -> ID . DIFFERENT INTEGER
    (80) sentence11 -> ID . MEQEQUAL INTEGER
    (81) sentence12 -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 74
    MEQ             shift and go to state 75
    EQUAL           shift and go to state 76
    DIFFERENT       shift and go to state 77
    MEQEQUAL        shift and go to state 78
    MAQEQUAL        shift and go to state 79


state 36

    (57) values -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 80


state 37

    (84) case -> CASE . expression recursive_conditions SEMICOLON
    (89) expression -> . ID

    ID              shift and go to state 82

    expression                     shift and go to state 81

state 38

    (59) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 83


state 39

    (60) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 84


state 40

    (71) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 85


state 41

    (75) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 86


state 42

    (92) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 87


state 43

    (94) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 88


state 44

    (82) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 89


state 45

    (83) while -> WHILE . sentences LPARENT sentences RPARENT SEMICOLON
    (33) sentences -> . sentence
    (34) sentences -> . sentences sentence
    (35) sentence -> . local_variable
    (36) sentence -> . values
    (37) sentence -> . case
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . while
    (52) sentence -> . cut
    (53) sentence -> . recut
    (54) sentence -> . empty
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    NEW             shift and go to state 70
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47
    LPARENT         reduce using rule 98 (empty -> .)

  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    sentences                      shift and go to state 90
    sentence                       shift and go to state 49
    local_variable                 shift and go to state 50
    values                         shift and go to state 51
    case                           shift and go to state 52
    call                           shift and go to state 53
    print_values                   shift and go to state 54
    alter                          shift and go to state 55
    alterB                         shift and go to state 56
    signal                         shift and go to state 57
    viewsignal                     shift and go to state 58
    sentence7                      shift and go to state 59
    sentence8                      shift and go to state 60
    sentence9                      shift and go to state 61
    sentence10                     shift and go to state 62
    sentence11                     shift and go to state 63
    sentence12                     shift and go to state 64
    isTrue                         shift and go to state 65
    while                          shift and go to state 66
    cut                            shift and go to state 67
    recut                          shift and go to state 68
    empty                          shift and go to state 69

state 46

    (95) cut -> CUT . LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> CUT . LPARENT ID COMA ID RPARENT SEMICOLON

    LPARENT         shift and go to state 91


state 47

    (97) recut -> RECUT . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 92


state 48

    (6) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (34) sentences -> sentences . sentence
    (35) sentence -> . local_variable
    (36) sentence -> . values
    (37) sentence -> . case
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . while
    (52) sentence -> . cut
    (53) sentence -> . recut
    (54) sentence -> . empty
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    RPARENT         shift and go to state 93
    NEW             shift and go to state 70
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47

  ! RPARENT         [ reduce using rule 98 (empty -> .) ]
  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    sentence                       shift and go to state 94
    local_variable                 shift and go to state 50
    values                         shift and go to state 51
    case                           shift and go to state 52
    call                           shift and go to state 53
    print_values                   shift and go to state 54
    alter                          shift and go to state 55
    alterB                         shift and go to state 56
    signal                         shift and go to state 57
    viewsignal                     shift and go to state 58
    sentence7                      shift and go to state 59
    sentence8                      shift and go to state 60
    sentence9                      shift and go to state 61
    sentence10                     shift and go to state 62
    sentence11                     shift and go to state 63
    sentence12                     shift and go to state 64
    isTrue                         shift and go to state 65
    while                          shift and go to state 66
    cut                            shift and go to state 67
    recut                          shift and go to state 68
    empty                          shift and go to state 69

state 49

    (33) sentences -> sentence .

    RPARENT         reduce using rule 33 (sentences -> sentence .)
    NEW             reduce using rule 33 (sentences -> sentence .)
    VALUES          reduce using rule 33 (sentences -> sentence .)
    CASE            reduce using rule 33 (sentences -> sentence .)
    CALL            reduce using rule 33 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 33 (sentences -> sentence .)
    ALTER           reduce using rule 33 (sentences -> sentence .)
    ALTERB          reduce using rule 33 (sentences -> sentence .)
    SIGNAL          reduce using rule 33 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 33 (sentences -> sentence .)
    ID              reduce using rule 33 (sentences -> sentence .)
    ISTRUE          reduce using rule 33 (sentences -> sentence .)
    WHILE           reduce using rule 33 (sentences -> sentence .)
    CUT             reduce using rule 33 (sentences -> sentence .)
    RECUT           reduce using rule 33 (sentences -> sentence .)
    LPARENT         reduce using rule 33 (sentences -> sentence .)


state 50

    (35) sentence -> local_variable .

    RPARENT         reduce using rule 35 (sentence -> local_variable .)
    NEW             reduce using rule 35 (sentence -> local_variable .)
    VALUES          reduce using rule 35 (sentence -> local_variable .)
    CASE            reduce using rule 35 (sentence -> local_variable .)
    CALL            reduce using rule 35 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 35 (sentence -> local_variable .)
    ALTER           reduce using rule 35 (sentence -> local_variable .)
    ALTERB          reduce using rule 35 (sentence -> local_variable .)
    SIGNAL          reduce using rule 35 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 35 (sentence -> local_variable .)
    ID              reduce using rule 35 (sentence -> local_variable .)
    ISTRUE          reduce using rule 35 (sentence -> local_variable .)
    WHILE           reduce using rule 35 (sentence -> local_variable .)
    CUT             reduce using rule 35 (sentence -> local_variable .)
    RECUT           reduce using rule 35 (sentence -> local_variable .)
    LPARENT         reduce using rule 35 (sentence -> local_variable .)


state 51

    (36) sentence -> values .

    RPARENT         reduce using rule 36 (sentence -> values .)
    NEW             reduce using rule 36 (sentence -> values .)
    VALUES          reduce using rule 36 (sentence -> values .)
    CASE            reduce using rule 36 (sentence -> values .)
    CALL            reduce using rule 36 (sentence -> values .)
    PRINTVALUES     reduce using rule 36 (sentence -> values .)
    ALTER           reduce using rule 36 (sentence -> values .)
    ALTERB          reduce using rule 36 (sentence -> values .)
    SIGNAL          reduce using rule 36 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 36 (sentence -> values .)
    ID              reduce using rule 36 (sentence -> values .)
    ISTRUE          reduce using rule 36 (sentence -> values .)
    WHILE           reduce using rule 36 (sentence -> values .)
    CUT             reduce using rule 36 (sentence -> values .)
    RECUT           reduce using rule 36 (sentence -> values .)
    LPARENT         reduce using rule 36 (sentence -> values .)


state 52

    (37) sentence -> case .

    RPARENT         reduce using rule 37 (sentence -> case .)
    NEW             reduce using rule 37 (sentence -> case .)
    VALUES          reduce using rule 37 (sentence -> case .)
    CASE            reduce using rule 37 (sentence -> case .)
    CALL            reduce using rule 37 (sentence -> case .)
    PRINTVALUES     reduce using rule 37 (sentence -> case .)
    ALTER           reduce using rule 37 (sentence -> case .)
    ALTERB          reduce using rule 37 (sentence -> case .)
    SIGNAL          reduce using rule 37 (sentence -> case .)
    VIEWSIGNAL      reduce using rule 37 (sentence -> case .)
    ID              reduce using rule 37 (sentence -> case .)
    ISTRUE          reduce using rule 37 (sentence -> case .)
    WHILE           reduce using rule 37 (sentence -> case .)
    CUT             reduce using rule 37 (sentence -> case .)
    RECUT           reduce using rule 37 (sentence -> case .)
    LPARENT         reduce using rule 37 (sentence -> case .)


state 53

    (38) sentence -> call .

    RPARENT         reduce using rule 38 (sentence -> call .)
    NEW             reduce using rule 38 (sentence -> call .)
    VALUES          reduce using rule 38 (sentence -> call .)
    CASE            reduce using rule 38 (sentence -> call .)
    CALL            reduce using rule 38 (sentence -> call .)
    PRINTVALUES     reduce using rule 38 (sentence -> call .)
    ALTER           reduce using rule 38 (sentence -> call .)
    ALTERB          reduce using rule 38 (sentence -> call .)
    SIGNAL          reduce using rule 38 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 38 (sentence -> call .)
    ID              reduce using rule 38 (sentence -> call .)
    ISTRUE          reduce using rule 38 (sentence -> call .)
    WHILE           reduce using rule 38 (sentence -> call .)
    CUT             reduce using rule 38 (sentence -> call .)
    RECUT           reduce using rule 38 (sentence -> call .)
    LPARENT         reduce using rule 38 (sentence -> call .)


state 54

    (39) sentence -> print_values .

    RPARENT         reduce using rule 39 (sentence -> print_values .)
    NEW             reduce using rule 39 (sentence -> print_values .)
    VALUES          reduce using rule 39 (sentence -> print_values .)
    CASE            reduce using rule 39 (sentence -> print_values .)
    CALL            reduce using rule 39 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 39 (sentence -> print_values .)
    ALTER           reduce using rule 39 (sentence -> print_values .)
    ALTERB          reduce using rule 39 (sentence -> print_values .)
    SIGNAL          reduce using rule 39 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 39 (sentence -> print_values .)
    ID              reduce using rule 39 (sentence -> print_values .)
    ISTRUE          reduce using rule 39 (sentence -> print_values .)
    WHILE           reduce using rule 39 (sentence -> print_values .)
    CUT             reduce using rule 39 (sentence -> print_values .)
    RECUT           reduce using rule 39 (sentence -> print_values .)
    LPARENT         reduce using rule 39 (sentence -> print_values .)


state 55

    (40) sentence -> alter .

    RPARENT         reduce using rule 40 (sentence -> alter .)
    NEW             reduce using rule 40 (sentence -> alter .)
    VALUES          reduce using rule 40 (sentence -> alter .)
    CASE            reduce using rule 40 (sentence -> alter .)
    CALL            reduce using rule 40 (sentence -> alter .)
    PRINTVALUES     reduce using rule 40 (sentence -> alter .)
    ALTER           reduce using rule 40 (sentence -> alter .)
    ALTERB          reduce using rule 40 (sentence -> alter .)
    SIGNAL          reduce using rule 40 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 40 (sentence -> alter .)
    ID              reduce using rule 40 (sentence -> alter .)
    ISTRUE          reduce using rule 40 (sentence -> alter .)
    WHILE           reduce using rule 40 (sentence -> alter .)
    CUT             reduce using rule 40 (sentence -> alter .)
    RECUT           reduce using rule 40 (sentence -> alter .)
    LPARENT         reduce using rule 40 (sentence -> alter .)


state 56

    (41) sentence -> alterB .

    RPARENT         reduce using rule 41 (sentence -> alterB .)
    NEW             reduce using rule 41 (sentence -> alterB .)
    VALUES          reduce using rule 41 (sentence -> alterB .)
    CASE            reduce using rule 41 (sentence -> alterB .)
    CALL            reduce using rule 41 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 41 (sentence -> alterB .)
    ALTER           reduce using rule 41 (sentence -> alterB .)
    ALTERB          reduce using rule 41 (sentence -> alterB .)
    SIGNAL          reduce using rule 41 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 41 (sentence -> alterB .)
    ID              reduce using rule 41 (sentence -> alterB .)
    ISTRUE          reduce using rule 41 (sentence -> alterB .)
    WHILE           reduce using rule 41 (sentence -> alterB .)
    CUT             reduce using rule 41 (sentence -> alterB .)
    RECUT           reduce using rule 41 (sentence -> alterB .)
    LPARENT         reduce using rule 41 (sentence -> alterB .)


state 57

    (42) sentence -> signal .

    RPARENT         reduce using rule 42 (sentence -> signal .)
    NEW             reduce using rule 42 (sentence -> signal .)
    VALUES          reduce using rule 42 (sentence -> signal .)
    CASE            reduce using rule 42 (sentence -> signal .)
    CALL            reduce using rule 42 (sentence -> signal .)
    PRINTVALUES     reduce using rule 42 (sentence -> signal .)
    ALTER           reduce using rule 42 (sentence -> signal .)
    ALTERB          reduce using rule 42 (sentence -> signal .)
    SIGNAL          reduce using rule 42 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 42 (sentence -> signal .)
    ID              reduce using rule 42 (sentence -> signal .)
    ISTRUE          reduce using rule 42 (sentence -> signal .)
    WHILE           reduce using rule 42 (sentence -> signal .)
    CUT             reduce using rule 42 (sentence -> signal .)
    RECUT           reduce using rule 42 (sentence -> signal .)
    LPARENT         reduce using rule 42 (sentence -> signal .)


state 58

    (43) sentence -> viewsignal .

    RPARENT         reduce using rule 43 (sentence -> viewsignal .)
    NEW             reduce using rule 43 (sentence -> viewsignal .)
    VALUES          reduce using rule 43 (sentence -> viewsignal .)
    CASE            reduce using rule 43 (sentence -> viewsignal .)
    CALL            reduce using rule 43 (sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 43 (sentence -> viewsignal .)
    ALTER           reduce using rule 43 (sentence -> viewsignal .)
    ALTERB          reduce using rule 43 (sentence -> viewsignal .)
    SIGNAL          reduce using rule 43 (sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 43 (sentence -> viewsignal .)
    ID              reduce using rule 43 (sentence -> viewsignal .)
    ISTRUE          reduce using rule 43 (sentence -> viewsignal .)
    WHILE           reduce using rule 43 (sentence -> viewsignal .)
    CUT             reduce using rule 43 (sentence -> viewsignal .)
    RECUT           reduce using rule 43 (sentence -> viewsignal .)
    LPARENT         reduce using rule 43 (sentence -> viewsignal .)


state 59

    (44) sentence -> sentence7 .

    RPARENT         reduce using rule 44 (sentence -> sentence7 .)
    NEW             reduce using rule 44 (sentence -> sentence7 .)
    VALUES          reduce using rule 44 (sentence -> sentence7 .)
    CASE            reduce using rule 44 (sentence -> sentence7 .)
    CALL            reduce using rule 44 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 44 (sentence -> sentence7 .)
    ALTER           reduce using rule 44 (sentence -> sentence7 .)
    ALTERB          reduce using rule 44 (sentence -> sentence7 .)
    SIGNAL          reduce using rule 44 (sentence -> sentence7 .)
    VIEWSIGNAL      reduce using rule 44 (sentence -> sentence7 .)
    ID              reduce using rule 44 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 44 (sentence -> sentence7 .)
    WHILE           reduce using rule 44 (sentence -> sentence7 .)
    CUT             reduce using rule 44 (sentence -> sentence7 .)
    RECUT           reduce using rule 44 (sentence -> sentence7 .)
    LPARENT         reduce using rule 44 (sentence -> sentence7 .)


state 60

    (45) sentence -> sentence8 .

    RPARENT         reduce using rule 45 (sentence -> sentence8 .)
    NEW             reduce using rule 45 (sentence -> sentence8 .)
    VALUES          reduce using rule 45 (sentence -> sentence8 .)
    CASE            reduce using rule 45 (sentence -> sentence8 .)
    CALL            reduce using rule 45 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 45 (sentence -> sentence8 .)
    ALTER           reduce using rule 45 (sentence -> sentence8 .)
    ALTERB          reduce using rule 45 (sentence -> sentence8 .)
    SIGNAL          reduce using rule 45 (sentence -> sentence8 .)
    VIEWSIGNAL      reduce using rule 45 (sentence -> sentence8 .)
    ID              reduce using rule 45 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 45 (sentence -> sentence8 .)
    WHILE           reduce using rule 45 (sentence -> sentence8 .)
    CUT             reduce using rule 45 (sentence -> sentence8 .)
    RECUT           reduce using rule 45 (sentence -> sentence8 .)
    LPARENT         reduce using rule 45 (sentence -> sentence8 .)


state 61

    (46) sentence -> sentence9 .

    RPARENT         reduce using rule 46 (sentence -> sentence9 .)
    NEW             reduce using rule 46 (sentence -> sentence9 .)
    VALUES          reduce using rule 46 (sentence -> sentence9 .)
    CASE            reduce using rule 46 (sentence -> sentence9 .)
    CALL            reduce using rule 46 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 46 (sentence -> sentence9 .)
    ALTER           reduce using rule 46 (sentence -> sentence9 .)
