Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    ID              reduce using rule 14 (master_sentence -> print_values .)
    ISTRUE          reduce using rule 14 (master_sentence -> print_values .)
    WHILE           reduce using rule 14 (master_sentence -> print_values .)


state 19

    (15) master_sentence -> alter .

    RPARENT         reduce using rule 15 (master_sentence -> alter .)
    NEW             reduce using rule 15 (master_sentence -> alter .)
    VALUES          reduce using rule 15 (master_sentence -> alter .)
    CASE            reduce using rule 15 (master_sentence -> alter .)
    CALL            reduce using rule 15 (master_sentence -> alter .)
    PRINTVALUES     reduce using rule 15 (master_sentence -> alter .)
    ALTER           reduce using rule 15 (master_sentence -> alter .)
    ALTERB          reduce using rule 15 (master_sentence -> alter .)
    SIGNAL          reduce using rule 15 (master_sentence -> alter .)
    VIEWSIGNAL      reduce using rule 15 (master_sentence -> alter .)
    ID              reduce using rule 15 (master_sentence -> alter .)
    ISTRUE          reduce using rule 15 (master_sentence -> alter .)
    WHILE           reduce using rule 15 (master_sentence -> alter .)


state 20

    (16) master_sentence -> alterB .

    RPARENT         reduce using rule 16 (master_sentence -> alterB .)
    NEW             reduce using rule 16 (master_sentence -> alterB .)
    VALUES          reduce using rule 16 (master_sentence -> alterB .)
    CASE            reduce using rule 16 (master_sentence -> alterB .)
    CALL            reduce using rule 16 (master_sentence -> alterB .)
    PRINTVALUES     reduce using rule 16 (master_sentence -> alterB .)
    ALTER           reduce using rule 16 (master_sentence -> alterB .)
    ALTERB          reduce using rule 16 (master_sentence -> alterB .)
    SIGNAL          reduce using rule 16 (master_sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 16 (master_sentence -> alterB .)
    ID              reduce using rule 16 (master_sentence -> alterB .)
    ISTRUE          reduce using rule 16 (master_sentence -> alterB .)
    WHILE           reduce using rule 16 (master_sentence -> alterB .)


state 21

    (17) master_sentence -> signal .

    RPARENT         reduce using rule 17 (master_sentence -> signal .)
    NEW             reduce using rule 17 (master_sentence -> signal .)
    VALUES          reduce using rule 17 (master_sentence -> signal .)
    CASE            reduce using rule 17 (master_sentence -> signal .)
    CALL            reduce using rule 17 (master_sentence -> signal .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> signal .)
    ALTER           reduce using rule 17 (master_sentence -> signal .)
    ALTERB          reduce using rule 17 (master_sentence -> signal .)
    SIGNAL          reduce using rule 17 (master_sentence -> signal .)
    VIEWSIGNAL      reduce using rule 17 (master_sentence -> signal .)
    ID              reduce using rule 17 (master_sentence -> signal .)
    ISTRUE          reduce using rule 17 (master_sentence -> signal .)
    WHILE           reduce using rule 17 (master_sentence -> signal .)


state 22

    (18) master_sentence -> viewsignal .

    RPARENT         reduce using rule 18 (master_sentence -> viewsignal .)
    NEW             reduce using rule 18 (master_sentence -> viewsignal .)
    VALUES          reduce using rule 18 (master_sentence -> viewsignal .)
    CASE            reduce using rule 18 (master_sentence -> viewsignal .)
    CALL            reduce using rule 18 (master_sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> viewsignal .)
    ALTER           reduce using rule 18 (master_sentence -> viewsignal .)
    ALTERB          reduce using rule 18 (master_sentence -> viewsignal .)
    SIGNAL          reduce using rule 18 (master_sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 18 (master_sentence -> viewsignal .)
    ID              reduce using rule 18 (master_sentence -> viewsignal .)
    ISTRUE          reduce using rule 18 (master_sentence -> viewsignal .)
    WHILE           reduce using rule 18 (master_sentence -> viewsignal .)


state 23

    (19) master_sentence -> sentence7 .

    RPARENT         reduce using rule 19 (master_sentence -> sentence7 .)
    NEW             reduce using rule 19 (master_sentence -> sentence7 .)
    VALUES          reduce using rule 19 (master_sentence -> sentence7 .)
    CASE            reduce using rule 19 (master_sentence -> sentence7 .)
    CALL            reduce using rule 19 (master_sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> sentence7 .)
    ALTER           reduce using rule 19 (master_sentence -> sentence7 .)
    ALTERB          reduce using rule 19 (master_sentence -> sentence7 .)
    SIGNAL          reduce using rule 19 (master_sentence -> sentence7 .)
    VIEWSIGNAL      reduce using rule 19 (master_sentence -> sentence7 .)
    ID              reduce using rule 19 (master_sentence -> sentence7 .)
    ISTRUE          reduce using rule 19 (master_sentence -> sentence7 .)
    WHILE           reduce using rule 19 (master_sentence -> sentence7 .)


state 24

    (20) master_sentence -> sentence8 .

    RPARENT         reduce using rule 20 (master_sentence -> sentence8 .)
    NEW             reduce using rule 20 (master_sentence -> sentence8 .)
    VALUES          reduce using rule 20 (master_sentence -> sentence8 .)
    CASE            reduce using rule 20 (master_sentence -> sentence8 .)
    CALL            reduce using rule 20 (master_sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> sentence8 .)
    ALTER           reduce using rule 20 (master_sentence -> sentence8 .)
    ALTERB          reduce using rule 20 (master_sentence -> sentence8 .)
    SIGNAL          reduce using rule 20 (master_sentence -> sentence8 .)
    VIEWSIGNAL      reduce using rule 20 (master_sentence -> sentence8 .)
    ID              reduce using rule 20 (master_sentence -> sentence8 .)
    ISTRUE          reduce using rule 20 (master_sentence -> sentence8 .)
    WHILE           reduce using rule 20 (master_sentence -> sentence8 .)


state 25

    (21) master_sentence -> sentence9 .

    RPARENT         reduce using rule 21 (master_sentence -> sentence9 .)
    NEW             reduce using rule 21 (master_sentence -> sentence9 .)
    VALUES          reduce using rule 21 (master_sentence -> sentence9 .)
    CASE            reduce using rule 21 (master_sentence -> sentence9 .)
    CALL            reduce using rule 21 (master_sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> sentence9 .)
    ALTER           reduce using rule 21 (master_sentence -> sentence9 .)
    ALTERB          reduce using rule 21 (master_sentence -> sentence9 .)
    SIGNAL          reduce using rule 21 (master_sentence -> sentence9 .)
    VIEWSIGNAL      reduce using rule 21 (master_sentence -> sentence9 .)
    ID              reduce using rule 21 (master_sentence -> sentence9 .)
    ISTRUE          reduce using rule 21 (master_sentence -> sentence9 .)
    WHILE           reduce using rule 21 (master_sentence -> sentence9 .)


state 26

    (22) master_sentence -> sentence10 .

    RPARENT         reduce using rule 22 (master_sentence -> sentence10 .)
    NEW             reduce using rule 22 (master_sentence -> sentence10 .)
    VALUES          reduce using rule 22 (master_sentence -> sentence10 .)
    CASE            reduce using rule 22 (master_sentence -> sentence10 .)
    CALL            reduce using rule 22 (master_sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 22 (master_sentence -> sentence10 .)
    ALTER           reduce using rule 22 (master_sentence -> sentence10 .)
    ALTERB          reduce using rule 22 (master_sentence -> sentence10 .)
    SIGNAL          reduce using rule 22 (master_sentence -> sentence10 .)
    VIEWSIGNAL      reduce using rule 22 (master_sentence -> sentence10 .)
    ID              reduce using rule 22 (master_sentence -> sentence10 .)
    ISTRUE          reduce using rule 22 (master_sentence -> sentence10 .)
    WHILE           reduce using rule 22 (master_sentence -> sentence10 .)


state 27

    (23) master_sentence -> sentence11 .

    RPARENT         reduce using rule 23 (master_sentence -> sentence11 .)
    NEW             reduce using rule 23 (master_sentence -> sentence11 .)
    VALUES          reduce using rule 23 (master_sentence -> sentence11 .)
    CASE            reduce using rule 23 (master_sentence -> sentence11 .)
    CALL            reduce using rule 23 (master_sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 23 (master_sentence -> sentence11 .)
    ALTER           reduce using rule 23 (master_sentence -> sentence11 .)
    ALTERB          reduce using rule 23 (master_sentence -> sentence11 .)
    SIGNAL          reduce using rule 23 (master_sentence -> sentence11 .)
    VIEWSIGNAL      reduce using rule 23 (master_sentence -> sentence11 .)
    ID              reduce using rule 23 (master_sentence -> sentence11 .)
    ISTRUE          reduce using rule 23 (master_sentence -> sentence11 .)
    WHILE           reduce using rule 23 (master_sentence -> sentence11 .)


state 28

    (24) master_sentence -> sentence12 .

    RPARENT         reduce using rule 24 (master_sentence -> sentence12 .)
    NEW             reduce using rule 24 (master_sentence -> sentence12 .)
    VALUES          reduce using rule 24 (master_sentence -> sentence12 .)
    CASE            reduce using rule 24 (master_sentence -> sentence12 .)
    CALL            reduce using rule 24 (master_sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 24 (master_sentence -> sentence12 .)
    ALTER           reduce using rule 24 (master_sentence -> sentence12 .)
    ALTERB          reduce using rule 24 (master_sentence -> sentence12 .)
    SIGNAL          reduce using rule 24 (master_sentence -> sentence12 .)
    VIEWSIGNAL      reduce using rule 24 (master_sentence -> sentence12 .)
    ID              reduce using rule 24 (master_sentence -> sentence12 .)
    ISTRUE          reduce using rule 24 (master_sentence -> sentence12 .)
    WHILE           reduce using rule 24 (master_sentence -> sentence12 .)


state 29

    (25) master_sentence -> isTrue .

    RPARENT         reduce using rule 25 (master_sentence -> isTrue .)
    NEW             reduce using rule 25 (master_sentence -> isTrue .)
    VALUES          reduce using rule 25 (master_sentence -> isTrue .)
    CASE            reduce using rule 25 (master_sentence -> isTrue .)
    CALL            reduce using rule 25 (master_sentence -> isTrue .)
    PRINTVALUES     reduce using rule 25 (master_sentence -> isTrue .)
    ALTER           reduce using rule 25 (master_sentence -> isTrue .)
    ALTERB          reduce using rule 25 (master_sentence -> isTrue .)
    SIGNAL          reduce using rule 25 (master_sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 25 (master_sentence -> isTrue .)
    ID              reduce using rule 25 (master_sentence -> isTrue .)
    ISTRUE          reduce using rule 25 (master_sentence -> isTrue .)
    WHILE           reduce using rule 25 (master_sentence -> isTrue .)


state 30

    (26) master_sentence -> while .

    RPARENT         reduce using rule 26 (master_sentence -> while .)
    NEW             reduce using rule 26 (master_sentence -> while .)
    VALUES          reduce using rule 26 (master_sentence -> while .)
    CASE            reduce using rule 26 (master_sentence -> while .)
    CALL            reduce using rule 26 (master_sentence -> while .)
    PRINTVALUES     reduce using rule 26 (master_sentence -> while .)
    ALTER           reduce using rule 26 (master_sentence -> while .)
    ALTERB          reduce using rule 26 (master_sentence -> while .)
    SIGNAL          reduce using rule 26 (master_sentence -> while .)
    VIEWSIGNAL      reduce using rule 26 (master_sentence -> while .)
    ID              reduce using rule 26 (master_sentence -> while .)
    ISTRUE          reduce using rule 26 (master_sentence -> while .)
    WHILE           reduce using rule 26 (master_sentence -> while .)


state 31

    (27) master_sentence -> empty .

    RPARENT         reduce using rule 27 (master_sentence -> empty .)
    NEW             reduce using rule 27 (master_sentence -> empty .)
    VALUES          reduce using rule 27 (master_sentence -> empty .)
    CASE            reduce using rule 27 (master_sentence -> empty .)
    CALL            reduce using rule 27 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 27 (master_sentence -> empty .)
    ALTER           reduce using rule 27 (master_sentence -> empty .)
    ALTERB          reduce using rule 27 (master_sentence -> empty .)
    SIGNAL          reduce using rule 27 (master_sentence -> empty .)
    VIEWSIGNAL      reduce using rule 27 (master_sentence -> empty .)
    ID              reduce using rule 27 (master_sentence -> empty .)
    ISTRUE          reduce using rule 27 (master_sentence -> empty .)
    WHILE           reduce using rule 27 (master_sentence -> empty .)


state 32

    (28) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (29) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 67


state 33

    (71) sentence7 -> ID . MAQ INTEGER
    (72) sentence8 -> ID . MEQ INTEGER
    (73) sentence9 -> ID . EQUAL INTEGER
    (74) sentence10 -> ID . DIFFERENT INTEGER
    (75) sentence11 -> ID . MEQEQUAL INTEGER
    (76) sentence12 -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 68
    MEQ             shift and go to state 69
    EQUAL           shift and go to state 70
    DIFFERENT       shift and go to state 71
    MEQEQUAL        shift and go to state 72
    MAQEQUAL        shift and go to state 73


state 34

    (52) values -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 74


state 35

    (79) case -> CASE . expression recursive_conditions SEMICOLON
    (84) expression -> . ID

    ID              shift and go to state 76

    expression                     shift and go to state 75

state 36

    (54) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 77


state 37

    (55) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 78


state 38

    (66) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 79


state 39

    (70) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 80


state 40

    (86) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 81


state 41

    (88) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 82


state 42

    (77) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 83


state 43

    (78) while -> WHILE . sentences LPARENT sentences RPARENT SEMICOLON
    (30) sentences -> . sentence
    (31) sentences -> . sentences sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 64
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43
    LPARENT         reduce using rule 89 (empty -> .)

  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    sentences                      shift and go to state 84
    sentence                       shift and go to state 45
    local_variable                 shift and go to state 46
    values                         shift and go to state 47
    case                           shift and go to state 48
    call                           shift and go to state 49
    print_values                   shift and go to state 50
    alter                          shift and go to state 51
    alterB                         shift and go to state 52
    signal                         shift and go to state 53
    viewsignal                     shift and go to state 54
    sentence7                      shift and go to state 55
    sentence8                      shift and go to state 56
    sentence9                      shift and go to state 57
    sentence10                     shift and go to state 58
    sentence11                     shift and go to state 59
    sentence12                     shift and go to state 60
    isTrue                         shift and go to state 61
    while                          shift and go to state 62
    empty                          shift and go to state 63

state 44

    (6) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (31) sentences -> sentences . sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RPARENT         shift and go to state 85
    NEW             shift and go to state 64
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43

  ! RPARENT         [ reduce using rule 89 (empty -> .) ]
  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    sentence                       shift and go to state 86
    local_variable                 shift and go to state 46
    values                         shift and go to state 47
    case                           shift and go to state 48
    call                           shift and go to state 49
    print_values                   shift and go to state 50
    alter                          shift and go to state 51
    alterB                         shift and go to state 52
    signal                         shift and go to state 53
    viewsignal                     shift and go to state 54
    sentence7                      shift and go to state 55
    sentence8                      shift and go to state 56
    sentence9                      shift and go to state 57
    sentence10                     shift and go to state 58
    sentence11                     shift and go to state 59
    sentence12                     shift and go to state 60
    isTrue                         shift and go to state 61
    while                          shift and go to state 62
    empty                          shift and go to state 63

state 45

    (30) sentences -> sentence .

    RPARENT         reduce using rule 30 (sentences -> sentence .)
    NEW             reduce using rule 30 (sentences -> sentence .)
    VALUES          reduce using rule 30 (sentences -> sentence .)
    CASE            reduce using rule 30 (sentences -> sentence .)
    CALL            reduce using rule 30 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 30 (sentences -> sentence .)
    ALTER           reduce using rule 30 (sentences -> sentence .)
    ALTERB          reduce using rule 30 (sentences -> sentence .)
    SIGNAL          reduce using rule 30 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 30 (sentences -> sentence .)
    ID              reduce using rule 30 (sentences -> sentence .)
    ISTRUE          reduce using rule 30 (sentences -> sentence .)
    WHILE           reduce using rule 30 (sentences -> sentence .)
    LPARENT         reduce using rule 30 (sentences -> sentence .)


state 46

    (32) sentence -> local_variable .

    RPARENT         reduce using rule 32 (sentence -> local_variable .)
    NEW             reduce using rule 32 (sentence -> local_variable .)
    VALUES          reduce using rule 32 (sentence -> local_variable .)
    CASE            reduce using rule 32 (sentence -> local_variable .)
    CALL            reduce using rule 32 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 32 (sentence -> local_variable .)
    ALTER           reduce using rule 32 (sentence -> local_variable .)
    ALTERB          reduce using rule 32 (sentence -> local_variable .)
    SIGNAL          reduce using rule 32 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 32 (sentence -> local_variable .)
    ID              reduce using rule 32 (sentence -> local_variable .)
    ISTRUE          reduce using rule 32 (sentence -> local_variable .)
    WHILE           reduce using rule 32 (sentence -> local_variable .)
    LPARENT         reduce using rule 32 (sentence -> local_variable .)


state 47

    (33) sentence -> values .

    RPARENT         reduce using rule 33 (sentence -> values .)
    NEW             reduce using rule 33 (sentence -> values .)
    VALUES          reduce using rule 33 (sentence -> values .)
    CASE            reduce using rule 33 (sentence -> values .)
    CALL            reduce using rule 33 (sentence -> values .)
    PRINTVALUES     reduce using rule 33 (sentence -> values .)
    ALTER           reduce using rule 33 (sentence -> values .)
    ALTERB          reduce using rule 33 (sentence -> values .)
    SIGNAL          reduce using rule 33 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 33 (sentence -> values .)
    ID              reduce using rule 33 (sentence -> values .)
    ISTRUE          reduce using rule 33 (sentence -> values .)
    WHILE           reduce using rule 33 (sentence -> values .)
    LPARENT         reduce using rule 33 (sentence -> values .)


state 48

    (34) sentence -> case .

    RPARENT         reduce using rule 34 (sentence -> case .)
    NEW             reduce using rule 34 (sentence -> case .)
    VALUES          reduce using rule 34 (sentence -> case .)
    CASE            reduce using rule 34 (sentence -> case .)
    CALL            reduce using rule 34 (sentence -> case .)
    PRINTVALUES     reduce using rule 34 (sentence -> case .)
    ALTER           reduce using rule 34 (sentence -> case .)
    ALTERB          reduce using rule 34 (sentence -> case .)
    SIGNAL          reduce using rule 34 (sentence -> case .)
    VIEWSIGNAL      reduce using rule 34 (sentence -> case .)
    ID              reduce using rule 34 (sentence -> case .)
    ISTRUE          reduce using rule 34 (sentence -> case .)
    WHILE           reduce using rule 34 (sentence -> case .)
    LPARENT         reduce using rule 34 (sentence -> case .)


state 49

    (35) sentence -> call .

    RPARENT         reduce using rule 35 (sentence -> call .)
    NEW             reduce using rule 35 (sentence -> call .)
    VALUES          reduce using rule 35 (sentence -> call .)
    CASE            reduce using rule 35 (sentence -> call .)
    CALL            reduce using rule 35 (sentence -> call .)
    PRINTVALUES     reduce using rule 35 (sentence -> call .)
    ALTER           reduce using rule 35 (sentence -> call .)
    ALTERB          reduce using rule 35 (sentence -> call .)
    SIGNAL          reduce using rule 35 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 35 (sentence -> call .)
    ID              reduce using rule 35 (sentence -> call .)
    ISTRUE          reduce using rule 35 (sentence -> call .)
    WHILE           reduce using rule 35 (sentence -> call .)
    LPARENT         reduce using rule 35 (sentence -> call .)


state 50

    (36) sentence -> print_values .

    RPARENT         reduce using rule 36 (sentence -> print_values .)
    NEW             reduce using rule 36 (sentence -> print_values .)
    VALUES          reduce using rule 36 (sentence -> print_values .)
    CASE            reduce using rule 36 (sentence -> print_values .)
    CALL            reduce using rule 36 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 36 (sentence -> print_values .)
    ALTER           reduce using rule 36 (sentence -> print_values .)
    ALTERB          reduce using rule 36 (sentence -> print_values .)
    SIGNAL          reduce using rule 36 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 36 (sentence -> print_values .)
    ID              reduce using rule 36 (sentence -> print_values .)
    ISTRUE          reduce using rule 36 (sentence -> print_values .)
