Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    ID              reduce using rule 23 (master_sentence -> empty .)
    ISTRUE          reduce using rule 23 (master_sentence -> empty .)
    REPEAT          reduce using rule 23 (master_sentence -> empty .)
    UNTIL           reduce using rule 23 (master_sentence -> empty .)


state 28

    (24) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (25) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 41


state 29

    (64) sentence7 -> ID . MAQ INTEGER
    (65) sentence8 -> ID . MEQ INTEGER
    (66) sentence9 -> ID . EQUAL INTEGER
    (67) sentence10 -> ID . DIFFERENT INTEGER
    (68) sentence11 -> ID . MEQEQUAL INTEGER
    (69) sentence12 -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 42
    MEQ             shift and go to state 43
    EQUAL           shift and go to state 44
    DIFFERENT       shift and go to state 45
    MEQEQUAL        shift and go to state 46
    MAQEQUAL        shift and go to state 47


state 30

    (45) values -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 48


state 31

    (47) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 49


state 32

    (48) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 50


state 33

    (59) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 51


state 34

    (63) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 52


state 35

    (70) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 53


state 36

    (71) sentence14 -> REPEAT . LPARENT sentences BREAK RPARENT SEMICOLON

    LPARENT         shift and go to state 54


state 37

    (72) sentence15 -> UNTIL . LPARENT instructions RPARENT sentences SEMICOLON

    LPARENT         shift and go to state 55


state 38

    (4) procedure -> PROC ID LPARENT . sentences RPARENT SEMICOLON
    (26) sentences -> . sentence
    (27) sentences -> . sentences sentence
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentences                      shift and go to state 56
    sentence                       shift and go to state 57
    local_variable                 shift and go to state 58
    values                         shift and go to state 59
    call                           shift and go to state 60
    print_values                   shift and go to state 61
    alter                          shift and go to state 62
    alterB                         shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    isTrue                         shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 39

    (5) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 74


state 40

    (7) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    REPEAT          reduce using rule 7 (master_sentences -> master_sentences master_sentence .)
    UNTIL           reduce using rule 7 (master_sentences -> master_sentences master_sentence .)


state 41

    (24) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (25) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 75


state 42

    (64) sentence7 -> ID MAQ . INTEGER

    INTEGER         shift and go to state 76


state 43

    (65) sentence8 -> ID MEQ . INTEGER

    INTEGER         shift and go to state 77


state 44

    (66) sentence9 -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 78


state 45

    (67) sentence10 -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 79


state 46

    (68) sentence11 -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 80


state 47

    (69) sentence12 -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 81


state 48

    (45) values -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 82


state 49

    (47) call -> CALL LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 83


state 50

    (48) print_values -> PRINTVALUES LPARENT . printable_sentences RPARENT SEMICOLON
    (49) printable_sentences -> . printable_sentence_var
    (50) printable_sentences -> . printable_sentence_string
    (51) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (52) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (53) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (54) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (55) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (56) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (57) printable_sentence_var -> . ID
    (58) printable_sentence_string -> . STRING

    PLUS            shift and go to state 87
    ID              shift and go to state 88
    STRING          shift and go to state 89

    printable_sentences            shift and go to state 84
    printable_sentence_var         shift and go to state 85
    printable_sentence_string      shift and go to state 86

state 51

    (59) alter -> ALTER LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> ALTER LPARENT . ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> ALTER LPARENT . ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER LPARENT . ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 90


state 52

    (63) alterB -> ALTERB LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 91


state 53

    (70) isTrue -> ISTRUE LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 92


state 54

    (71) sentence14 -> REPEAT LPARENT . sentences BREAK RPARENT SEMICOLON
    (26) sentences -> . sentence
    (27) sentences -> . sentences sentence
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentences                      shift and go to state 93
    sentence                       shift and go to state 57
    local_variable                 shift and go to state 58
    values                         shift and go to state 59
    call                           shift and go to state 60
    print_values                   shift and go to state 61
    alter                          shift and go to state 62
    alterB                         shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    isTrue                         shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 55

    (72) sentence15 -> UNTIL LPARENT . instructions RPARENT sentences SEMICOLON
    (73) instructions -> . sentence
    (74) instructions -> . sentence sentences
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    instructions                   shift and go to state 94
    sentence                       shift and go to state 95
    local_variable                 shift and go to state 58
    values                         shift and go to state 59
    call                           shift and go to state 60
    print_values                   shift and go to state 61
    alter                          shift and go to state 62
    alterB                         shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    isTrue                         shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 56

    (4) procedure -> PROC ID LPARENT sentences . RPARENT SEMICOLON
    (27) sentences -> sentences . sentence
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         shift and go to state 96
    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentence                       shift and go to state 97
    local_variable                 shift and go to state 58
    values                         shift and go to state 59
    call                           shift and go to state 60
    print_values                   shift and go to state 61
    alter                          shift and go to state 62
    alterB                         shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    isTrue                         shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 57

    (26) sentences -> sentence .

    RPARENT         reduce using rule 26 (sentences -> sentence .)
    NEW             reduce using rule 26 (sentences -> sentence .)
    VALUES          reduce using rule 26 (sentences -> sentence .)
    CALL            reduce using rule 26 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 26 (sentences -> sentence .)
    ALTER           reduce using rule 26 (sentences -> sentence .)
    ALTERB          reduce using rule 26 (sentences -> sentence .)
    ID              reduce using rule 26 (sentences -> sentence .)
    ISTRUE          reduce using rule 26 (sentences -> sentence .)
    REPEAT          reduce using rule 26 (sentences -> sentence .)
    UNTIL           reduce using rule 26 (sentences -> sentence .)
    BREAK           reduce using rule 26 (sentences -> sentence .)
    SEMICOLON       reduce using rule 26 (sentences -> sentence .)


state 58

    (28) sentence -> local_variable .

    RPARENT         reduce using rule 28 (sentence -> local_variable .)
    NEW             reduce using rule 28 (sentence -> local_variable .)
    VALUES          reduce using rule 28 (sentence -> local_variable .)
    CALL            reduce using rule 28 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 28 (sentence -> local_variable .)
    ALTER           reduce using rule 28 (sentence -> local_variable .)
    ALTERB          reduce using rule 28 (sentence -> local_variable .)
    ID              reduce using rule 28 (sentence -> local_variable .)
    ISTRUE          reduce using rule 28 (sentence -> local_variable .)
    REPEAT          reduce using rule 28 (sentence -> local_variable .)
    UNTIL           reduce using rule 28 (sentence -> local_variable .)
    BREAK           reduce using rule 28 (sentence -> local_variable .)
    SEMICOLON       reduce using rule 28 (sentence -> local_variable .)


state 59

    (29) sentence -> values .

    RPARENT         reduce using rule 29 (sentence -> values .)
    NEW             reduce using rule 29 (sentence -> values .)
    VALUES          reduce using rule 29 (sentence -> values .)
    CALL            reduce using rule 29 (sentence -> values .)
    PRINTVALUES     reduce using rule 29 (sentence -> values .)
    ALTER           reduce using rule 29 (sentence -> values .)
    ALTERB          reduce using rule 29 (sentence -> values .)
    ID              reduce using rule 29 (sentence -> values .)
    ISTRUE          reduce using rule 29 (sentence -> values .)
    REPEAT          reduce using rule 29 (sentence -> values .)
    UNTIL           reduce using rule 29 (sentence -> values .)
    BREAK           reduce using rule 29 (sentence -> values .)
    SEMICOLON       reduce using rule 29 (sentence -> values .)


state 60

    (30) sentence -> call .

    RPARENT         reduce using rule 30 (sentence -> call .)
    NEW             reduce using rule 30 (sentence -> call .)
    VALUES          reduce using rule 30 (sentence -> call .)
    CALL            reduce using rule 30 (sentence -> call .)
    PRINTVALUES     reduce using rule 30 (sentence -> call .)
    ALTER           reduce using rule 30 (sentence -> call .)
    ALTERB          reduce using rule 30 (sentence -> call .)
    ID              reduce using rule 30 (sentence -> call .)
    ISTRUE          reduce using rule 30 (sentence -> call .)
    REPEAT          reduce using rule 30 (sentence -> call .)
    UNTIL           reduce using rule 30 (sentence -> call .)
    BREAK           reduce using rule 30 (sentence -> call .)
    SEMICOLON       reduce using rule 30 (sentence -> call .)


state 61

    (31) sentence -> print_values .

    RPARENT         reduce using rule 31 (sentence -> print_values .)
    NEW             reduce using rule 31 (sentence -> print_values .)
    VALUES          reduce using rule 31 (sentence -> print_values .)
    CALL            reduce using rule 31 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 31 (sentence -> print_values .)
    ALTER           reduce using rule 31 (sentence -> print_values .)
    ALTERB          reduce using rule 31 (sentence -> print_values .)
    ID              reduce using rule 31 (sentence -> print_values .)
    ISTRUE          reduce using rule 31 (sentence -> print_values .)
    REPEAT          reduce using rule 31 (sentence -> print_values .)
    UNTIL           reduce using rule 31 (sentence -> print_values .)
    BREAK           reduce using rule 31 (sentence -> print_values .)
    SEMICOLON       reduce using rule 31 (sentence -> print_values .)


state 62

    (32) sentence -> alter .

    RPARENT         reduce using rule 32 (sentence -> alter .)
    NEW             reduce using rule 32 (sentence -> alter .)
    VALUES          reduce using rule 32 (sentence -> alter .)
    CALL            reduce using rule 32 (sentence -> alter .)
    PRINTVALUES     reduce using rule 32 (sentence -> alter .)
    ALTER           reduce using rule 32 (sentence -> alter .)
    ALTERB          reduce using rule 32 (sentence -> alter .)
    ID              reduce using rule 32 (sentence -> alter .)
    ISTRUE          reduce using rule 32 (sentence -> alter .)
    REPEAT          reduce using rule 32 (sentence -> alter .)
    UNTIL           reduce using rule 32 (sentence -> alter .)
    BREAK           reduce using rule 32 (sentence -> alter .)
    SEMICOLON       reduce using rule 32 (sentence -> alter .)


state 63

    (33) sentence -> alterB .

    RPARENT         reduce using rule 33 (sentence -> alterB .)
    NEW             reduce using rule 33 (sentence -> alterB .)
    VALUES          reduce using rule 33 (sentence -> alterB .)
    CALL            reduce using rule 33 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 33 (sentence -> alterB .)
    ALTER           reduce using rule 33 (sentence -> alterB .)
    ALTERB          reduce using rule 33 (sentence -> alterB .)
    ID              reduce using rule 33 (sentence -> alterB .)
    ISTRUE          reduce using rule 33 (sentence -> alterB .)
    REPEAT          reduce using rule 33 (sentence -> alterB .)
    UNTIL           reduce using rule 33 (sentence -> alterB .)
    BREAK           reduce using rule 33 (sentence -> alterB .)
    SEMICOLON       reduce using rule 33 (sentence -> alterB .)


state 64

    (34) sentence -> sentence7 .

    RPARENT         reduce using rule 34 (sentence -> sentence7 .)
    NEW             reduce using rule 34 (sentence -> sentence7 .)
    VALUES          reduce using rule 34 (sentence -> sentence7 .)
    CALL            reduce using rule 34 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 34 (sentence -> sentence7 .)
    ALTER           reduce using rule 34 (sentence -> sentence7 .)
    ALTERB          reduce using rule 34 (sentence -> sentence7 .)
    ID              reduce using rule 34 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 34 (sentence -> sentence7 .)
    REPEAT          reduce using rule 34 (sentence -> sentence7 .)
    UNTIL           reduce using rule 34 (sentence -> sentence7 .)
    BREAK           reduce using rule 34 (sentence -> sentence7 .)
    SEMICOLON       reduce using rule 34 (sentence -> sentence7 .)


state 65

    (35) sentence -> sentence8 .

    RPARENT         reduce using rule 35 (sentence -> sentence8 .)
    NEW             reduce using rule 35 (sentence -> sentence8 .)
    VALUES          reduce using rule 35 (sentence -> sentence8 .)
    CALL            reduce using rule 35 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 35 (sentence -> sentence8 .)
    ALTER           reduce using rule 35 (sentence -> sentence8 .)
    ALTERB          reduce using rule 35 (sentence -> sentence8 .)
    ID              reduce using rule 35 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 35 (sentence -> sentence8 .)
    REPEAT          reduce using rule 35 (sentence -> sentence8 .)
    UNTIL           reduce using rule 35 (sentence -> sentence8 .)
    BREAK           reduce using rule 35 (sentence -> sentence8 .)
    SEMICOLON       reduce using rule 35 (sentence -> sentence8 .)


state 66

    (36) sentence -> sentence9 .

    RPARENT         reduce using rule 36 (sentence -> sentence9 .)
    NEW             reduce using rule 36 (sentence -> sentence9 .)
    VALUES          reduce using rule 36 (sentence -> sentence9 .)
    CALL            reduce using rule 36 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 36 (sentence -> sentence9 .)
    ALTER           reduce using rule 36 (sentence -> sentence9 .)
    ALTERB          reduce using rule 36 (sentence -> sentence9 .)
    ID              reduce using rule 36 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 36 (sentence -> sentence9 .)
    REPEAT          reduce using rule 36 (sentence -> sentence9 .)
    UNTIL           reduce using rule 36 (sentence -> sentence9 .)
    BREAK           reduce using rule 36 (sentence -> sentence9 .)
    SEMICOLON       reduce using rule 36 (sentence -> sentence9 .)


state 67

    (37) sentence -> sentence10 .

    RPARENT         reduce using rule 37 (sentence -> sentence10 .)
    NEW             reduce using rule 37 (sentence -> sentence10 .)
    VALUES          reduce using rule 37 (sentence -> sentence10 .)
    CALL            reduce using rule 37 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 37 (sentence -> sentence10 .)
    ALTER           reduce using rule 37 (sentence -> sentence10 .)
    ALTERB          reduce using rule 37 (sentence -> sentence10 .)
    ID              reduce using rule 37 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 37 (sentence -> sentence10 .)
    REPEAT          reduce using rule 37 (sentence -> sentence10 .)
    UNTIL           reduce using rule 37 (sentence -> sentence10 .)
    BREAK           reduce using rule 37 (sentence -> sentence10 .)
    SEMICOLON       reduce using rule 37 (sentence -> sentence10 .)


state 68

    (38) sentence -> sentence11 .

    RPARENT         reduce using rule 38 (sentence -> sentence11 .)
    NEW             reduce using rule 38 (sentence -> sentence11 .)
    VALUES          reduce using rule 38 (sentence -> sentence11 .)
    CALL            reduce using rule 38 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 38 (sentence -> sentence11 .)
    ALTER           reduce using rule 38 (sentence -> sentence11 .)
    ALTERB          reduce using rule 38 (sentence -> sentence11 .)
    ID              reduce using rule 38 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 38 (sentence -> sentence11 .)
    REPEAT          reduce using rule 38 (sentence -> sentence11 .)
    UNTIL           reduce using rule 38 (sentence -> sentence11 .)
    BREAK           reduce using rule 38 (sentence -> sentence11 .)
    SEMICOLON       reduce using rule 38 (sentence -> sentence11 .)


state 69

    (39) sentence -> sentence12 .

    RPARENT         reduce using rule 39 (sentence -> sentence12 .)
    NEW             reduce using rule 39 (sentence -> sentence12 .)
    VALUES          reduce using rule 39 (sentence -> sentence12 .)
    CALL            reduce using rule 39 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 39 (sentence -> sentence12 .)
    ALTER           reduce using rule 39 (sentence -> sentence12 .)
    ALTERB          reduce using rule 39 (sentence -> sentence12 .)
    ID              reduce using rule 39 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 39 (sentence -> sentence12 .)
    REPEAT          reduce using rule 39 (sentence -> sentence12 .)
    UNTIL           reduce using rule 39 (sentence -> sentence12 .)
    BREAK           reduce using rule 39 (sentence -> sentence12 .)
