Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
    VALUES          reduce using rule 20 (master_sentence -> sentence14 .)
    CALL            reduce using rule 20 (master_sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> sentence14 .)
    ALTER           reduce using rule 20 (master_sentence -> sentence14 .)
    ALTERB          reduce using rule 20 (master_sentence -> sentence14 .)
    ID              reduce using rule 20 (master_sentence -> sentence14 .)
    ISTRUE          reduce using rule 20 (master_sentence -> sentence14 .)
    REPEAT          reduce using rule 20 (master_sentence -> sentence14 .)
    UNTIL           reduce using rule 20 (master_sentence -> sentence14 .)


state 23

    (21) master_sentence -> sentence15 .

    RPARENT         reduce using rule 21 (master_sentence -> sentence15 .)
    NEW             reduce using rule 21 (master_sentence -> sentence15 .)
    VALUES          reduce using rule 21 (master_sentence -> sentence15 .)
    CALL            reduce using rule 21 (master_sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> sentence15 .)
    ALTER           reduce using rule 21 (master_sentence -> sentence15 .)
    ALTERB          reduce using rule 21 (master_sentence -> sentence15 .)
    ID              reduce using rule 21 (master_sentence -> sentence15 .)
    ISTRUE          reduce using rule 21 (master_sentence -> sentence15 .)
    REPEAT          reduce using rule 21 (master_sentence -> sentence15 .)
    UNTIL           reduce using rule 21 (master_sentence -> sentence15 .)


state 24

    (22) master_sentence -> empty .

    RPARENT         reduce using rule 22 (master_sentence -> empty .)
    NEW             reduce using rule 22 (master_sentence -> empty .)
    VALUES          reduce using rule 22 (master_sentence -> empty .)
    CALL            reduce using rule 22 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 22 (master_sentence -> empty .)
    ALTER           reduce using rule 22 (master_sentence -> empty .)
    ALTERB          reduce using rule 22 (master_sentence -> empty .)
    ID              reduce using rule 22 (master_sentence -> empty .)
    ISTRUE          reduce using rule 22 (master_sentence -> empty .)
    REPEAT          reduce using rule 22 (master_sentence -> empty .)
    UNTIL           reduce using rule 22 (master_sentence -> empty .)


state 25

    (23) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (24) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence1 -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 37


state 26

    (56) sentence7 -> ID . MAQ INTEGER
    (57) sentence8 -> ID . MEQ INTEGER
    (58) sentence9 -> ID . EQUAL INTEGER
    (59) sentence10 -> ID . DIFFERENT INTEGER
    (60) sentence11 -> ID . MEQEQUAL INTEGER
    (61) sentence12 -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 38
    MEQ             shift and go to state 39
    EQUAL           shift and go to state 40
    DIFFERENT       shift and go to state 41
    MEQEQUAL        shift and go to state 42
    MAQEQUAL        shift and go to state 43


state 27

    (46) sentence2 -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 44


state 28

    (48) sentence3 -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 45


state 29

    (49) sentence4 -> PRINTVALUES . LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> PRINTVALUES . LPARENT STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 46


state 30

    (51) sentence5 -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 47


state 31

    (55) sentence6 -> ALTERB . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 48


state 32

    (62) sentence13 -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 49


state 33

    (63) sentence14 -> REPEAT . LPARENT sentences BREAK RPARENT SEMICOLON

    LPARENT         shift and go to state 50


state 34

    (64) sentence15 -> UNTIL . LPARENT instructions RPARENT sentences SEMICOLON

    LPARENT         shift and go to state 51


state 35

    (1) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 52


state 36

    (4) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    REPEAT          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    UNTIL           reduce using rule 4 (master_sentences -> master_sentences master_sentence .)


state 37

    (23) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (24) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence1 -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 53


state 38

    (56) sentence7 -> ID MAQ . INTEGER

    INTEGER         shift and go to state 54


state 39

    (57) sentence8 -> ID MEQ . INTEGER

    INTEGER         shift and go to state 55


state 40

    (58) sentence9 -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 56


state 41

    (59) sentence10 -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 57


state 42

    (60) sentence11 -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 58


state 43

    (61) sentence12 -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 59


state 44

    (46) sentence2 -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 60


state 45

    (48) sentence3 -> CALL LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 61


state 46

    (49) sentence4 -> PRINTVALUES LPARENT . ID RPARENT SEMICOLON
    (50) sentence4_aux -> PRINTVALUES LPARENT . STRING RPARENT SEMICOLON

    ID              shift and go to state 62
    STRING          shift and go to state 63


state 47

    (51) sentence5 -> ALTER LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> ALTER LPARENT . ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> ALTER LPARENT . ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> ALTER LPARENT . ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 64


state 48

    (55) sentence6 -> ALTERB LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 65


state 49

    (62) sentence13 -> ISTRUE LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 66


state 50

    (63) sentence14 -> REPEAT LPARENT . sentences BREAK RPARENT SEMICOLON
    (26) sentences -> . sentence
    (27) sentences -> . sentences sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . sentence4
    (32) sentence -> . sentence4_aux
    (33) sentence -> . sentence5
    (34) sentence -> . sentence6
    (35) sentence -> . sentence7
    (36) sentence -> . sentence8
    (37) sentence -> . sentence9
    (38) sentence -> . sentence10
    (39) sentence -> . sentence11
    (40) sentence -> . sentence12
    (41) sentence -> . sentence13
    (42) sentence -> . sentence14
    (43) sentence -> . sentence15
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (48) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (49) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (55) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (56) sentence7 -> . ID MAQ INTEGER
    (57) sentence8 -> . ID MEQ INTEGER
    (58) sentence9 -> . ID EQUAL INTEGER
    (59) sentence10 -> . ID DIFFERENT INTEGER
    (60) sentence11 -> . ID MEQEQUAL INTEGER
    (61) sentence12 -> . ID MAQEQUAL INTEGER
    (62) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (63) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (64) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 85
    VALUES          shift and go to state 27
    CALL            shift and go to state 28
    PRINTVALUES     shift and go to state 29
    ALTER           shift and go to state 30
    ALTERB          shift and go to state 31
    ID              shift and go to state 26
    ISTRUE          shift and go to state 32
    REPEAT          shift and go to state 33
    UNTIL           shift and go to state 34

    sentences                      shift and go to state 67
    sentence                       shift and go to state 68
    sentence1                      shift and go to state 69
    sentence2                      shift and go to state 70
    sentence3                      shift and go to state 71
    sentence4                      shift and go to state 72
    sentence4_aux                  shift and go to state 73
    sentence5                      shift and go to state 74
    sentence6                      shift and go to state 75
    sentence7                      shift and go to state 76
    sentence8                      shift and go to state 77
    sentence9                      shift and go to state 78
    sentence10                     shift and go to state 79
    sentence11                     shift and go to state 80
    sentence12                     shift and go to state 81
    sentence13                     shift and go to state 82
    sentence14                     shift and go to state 83
    sentence15                     shift and go to state 84

state 51

    (64) sentence15 -> UNTIL LPARENT . instructions RPARENT sentences SEMICOLON
    (65) instructions -> . sentence
    (66) instructions -> . sentence sentences
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . sentence4
    (32) sentence -> . sentence4_aux
    (33) sentence -> . sentence5
    (34) sentence -> . sentence6
    (35) sentence -> . sentence7
    (36) sentence -> . sentence8
    (37) sentence -> . sentence9
    (38) sentence -> . sentence10
    (39) sentence -> . sentence11
    (40) sentence -> . sentence12
    (41) sentence -> . sentence13
    (42) sentence -> . sentence14
    (43) sentence -> . sentence15
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (48) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (49) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (55) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (56) sentence7 -> . ID MAQ INTEGER
    (57) sentence8 -> . ID MEQ INTEGER
    (58) sentence9 -> . ID EQUAL INTEGER
    (59) sentence10 -> . ID DIFFERENT INTEGER
    (60) sentence11 -> . ID MEQEQUAL INTEGER
    (61) sentence12 -> . ID MAQEQUAL INTEGER
    (62) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (63) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (64) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 85
    VALUES          shift and go to state 27
    CALL            shift and go to state 28
    PRINTVALUES     shift and go to state 29
    ALTER           shift and go to state 30
    ALTERB          shift and go to state 31
    ID              shift and go to state 26
    ISTRUE          shift and go to state 32
    REPEAT          shift and go to state 33
    UNTIL           shift and go to state 34

    instructions                   shift and go to state 86
    sentence                       shift and go to state 87
    sentence1                      shift and go to state 69
    sentence2                      shift and go to state 70
    sentence3                      shift and go to state 71
    sentence4                      shift and go to state 72
    sentence4_aux                  shift and go to state 73
    sentence5                      shift and go to state 74
    sentence6                      shift and go to state 75
    sentence7                      shift and go to state 76
    sentence8                      shift and go to state 77
    sentence9                      shift and go to state 78
    sentence10                     shift and go to state 79
    sentence11                     shift and go to state 80
    sentence12                     shift and go to state 81
    sentence13                     shift and go to state 82
    sentence14                     shift and go to state 83
    sentence15                     shift and go to state 84

state 52

    (1) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    $end            reduce using rule 1 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 53

    (23) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (24) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 88


state 54

    (56) sentence7 -> ID MAQ INTEGER .

    RPARENT         reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    NEW             reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    VALUES          reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    CALL            reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    ALTER           reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    ID              reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    REPEAT          reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    UNTIL           reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    BREAK           reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)
    SEMICOLON       reduce using rule 56 (sentence7 -> ID MAQ INTEGER .)


state 55

    (57) sentence8 -> ID MEQ INTEGER .

    RPARENT         reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    NEW             reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    VALUES          reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    CALL            reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    ALTER           reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    ID              reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    REPEAT          reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    UNTIL           reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    BREAK           reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)
    SEMICOLON       reduce using rule 57 (sentence8 -> ID MEQ INTEGER .)


state 56

    (58) sentence9 -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    NEW             reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    CALL            reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    ID              reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    REPEAT          reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    UNTIL           reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    BREAK           reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)
    SEMICOLON       reduce using rule 58 (sentence9 -> ID EQUAL INTEGER .)


state 57

    (59) sentence10 -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    REPEAT          reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    UNTIL           reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    BREAK           reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)
    SEMICOLON       reduce using rule 59 (sentence10 -> ID DIFFERENT INTEGER .)


state 58

    (60) sentence11 -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    REPEAT          reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    UNTIL           reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    BREAK           reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 60 (sentence11 -> ID MEQEQUAL INTEGER .)


state 59

    (61) sentence12 -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    REPEAT          reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    UNTIL           reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    BREAK           reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 61 (sentence12 -> ID MAQEQUAL INTEGER .)


state 60

    (46) sentence2 -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 89


state 61

    (48) sentence3 -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 90


state 62

    (49) sentence4 -> PRINTVALUES LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 91


state 63

    (50) sentence4_aux -> PRINTVALUES LPARENT STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 92


state 64

    (51) sentence5 -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 93


state 65

    (55) sentence6 -> ALTERB LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 94


state 66

    (62) sentence13 -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 95


state 67

    (63) sentence14 -> REPEAT LPARENT sentences . BREAK RPARENT SEMICOLON
    (27) sentences -> sentences . sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . sentence4
    (32) sentence -> . sentence4_aux
    (33) sentence -> . sentence5
    (34) sentence -> . sentence6
    (35) sentence -> . sentence7
    (36) sentence -> . sentence8
    (37) sentence -> . sentence9
    (38) sentence -> . sentence10
    (39) sentence -> . sentence11
    (40) sentence -> . sentence12
    (41) sentence -> . sentence13
    (42) sentence -> . sentence14
    (43) sentence -> . sentence15
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (48) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (49) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (55) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (56) sentence7 -> . ID MAQ INTEGER
    (57) sentence8 -> . ID MEQ INTEGER
    (58) sentence9 -> . ID EQUAL INTEGER
    (59) sentence10 -> . ID DIFFERENT INTEGER
    (60) sentence11 -> . ID MEQEQUAL INTEGER
    (61) sentence12 -> . ID MAQEQUAL INTEGER
    (62) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (63) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (64) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    BREAK           shift and go to state 96
    NEW             shift and go to state 85
    VALUES          shift and go to state 27
    CALL            shift and go to state 28
    PRINTVALUES     shift and go to state 29
    ALTER           shift and go to state 30
    ALTERB          shift and go to state 31
    ID              shift and go to state 26
    ISTRUE          shift and go to state 32
    REPEAT          shift and go to state 33
    UNTIL           shift and go to state 34

    sentence                       shift and go to state 97
    sentence1                      shift and go to state 69
    sentence2                      shift and go to state 70
    sentence3                      shift and go to state 71
    sentence4                      shift and go to state 72
    sentence4_aux                  shift and go to state 73
    sentence5                      shift and go to state 74
    sentence6                      shift and go to state 75
    sentence7                      shift and go to state 76
    sentence8                      shift and go to state 77
    sentence9                      shift and go to state 78
    sentence10                     shift and go to state 79
    sentence11                     shift and go to state 80
    sentence12                     shift and go to state 81
    sentence13                     shift and go to state 82
    sentence14                     shift and go to state 83
    sentence15                     shift and go to state 84

state 68

    (26) sentences -> sentence .

    BREAK           reduce using rule 26 (sentences -> sentence .)
    NEW             reduce using rule 26 (sentences -> sentence .)
    VALUES          reduce using rule 26 (sentences -> sentence .)
    CALL            reduce using rule 26 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 26 (sentences -> sentence .)
    ALTER           reduce using rule 26 (sentences -> sentence .)
    ALTERB          reduce using rule 26 (sentences -> sentence .)
    ID              reduce using rule 26 (sentences -> sentence .)
    ISTRUE          reduce using rule 26 (sentences -> sentence .)
    REPEAT          reduce using rule 26 (sentences -> sentence .)
    UNTIL           reduce using rule 26 (sentences -> sentence .)
    RPARENT         reduce using rule 26 (sentences -> sentence .)
    SEMICOLON       reduce using rule 26 (sentences -> sentence .)


state 69

    (28) sentence -> sentence1 .

    BREAK           reduce using rule 28 (sentence -> sentence1 .)
    NEW             reduce using rule 28 (sentence -> sentence1 .)
    VALUES          reduce using rule 28 (sentence -> sentence1 .)
    CALL            reduce using rule 28 (sentence -> sentence1 .)
    PRINTVALUES     reduce using rule 28 (sentence -> sentence1 .)
    ALTER           reduce using rule 28 (sentence -> sentence1 .)
    ALTERB          reduce using rule 28 (sentence -> sentence1 .)
    ID              reduce using rule 28 (sentence -> sentence1 .)
    ISTRUE          reduce using rule 28 (sentence -> sentence1 .)
    REPEAT          reduce using rule 28 (sentence -> sentence1 .)
    UNTIL           reduce using rule 28 (sentence -> sentence1 .)
    RPARENT         reduce using rule 28 (sentence -> sentence1 .)
    SEMICOLON       reduce using rule 28 (sentence -> sentence1 .)


state 70

    (29) sentence -> sentence2 .

    BREAK           reduce using rule 29 (sentence -> sentence2 .)
    NEW             reduce using rule 29 (sentence -> sentence2 .)
    VALUES          reduce using rule 29 (sentence -> sentence2 .)
    CALL            reduce using rule 29 (sentence -> sentence2 .)
