Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS
    UNTIL

Grammar

Rule 0     S' -> start

    LPARENT         shift and go to state 104


state 53

    (109) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 105


state 54

    (111) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 106


state 55

    (125) cut -> CUT . LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> CUT . LPARENT ID COMA ID RPARENT SEMICOLON

    LPARENT         shift and go to state 107


state 56

    (127) recut -> RECUT . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 108


state 57

    (117) case -> CASE . expression recursive_conditions SEMICOLON
    (122) expression -> . ID

    ID              shift and go to state 110

    expression                     shift and go to state 109

state 58

    (112) while -> while_handler . sentences LPARENT sentences RPARENT SEMICOLON
    (44) sentences -> . sentence
    (45) sentences -> . sentences sentence
    (46) sentence -> . local_variable
    (47) sentence -> . values
    (48) sentence -> . call
    (49) sentence -> . print_values
    (50) sentence -> . alter
    (51) sentence -> . alterB
    (52) sentence -> . comparisson_maq
    (53) sentence -> . comparisson_meq
    (54) sentence -> . comparisson_equal
    (55) sentence -> . comparisson_dif
    (56) sentence -> . comparisson_meqequal
    (57) sentence -> . comparisson_maqequal
    (58) sentence -> . isTrue
    (59) sentence -> . signal
    (60) sentence -> . viewsignal
    (61) sentence -> . cut
    (62) sentence -> . recut
    (63) sentence -> . case
    (64) sentence -> . while
    (65) sentence -> . repeat
    (66) sentence -> . break
    (67) sentence -> . empty
    (77) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 88
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    LPARENT         reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
  ! CUT             [ reduce using rule 128 (empty -> .) ]
  ! RECUT           [ reduce using rule 128 (empty -> .) ]
  ! CASE            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! REPEAT          [ reduce using rule 128 (empty -> .) ]

    while_handler                  shift and go to state 58
    sentences                      shift and go to state 111
    sentence                       shift and go to state 65
    local_variable                 shift and go to state 66
    values                         shift and go to state 67
    call                           shift and go to state 68
    print_values                   shift and go to state 69
    alter                          shift and go to state 70
    alterB                         shift and go to state 71
    comparisson_maq                shift and go to state 72
    comparisson_meq                shift and go to state 73
    comparisson_equal              shift and go to state 74
    comparisson_dif                shift and go to state 75
    comparisson_meqequal           shift and go to state 76
    comparisson_maqequal           shift and go to state 77
    isTrue                         shift and go to state 78
    signal                         shift and go to state 79
    viewsignal                     shift and go to state 80
    cut                            shift and go to state 81
    recut                          shift and go to state 82
    case                           shift and go to state 83
    while                          shift and go to state 84
    repeat                         shift and go to state 85
    break                          shift and go to state 86
    empty                          shift and go to state 87
    repeat_handler                 shift and go to state 59

state 59

    (114) repeat -> repeat_handler . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 112


state 60

    (116) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 113


state 61

    (113) while_handler -> WHILE .

    NEW             reduce using rule 113 (while_handler -> WHILE .)
    VALUES          reduce using rule 113 (while_handler -> WHILE .)
    CALL            reduce using rule 113 (while_handler -> WHILE .)
    PRINTVALUES     reduce using rule 113 (while_handler -> WHILE .)
    ALTER           reduce using rule 113 (while_handler -> WHILE .)
    ALTERB          reduce using rule 113 (while_handler -> WHILE .)
    ID              reduce using rule 113 (while_handler -> WHILE .)
    ISTRUE          reduce using rule 113 (while_handler -> WHILE .)
    SIGNAL          reduce using rule 113 (while_handler -> WHILE .)
    VIEWSIGNAL      reduce using rule 113 (while_handler -> WHILE .)
    CUT             reduce using rule 113 (while_handler -> WHILE .)
    RECUT           reduce using rule 113 (while_handler -> WHILE .)
    CASE            reduce using rule 113 (while_handler -> WHILE .)
    BREAK           reduce using rule 113 (while_handler -> WHILE .)
    WHILE           reduce using rule 113 (while_handler -> WHILE .)
    REPEAT          reduce using rule 113 (while_handler -> WHILE .)
    LPARENT         reduce using rule 113 (while_handler -> WHILE .)


state 62

    (115) repeat_handler -> REPEAT .

    LPARENT         reduce using rule 115 (repeat_handler -> REPEAT .)


state 63

    (41) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 114


state 64

    (13) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (45) sentences -> sentences . sentence
    (46) sentence -> . local_variable
    (47) sentence -> . values
    (48) sentence -> . call
    (49) sentence -> . print_values
    (50) sentence -> . alter
    (51) sentence -> . alterB
    (52) sentence -> . comparisson_maq
    (53) sentence -> . comparisson_meq
    (54) sentence -> . comparisson_equal
    (55) sentence -> . comparisson_dif
    (56) sentence -> . comparisson_meqequal
    (57) sentence -> . comparisson_maqequal
    (58) sentence -> . isTrue
    (59) sentence -> . signal
    (60) sentence -> . viewsignal
    (61) sentence -> . cut
    (62) sentence -> . recut
    (63) sentence -> . case
    (64) sentence -> . while
    (65) sentence -> . repeat
    (66) sentence -> . break
    (67) sentence -> . empty
    (77) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 115
    NEW             shift and go to state 88
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! RPARENT         [ reduce using rule 128 (empty -> .) ]
  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
  ! CUT             [ reduce using rule 128 (empty -> .) ]
  ! RECUT           [ reduce using rule 128 (empty -> .) ]
  ! CASE            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! REPEAT          [ reduce using rule 128 (empty -> .) ]

    sentence                       shift and go to state 116
    local_variable                 shift and go to state 66
    values                         shift and go to state 67
    call                           shift and go to state 68
    print_values                   shift and go to state 69
    alter                          shift and go to state 70
    alterB                         shift and go to state 71
    comparisson_maq                shift and go to state 72
    comparisson_meq                shift and go to state 73
    comparisson_equal              shift and go to state 74
    comparisson_dif                shift and go to state 75
    comparisson_meqequal           shift and go to state 76
    comparisson_maqequal           shift and go to state 77
    isTrue                         shift and go to state 78
    signal                         shift and go to state 79
    viewsignal                     shift and go to state 80
    cut                            shift and go to state 81
    recut                          shift and go to state 82
    case                           shift and go to state 83
    while                          shift and go to state 84
    repeat                         shift and go to state 85
    break                          shift and go to state 86
    empty                          shift and go to state 87
    while_handler                  shift and go to state 58
    repeat_handler                 shift and go to state 59

state 65

    (44) sentences -> sentence .

    RPARENT         reduce using rule 44 (sentences -> sentence .)
    NEW             reduce using rule 44 (sentences -> sentence .)
    VALUES          reduce using rule 44 (sentences -> sentence .)
    CALL            reduce using rule 44 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 44 (sentences -> sentence .)
    ALTER           reduce using rule 44 (sentences -> sentence .)
    ALTERB          reduce using rule 44 (sentences -> sentence .)
    ID              reduce using rule 44 (sentences -> sentence .)
    ISTRUE          reduce using rule 44 (sentences -> sentence .)
    SIGNAL          reduce using rule 44 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 44 (sentences -> sentence .)
    CUT             reduce using rule 44 (sentences -> sentence .)
    RECUT           reduce using rule 44 (sentences -> sentence .)
    CASE            reduce using rule 44 (sentences -> sentence .)
    BREAK           reduce using rule 44 (sentences -> sentence .)
    WHILE           reduce using rule 44 (sentences -> sentence .)
    REPEAT          reduce using rule 44 (sentences -> sentence .)
    LPARENT         reduce using rule 44 (sentences -> sentence .)


state 66

    (46) sentence -> local_variable .

    RPARENT         reduce using rule 46 (sentence -> local_variable .)
    NEW             reduce using rule 46 (sentence -> local_variable .)
    VALUES          reduce using rule 46 (sentence -> local_variable .)
    CALL            reduce using rule 46 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 46 (sentence -> local_variable .)
    ALTER           reduce using rule 46 (sentence -> local_variable .)
    ALTERB          reduce using rule 46 (sentence -> local_variable .)
    ID              reduce using rule 46 (sentence -> local_variable .)
    ISTRUE          reduce using rule 46 (sentence -> local_variable .)
    SIGNAL          reduce using rule 46 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 46 (sentence -> local_variable .)
    CUT             reduce using rule 46 (sentence -> local_variable .)
    RECUT           reduce using rule 46 (sentence -> local_variable .)
    CASE            reduce using rule 46 (sentence -> local_variable .)
    BREAK           reduce using rule 46 (sentence -> local_variable .)
    WHILE           reduce using rule 46 (sentence -> local_variable .)
    REPEAT          reduce using rule 46 (sentence -> local_variable .)
    LPARENT         reduce using rule 46 (sentence -> local_variable .)


state 67

    (47) sentence -> values .

    RPARENT         reduce using rule 47 (sentence -> values .)
    NEW             reduce using rule 47 (sentence -> values .)
    VALUES          reduce using rule 47 (sentence -> values .)
    CALL            reduce using rule 47 (sentence -> values .)
    PRINTVALUES     reduce using rule 47 (sentence -> values .)
    ALTER           reduce using rule 47 (sentence -> values .)
    ALTERB          reduce using rule 47 (sentence -> values .)
    ID              reduce using rule 47 (sentence -> values .)
    ISTRUE          reduce using rule 47 (sentence -> values .)
    SIGNAL          reduce using rule 47 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> values .)
    CUT             reduce using rule 47 (sentence -> values .)
    RECUT           reduce using rule 47 (sentence -> values .)
    CASE            reduce using rule 47 (sentence -> values .)
    BREAK           reduce using rule 47 (sentence -> values .)
    WHILE           reduce using rule 47 (sentence -> values .)
    REPEAT          reduce using rule 47 (sentence -> values .)
    LPARENT         reduce using rule 47 (sentence -> values .)


state 68

    (48) sentence -> call .

    RPARENT         reduce using rule 48 (sentence -> call .)
    NEW             reduce using rule 48 (sentence -> call .)
    VALUES          reduce using rule 48 (sentence -> call .)
    CALL            reduce using rule 48 (sentence -> call .)
    PRINTVALUES     reduce using rule 48 (sentence -> call .)
    ALTER           reduce using rule 48 (sentence -> call .)
    ALTERB          reduce using rule 48 (sentence -> call .)
    ID              reduce using rule 48 (sentence -> call .)
    ISTRUE          reduce using rule 48 (sentence -> call .)
    SIGNAL          reduce using rule 48 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> call .)
    CUT             reduce using rule 48 (sentence -> call .)
    RECUT           reduce using rule 48 (sentence -> call .)
    CASE            reduce using rule 48 (sentence -> call .)
    BREAK           reduce using rule 48 (sentence -> call .)
    WHILE           reduce using rule 48 (sentence -> call .)
    REPEAT          reduce using rule 48 (sentence -> call .)
    LPARENT         reduce using rule 48 (sentence -> call .)


state 69

    (49) sentence -> print_values .

    RPARENT         reduce using rule 49 (sentence -> print_values .)
    NEW             reduce using rule 49 (sentence -> print_values .)
    VALUES          reduce using rule 49 (sentence -> print_values .)
    CALL            reduce using rule 49 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 49 (sentence -> print_values .)
    ALTER           reduce using rule 49 (sentence -> print_values .)
    ALTERB          reduce using rule 49 (sentence -> print_values .)
    ID              reduce using rule 49 (sentence -> print_values .)
    ISTRUE          reduce using rule 49 (sentence -> print_values .)
    SIGNAL          reduce using rule 49 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> print_values .)
    CUT             reduce using rule 49 (sentence -> print_values .)
    RECUT           reduce using rule 49 (sentence -> print_values .)
    CASE            reduce using rule 49 (sentence -> print_values .)
    BREAK           reduce using rule 49 (sentence -> print_values .)
    WHILE           reduce using rule 49 (sentence -> print_values .)
    REPEAT          reduce using rule 49 (sentence -> print_values .)
    LPARENT         reduce using rule 49 (sentence -> print_values .)


state 70

    (50) sentence -> alter .

    RPARENT         reduce using rule 50 (sentence -> alter .)
    NEW             reduce using rule 50 (sentence -> alter .)
    VALUES          reduce using rule 50 (sentence -> alter .)
    CALL            reduce using rule 50 (sentence -> alter .)
    PRINTVALUES     reduce using rule 50 (sentence -> alter .)
    ALTER           reduce using rule 50 (sentence -> alter .)
    ALTERB          reduce using rule 50 (sentence -> alter .)
    ID              reduce using rule 50 (sentence -> alter .)
    ISTRUE          reduce using rule 50 (sentence -> alter .)
    SIGNAL          reduce using rule 50 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 50 (sentence -> alter .)
    CUT             reduce using rule 50 (sentence -> alter .)
    RECUT           reduce using rule 50 (sentence -> alter .)
    CASE            reduce using rule 50 (sentence -> alter .)
    BREAK           reduce using rule 50 (sentence -> alter .)
    WHILE           reduce using rule 50 (sentence -> alter .)
    REPEAT          reduce using rule 50 (sentence -> alter .)
    LPARENT         reduce using rule 50 (sentence -> alter .)


state 71

    (51) sentence -> alterB .

    RPARENT         reduce using rule 51 (sentence -> alterB .)
    NEW             reduce using rule 51 (sentence -> alterB .)
    VALUES          reduce using rule 51 (sentence -> alterB .)
    CALL            reduce using rule 51 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 51 (sentence -> alterB .)
    ALTER           reduce using rule 51 (sentence -> alterB .)
    ALTERB          reduce using rule 51 (sentence -> alterB .)
    ID              reduce using rule 51 (sentence -> alterB .)
    ISTRUE          reduce using rule 51 (sentence -> alterB .)
    SIGNAL          reduce using rule 51 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 51 (sentence -> alterB .)
    CUT             reduce using rule 51 (sentence -> alterB .)
    RECUT           reduce using rule 51 (sentence -> alterB .)
    CASE            reduce using rule 51 (sentence -> alterB .)
    BREAK           reduce using rule 51 (sentence -> alterB .)
    WHILE           reduce using rule 51 (sentence -> alterB .)
    REPEAT          reduce using rule 51 (sentence -> alterB .)
    LPARENT         reduce using rule 51 (sentence -> alterB .)


state 72

    (52) sentence -> comparisson_maq .

    RPARENT         reduce using rule 52 (sentence -> comparisson_maq .)
    NEW             reduce using rule 52 (sentence -> comparisson_maq .)
    VALUES          reduce using rule 52 (sentence -> comparisson_maq .)
    CALL            reduce using rule 52 (sentence -> comparisson_maq .)
    PRINTVALUES     reduce using rule 52 (sentence -> comparisson_maq .)
    ALTER           reduce using rule 52 (sentence -> comparisson_maq .)
    ALTERB          reduce using rule 52 (sentence -> comparisson_maq .)
    ID              reduce using rule 52 (sentence -> comparisson_maq .)
    ISTRUE          reduce using rule 52 (sentence -> comparisson_maq .)
    SIGNAL          reduce using rule 52 (sentence -> comparisson_maq .)
    VIEWSIGNAL      reduce using rule 52 (sentence -> comparisson_maq .)
    CUT             reduce using rule 52 (sentence -> comparisson_maq .)
    RECUT           reduce using rule 52 (sentence -> comparisson_maq .)
    CASE            reduce using rule 52 (sentence -> comparisson_maq .)
    BREAK           reduce using rule 52 (sentence -> comparisson_maq .)
    WHILE           reduce using rule 52 (sentence -> comparisson_maq .)
    REPEAT          reduce using rule 52 (sentence -> comparisson_maq .)
    LPARENT         reduce using rule 52 (sentence -> comparisson_maq .)


state 73

    (53) sentence -> comparisson_meq .

    RPARENT         reduce using rule 53 (sentence -> comparisson_meq .)
    NEW             reduce using rule 53 (sentence -> comparisson_meq .)
    VALUES          reduce using rule 53 (sentence -> comparisson_meq .)
    CALL            reduce using rule 53 (sentence -> comparisson_meq .)
    PRINTVALUES     reduce using rule 53 (sentence -> comparisson_meq .)
    ALTER           reduce using rule 53 (sentence -> comparisson_meq .)
    ALTERB          reduce using rule 53 (sentence -> comparisson_meq .)
    ID              reduce using rule 53 (sentence -> comparisson_meq .)
    ISTRUE          reduce using rule 53 (sentence -> comparisson_meq .)
    SIGNAL          reduce using rule 53 (sentence -> comparisson_meq .)
    VIEWSIGNAL      reduce using rule 53 (sentence -> comparisson_meq .)
    CUT             reduce using rule 53 (sentence -> comparisson_meq .)
    RECUT           reduce using rule 53 (sentence -> comparisson_meq .)
    CASE            reduce using rule 53 (sentence -> comparisson_meq .)
    BREAK           reduce using rule 53 (sentence -> comparisson_meq .)
    WHILE           reduce using rule 53 (sentence -> comparisson_meq .)
    REPEAT          reduce using rule 53 (sentence -> comparisson_meq .)
    LPARENT         reduce using rule 53 (sentence -> comparisson_meq .)


state 74

    (54) sentence -> comparisson_equal .

    RPARENT         reduce using rule 54 (sentence -> comparisson_equal .)
    NEW             reduce using rule 54 (sentence -> comparisson_equal .)
    VALUES          reduce using rule 54 (sentence -> comparisson_equal .)
    CALL            reduce using rule 54 (sentence -> comparisson_equal .)
    PRINTVALUES     reduce using rule 54 (sentence -> comparisson_equal .)
    ALTER           reduce using rule 54 (sentence -> comparisson_equal .)
    ALTERB          reduce using rule 54 (sentence -> comparisson_equal .)
    ID              reduce using rule 54 (sentence -> comparisson_equal .)
    ISTRUE          reduce using rule 54 (sentence -> comparisson_equal .)
    SIGNAL          reduce using rule 54 (sentence -> comparisson_equal .)
    VIEWSIGNAL      reduce using rule 54 (sentence -> comparisson_equal .)
    CUT             reduce using rule 54 (sentence -> comparisson_equal .)
    RECUT           reduce using rule 54 (sentence -> comparisson_equal .)
    CASE            reduce using rule 54 (sentence -> comparisson_equal .)
    BREAK           reduce using rule 54 (sentence -> comparisson_equal .)
    WHILE           reduce using rule 54 (sentence -> comparisson_equal .)
    REPEAT          reduce using rule 54 (sentence -> comparisson_equal .)
    LPARENT         reduce using rule 54 (sentence -> comparisson_equal .)


state 75

    (55) sentence -> comparisson_dif .

    RPARENT         reduce using rule 55 (sentence -> comparisson_dif .)
    NEW             reduce using rule 55 (sentence -> comparisson_dif .)
    VALUES          reduce using rule 55 (sentence -> comparisson_dif .)
    CALL            reduce using rule 55 (sentence -> comparisson_dif .)
    PRINTVALUES     reduce using rule 55 (sentence -> comparisson_dif .)
    ALTER           reduce using rule 55 (sentence -> comparisson_dif .)
    ALTERB          reduce using rule 55 (sentence -> comparisson_dif .)
    ID              reduce using rule 55 (sentence -> comparisson_dif .)
    ISTRUE          reduce using rule 55 (sentence -> comparisson_dif .)
    SIGNAL          reduce using rule 55 (sentence -> comparisson_dif .)
    VIEWSIGNAL      reduce using rule 55 (sentence -> comparisson_dif .)
    CUT             reduce using rule 55 (sentence -> comparisson_dif .)
    RECUT           reduce using rule 55 (sentence -> comparisson_dif .)
    CASE            reduce using rule 55 (sentence -> comparisson_dif .)
    BREAK           reduce using rule 55 (sentence -> comparisson_dif .)
    WHILE           reduce using rule 55 (sentence -> comparisson_dif .)
    REPEAT          reduce using rule 55 (sentence -> comparisson_dif .)
    LPARENT         reduce using rule 55 (sentence -> comparisson_dif .)


state 76

    (56) sentence -> comparisson_meqequal .

    RPARENT         reduce using rule 56 (sentence -> comparisson_meqequal .)
    NEW             reduce using rule 56 (sentence -> comparisson_meqequal .)
    VALUES          reduce using rule 56 (sentence -> comparisson_meqequal .)
    CALL            reduce using rule 56 (sentence -> comparisson_meqequal .)
    PRINTVALUES     reduce using rule 56 (sentence -> comparisson_meqequal .)
    ALTER           reduce using rule 56 (sentence -> comparisson_meqequal .)
    ALTERB          reduce using rule 56 (sentence -> comparisson_meqequal .)
    ID              reduce using rule 56 (sentence -> comparisson_meqequal .)
    ISTRUE          reduce using rule 56 (sentence -> comparisson_meqequal .)
    SIGNAL          reduce using rule 56 (sentence -> comparisson_meqequal .)
    VIEWSIGNAL      reduce using rule 56 (sentence -> comparisson_meqequal .)
