Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
    ID              reduce using rule 20 (master_sentence -> sentence15 .)
    ISTRUE          reduce using rule 20 (master_sentence -> sentence15 .)
    REPEAT          reduce using rule 20 (master_sentence -> sentence15 .)
    UNTIL           reduce using rule 20 (master_sentence -> sentence15 .)


state 23

    (21) master_sentence -> empty .

    RPARENT         reduce using rule 21 (master_sentence -> empty .)
    NEW             reduce using rule 21 (master_sentence -> empty .)
    VALUES          reduce using rule 21 (master_sentence -> empty .)
    CALL            reduce using rule 21 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> empty .)
    ALTER           reduce using rule 21 (master_sentence -> empty .)
    ALTERB          reduce using rule 21 (master_sentence -> empty .)
    ID              reduce using rule 21 (master_sentence -> empty .)
    ISTRUE          reduce using rule 21 (master_sentence -> empty .)
    REPEAT          reduce using rule 21 (master_sentence -> empty .)
    UNTIL           reduce using rule 21 (master_sentence -> empty .)


state 24

    (22) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (23) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (42) sentence1 -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 36


state 25

    (54) sentence7 -> ID . MAQ INTEGER
    (55) sentence8 -> ID . MEQ INTEGER
    (56) sentence9 -> ID . EQUAL INTEGER
    (57) sentence10 -> ID . DIFFERENT INTEGER
    (58) sentence11 -> ID . MEQEQUAL INTEGER
    (59) sentence12 -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 37
    MEQ             shift and go to state 38
    EQUAL           shift and go to state 39
    DIFFERENT       shift and go to state 40
    MEQEQUAL        shift and go to state 41
    MAQEQUAL        shift and go to state 42


state 26

    (44) sentence2 -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 43


state 27

    (46) sentence3 -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 44


state 28

    (47) sentence4 -> PRINTVALUES . LPARENT STRING RPARENT SEMICOLON
    (48) sentence4 -> PRINTVALUES . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 45


state 29

    (49) sentence5 -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 46


state 30

    (53) sentence6 -> ALTERB . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 47


state 31

    (60) sentence13 -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 48


state 32

    (61) sentence14 -> REPEAT . LPARENT sentences BREAK RPARENT SEMICOLON

    LPARENT         shift and go to state 49


state 33

    (62) sentence15 -> UNTIL . LPARENT instructions RPARENT sentences SEMICOLON

    LPARENT         shift and go to state 50


state 34

    (1) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 51


state 35

    (4) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    REPEAT          reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    UNTIL           reduce using rule 4 (master_sentences -> master_sentences master_sentence .)


state 36

    (22) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (23) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (42) sentence1 -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 52


state 37

    (54) sentence7 -> ID MAQ . INTEGER

    INTEGER         shift and go to state 53


state 38

    (55) sentence8 -> ID MEQ . INTEGER

    INTEGER         shift and go to state 54


state 39

    (56) sentence9 -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 55


state 40

    (57) sentence10 -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 56


state 41

    (58) sentence11 -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 57


state 42

    (59) sentence12 -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 58


state 43

    (44) sentence2 -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 59


state 44

    (46) sentence3 -> CALL LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 60


state 45

    (47) sentence4 -> PRINTVALUES LPARENT . STRING RPARENT SEMICOLON
    (48) sentence4 -> PRINTVALUES LPARENT . ID RPARENT SEMICOLON

    STRING          shift and go to state 61
    ID              shift and go to state 62


state 46

    (49) sentence5 -> ALTER LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> ALTER LPARENT . ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> ALTER LPARENT . ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> ALTER LPARENT . ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 63


state 47

    (53) sentence6 -> ALTERB LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 64


state 48

    (60) sentence13 -> ISTRUE LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 65


state 49

    (61) sentence14 -> REPEAT LPARENT . sentences BREAK RPARENT SEMICOLON
    (25) sentences -> . sentence
    (26) sentences -> . sentences sentence
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . sentence4
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) sentence4 -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (48) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (49) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (53) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (54) sentence7 -> . ID MAQ INTEGER
    (55) sentence8 -> . ID MEQ INTEGER
    (56) sentence9 -> . ID EQUAL INTEGER
    (57) sentence10 -> . ID DIFFERENT INTEGER
    (58) sentence11 -> . ID MEQEQUAL INTEGER
    (59) sentence12 -> . ID MAQEQUAL INTEGER
    (60) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (61) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (62) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 83
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    sentences                      shift and go to state 66
    sentence                       shift and go to state 67
    sentence1                      shift and go to state 68
    sentence2                      shift and go to state 69
    sentence3                      shift and go to state 70
    sentence4                      shift and go to state 71
    sentence5                      shift and go to state 72
    sentence6                      shift and go to state 73
    sentence7                      shift and go to state 74
    sentence8                      shift and go to state 75
    sentence9                      shift and go to state 76
    sentence10                     shift and go to state 77
    sentence11                     shift and go to state 78
    sentence12                     shift and go to state 79
    sentence13                     shift and go to state 80
    sentence14                     shift and go to state 81
    sentence15                     shift and go to state 82

state 50

    (62) sentence15 -> UNTIL LPARENT . instructions RPARENT sentences SEMICOLON
    (63) instructions -> . sentence
    (64) instructions -> . sentence sentences
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . sentence4
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) sentence4 -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (48) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (49) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (53) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (54) sentence7 -> . ID MAQ INTEGER
    (55) sentence8 -> . ID MEQ INTEGER
    (56) sentence9 -> . ID EQUAL INTEGER
    (57) sentence10 -> . ID DIFFERENT INTEGER
    (58) sentence11 -> . ID MEQEQUAL INTEGER
    (59) sentence12 -> . ID MAQEQUAL INTEGER
    (60) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (61) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (62) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 83
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    instructions                   shift and go to state 84
    sentence                       shift and go to state 85
    sentence1                      shift and go to state 68
    sentence2                      shift and go to state 69
    sentence3                      shift and go to state 70
    sentence4                      shift and go to state 71
    sentence5                      shift and go to state 72
    sentence6                      shift and go to state 73
    sentence7                      shift and go to state 74
    sentence8                      shift and go to state 75
    sentence9                      shift and go to state 76
    sentence10                     shift and go to state 77
    sentence11                     shift and go to state 78
    sentence12                     shift and go to state 79
    sentence13                     shift and go to state 80
    sentence14                     shift and go to state 81
    sentence15                     shift and go to state 82

state 51

    (1) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    $end            reduce using rule 1 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 52

    (22) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (23) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (42) sentence1 -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 86


state 53

    (54) sentence7 -> ID MAQ INTEGER .

    RPARENT         reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    NEW             reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    VALUES          reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    CALL            reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    ALTER           reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    ID              reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    REPEAT          reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    UNTIL           reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    BREAK           reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)
    SEMICOLON       reduce using rule 54 (sentence7 -> ID MAQ INTEGER .)


state 54

    (55) sentence8 -> ID MEQ INTEGER .

    RPARENT         reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    NEW             reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    VALUES          reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    CALL            reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    ALTER           reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    ID              reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    REPEAT          reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    UNTIL           reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    BREAK           reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)
    SEMICOLON       reduce using rule 55 (sentence8 -> ID MEQ INTEGER .)


state 55

    (56) sentence9 -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    NEW             reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    CALL            reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    ID              reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    REPEAT          reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    UNTIL           reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    BREAK           reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)
    SEMICOLON       reduce using rule 56 (sentence9 -> ID EQUAL INTEGER .)


state 56

    (57) sentence10 -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    REPEAT          reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    UNTIL           reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    BREAK           reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)
    SEMICOLON       reduce using rule 57 (sentence10 -> ID DIFFERENT INTEGER .)


state 57

    (58) sentence11 -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    REPEAT          reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    UNTIL           reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    BREAK           reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 58 (sentence11 -> ID MEQEQUAL INTEGER .)


state 58

    (59) sentence12 -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    REPEAT          reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    UNTIL           reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    BREAK           reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 59 (sentence12 -> ID MAQEQUAL INTEGER .)


state 59

    (44) sentence2 -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 87


state 60

    (46) sentence3 -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 88


state 61

    (47) sentence4 -> PRINTVALUES LPARENT STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 89


state 62

    (48) sentence4 -> PRINTVALUES LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 90


state 63

    (49) sentence5 -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 91


state 64

    (53) sentence6 -> ALTERB LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 92


state 65

    (60) sentence13 -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 93


state 66

    (61) sentence14 -> REPEAT LPARENT sentences . BREAK RPARENT SEMICOLON
    (26) sentences -> sentences . sentence
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . sentence4
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) sentence4 -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (48) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (49) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (53) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (54) sentence7 -> . ID MAQ INTEGER
    (55) sentence8 -> . ID MEQ INTEGER
    (56) sentence9 -> . ID EQUAL INTEGER
    (57) sentence10 -> . ID DIFFERENT INTEGER
    (58) sentence11 -> . ID MEQEQUAL INTEGER
    (59) sentence12 -> . ID MAQEQUAL INTEGER
    (60) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (61) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (62) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    BREAK           shift and go to state 94
    NEW             shift and go to state 83
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    sentence                       shift and go to state 95
    sentence1                      shift and go to state 68
    sentence2                      shift and go to state 69
    sentence3                      shift and go to state 70
    sentence4                      shift and go to state 71
    sentence5                      shift and go to state 72
    sentence6                      shift and go to state 73
    sentence7                      shift and go to state 74
    sentence8                      shift and go to state 75
    sentence9                      shift and go to state 76
    sentence10                     shift and go to state 77
    sentence11                     shift and go to state 78
    sentence12                     shift and go to state 79
    sentence13                     shift and go to state 80
    sentence14                     shift and go to state 81
    sentence15                     shift and go to state 82

state 67

    (25) sentences -> sentence .

    BREAK           reduce using rule 25 (sentences -> sentence .)
    NEW             reduce using rule 25 (sentences -> sentence .)
    VALUES          reduce using rule 25 (sentences -> sentence .)
    CALL            reduce using rule 25 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 25 (sentences -> sentence .)
    ALTER           reduce using rule 25 (sentences -> sentence .)
    ALTERB          reduce using rule 25 (sentences -> sentence .)
    ID              reduce using rule 25 (sentences -> sentence .)
    ISTRUE          reduce using rule 25 (sentences -> sentence .)
    REPEAT          reduce using rule 25 (sentences -> sentence .)
    UNTIL           reduce using rule 25 (sentences -> sentence .)
    RPARENT         reduce using rule 25 (sentences -> sentence .)
    SEMICOLON       reduce using rule 25 (sentences -> sentence .)


state 68

    (27) sentence -> sentence1 .

    BREAK           reduce using rule 27 (sentence -> sentence1 .)
    NEW             reduce using rule 27 (sentence -> sentence1 .)
    VALUES          reduce using rule 27 (sentence -> sentence1 .)
    CALL            reduce using rule 27 (sentence -> sentence1 .)
    PRINTVALUES     reduce using rule 27 (sentence -> sentence1 .)
    ALTER           reduce using rule 27 (sentence -> sentence1 .)
    ALTERB          reduce using rule 27 (sentence -> sentence1 .)
    ID              reduce using rule 27 (sentence -> sentence1 .)
    ISTRUE          reduce using rule 27 (sentence -> sentence1 .)
    REPEAT          reduce using rule 27 (sentence -> sentence1 .)
    UNTIL           reduce using rule 27 (sentence -> sentence1 .)
    RPARENT         reduce using rule 27 (sentence -> sentence1 .)
    SEMICOLON       reduce using rule 27 (sentence -> sentence1 .)


state 69

    (28) sentence -> sentence2 .

    BREAK           reduce using rule 28 (sentence -> sentence2 .)
    NEW             reduce using rule 28 (sentence -> sentence2 .)
    VALUES          reduce using rule 28 (sentence -> sentence2 .)
    CALL            reduce using rule 28 (sentence -> sentence2 .)
    PRINTVALUES     reduce using rule 28 (sentence -> sentence2 .)
    ALTER           reduce using rule 28 (sentence -> sentence2 .)
    ALTERB          reduce using rule 28 (sentence -> sentence2 .)
    ID              reduce using rule 28 (sentence -> sentence2 .)
    ISTRUE          reduce using rule 28 (sentence -> sentence2 .)
    REPEAT          reduce using rule 28 (sentence -> sentence2 .)
    UNTIL           reduce using rule 28 (sentence -> sentence2 .)
    RPARENT         reduce using rule 28 (sentence -> sentence2 .)
    SEMICOLON       reduce using rule 28 (sentence -> sentence2 .)


state 70

    (29) sentence -> sentence3 .

    BREAK           reduce using rule 29 (sentence -> sentence3 .)
    NEW             reduce using rule 29 (sentence -> sentence3 .)
    VALUES          reduce using rule 29 (sentence -> sentence3 .)
    CALL            reduce using rule 29 (sentence -> sentence3 .)
    PRINTVALUES     reduce using rule 29 (sentence -> sentence3 .)
    ALTER           reduce using rule 29 (sentence -> sentence3 .)
    ALTERB          reduce using rule 29 (sentence -> sentence3 .)
    ID              reduce using rule 29 (sentence -> sentence3 .)
    ISTRUE          reduce using rule 29 (sentence -> sentence3 .)
    REPEAT          reduce using rule 29 (sentence -> sentence3 .)
    UNTIL           reduce using rule 29 (sentence -> sentence3 .)
    RPARENT         reduce using rule 29 (sentence -> sentence3 .)
