Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    SLEEP           reduce using rule 23 (master_sentence -> comparisson_maq .)
    CASE            reduce using rule 23 (master_sentence -> comparisson_maq .)
    BREAK           reduce using rule 23 (master_sentence -> comparisson_maq .)
    VALUES          reduce using rule 23 (master_sentence -> comparisson_maq .)
    WHILE           reduce using rule 23 (master_sentence -> comparisson_maq .)
    REPEAT          reduce using rule 23 (master_sentence -> comparisson_maq .)
    UNTIL           reduce using rule 23 (master_sentence -> comparisson_maq .)


state 31

    (24) master_sentence -> comparisson_meq .

    RPARENT         reduce using rule 24 (master_sentence -> comparisson_meq .)
    NEW             reduce using rule 24 (master_sentence -> comparisson_meq .)
    CALL            reduce using rule 24 (master_sentence -> comparisson_meq .)
    PRINTVALUES     reduce using rule 24 (master_sentence -> comparisson_meq .)
    ALTER           reduce using rule 24 (master_sentence -> comparisson_meq .)
    ALTERB          reduce using rule 24 (master_sentence -> comparisson_meq .)
    ID              reduce using rule 24 (master_sentence -> comparisson_meq .)
    ISTRUE          reduce using rule 24 (master_sentence -> comparisson_meq .)
    SIGNAL          reduce using rule 24 (master_sentence -> comparisson_meq .)
    VIEWSIGNAL      reduce using rule 24 (master_sentence -> comparisson_meq .)
    CUT             reduce using rule 24 (master_sentence -> comparisson_meq .)
    RECUT           reduce using rule 24 (master_sentence -> comparisson_meq .)
    SLEEP           reduce using rule 24 (master_sentence -> comparisson_meq .)
    CASE            reduce using rule 24 (master_sentence -> comparisson_meq .)
    BREAK           reduce using rule 24 (master_sentence -> comparisson_meq .)
    VALUES          reduce using rule 24 (master_sentence -> comparisson_meq .)
    WHILE           reduce using rule 24 (master_sentence -> comparisson_meq .)
    REPEAT          reduce using rule 24 (master_sentence -> comparisson_meq .)
    UNTIL           reduce using rule 24 (master_sentence -> comparisson_meq .)


state 32

    (25) master_sentence -> comparisson_equal .

    RPARENT         reduce using rule 25 (master_sentence -> comparisson_equal .)
    NEW             reduce using rule 25 (master_sentence -> comparisson_equal .)
    CALL            reduce using rule 25 (master_sentence -> comparisson_equal .)
    PRINTVALUES     reduce using rule 25 (master_sentence -> comparisson_equal .)
    ALTER           reduce using rule 25 (master_sentence -> comparisson_equal .)
    ALTERB          reduce using rule 25 (master_sentence -> comparisson_equal .)
    ID              reduce using rule 25 (master_sentence -> comparisson_equal .)
    ISTRUE          reduce using rule 25 (master_sentence -> comparisson_equal .)
    SIGNAL          reduce using rule 25 (master_sentence -> comparisson_equal .)
    VIEWSIGNAL      reduce using rule 25 (master_sentence -> comparisson_equal .)
    CUT             reduce using rule 25 (master_sentence -> comparisson_equal .)
    RECUT           reduce using rule 25 (master_sentence -> comparisson_equal .)
    SLEEP           reduce using rule 25 (master_sentence -> comparisson_equal .)
    CASE            reduce using rule 25 (master_sentence -> comparisson_equal .)
    BREAK           reduce using rule 25 (master_sentence -> comparisson_equal .)
    VALUES          reduce using rule 25 (master_sentence -> comparisson_equal .)
    WHILE           reduce using rule 25 (master_sentence -> comparisson_equal .)
    REPEAT          reduce using rule 25 (master_sentence -> comparisson_equal .)
    UNTIL           reduce using rule 25 (master_sentence -> comparisson_equal .)


state 33

    (26) master_sentence -> comparisson_dif .

    RPARENT         reduce using rule 26 (master_sentence -> comparisson_dif .)
    NEW             reduce using rule 26 (master_sentence -> comparisson_dif .)
    CALL            reduce using rule 26 (master_sentence -> comparisson_dif .)
    PRINTVALUES     reduce using rule 26 (master_sentence -> comparisson_dif .)
    ALTER           reduce using rule 26 (master_sentence -> comparisson_dif .)
    ALTERB          reduce using rule 26 (master_sentence -> comparisson_dif .)
    ID              reduce using rule 26 (master_sentence -> comparisson_dif .)
    ISTRUE          reduce using rule 26 (master_sentence -> comparisson_dif .)
    SIGNAL          reduce using rule 26 (master_sentence -> comparisson_dif .)
    VIEWSIGNAL      reduce using rule 26 (master_sentence -> comparisson_dif .)
    CUT             reduce using rule 26 (master_sentence -> comparisson_dif .)
    RECUT           reduce using rule 26 (master_sentence -> comparisson_dif .)
    SLEEP           reduce using rule 26 (master_sentence -> comparisson_dif .)
    CASE            reduce using rule 26 (master_sentence -> comparisson_dif .)
    BREAK           reduce using rule 26 (master_sentence -> comparisson_dif .)
    VALUES          reduce using rule 26 (master_sentence -> comparisson_dif .)
    WHILE           reduce using rule 26 (master_sentence -> comparisson_dif .)
    REPEAT          reduce using rule 26 (master_sentence -> comparisson_dif .)
    UNTIL           reduce using rule 26 (master_sentence -> comparisson_dif .)


state 34

    (27) master_sentence -> comparisson_meqequal .

    RPARENT         reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    NEW             reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    CALL            reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    PRINTVALUES     reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ALTER           reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ALTERB          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ID              reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ISTRUE          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    SIGNAL          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    VIEWSIGNAL      reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    CUT             reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    RECUT           reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    SLEEP           reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    CASE            reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    BREAK           reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    VALUES          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    WHILE           reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    REPEAT          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    UNTIL           reduce using rule 27 (master_sentence -> comparisson_meqequal .)


state 35

    (28) master_sentence -> comparisson_maqequal .

    RPARENT         reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    NEW             reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    CALL            reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    PRINTVALUES     reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ALTER           reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ALTERB          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ID              reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ISTRUE          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    SIGNAL          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    VIEWSIGNAL      reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    CUT             reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    RECUT           reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    SLEEP           reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    CASE            reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    BREAK           reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    VALUES          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    WHILE           reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    REPEAT          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    UNTIL           reduce using rule 28 (master_sentence -> comparisson_maqequal .)


state 36

    (29) master_sentence -> isTrue .

    RPARENT         reduce using rule 29 (master_sentence -> isTrue .)
    NEW             reduce using rule 29 (master_sentence -> isTrue .)
    CALL            reduce using rule 29 (master_sentence -> isTrue .)
    PRINTVALUES     reduce using rule 29 (master_sentence -> isTrue .)
    ALTER           reduce using rule 29 (master_sentence -> isTrue .)
    ALTERB          reduce using rule 29 (master_sentence -> isTrue .)
    ID              reduce using rule 29 (master_sentence -> isTrue .)
    ISTRUE          reduce using rule 29 (master_sentence -> isTrue .)
    SIGNAL          reduce using rule 29 (master_sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 29 (master_sentence -> isTrue .)
    CUT             reduce using rule 29 (master_sentence -> isTrue .)
    RECUT           reduce using rule 29 (master_sentence -> isTrue .)
    SLEEP           reduce using rule 29 (master_sentence -> isTrue .)
    CASE            reduce using rule 29 (master_sentence -> isTrue .)
    BREAK           reduce using rule 29 (master_sentence -> isTrue .)
    VALUES          reduce using rule 29 (master_sentence -> isTrue .)
    WHILE           reduce using rule 29 (master_sentence -> isTrue .)
    REPEAT          reduce using rule 29 (master_sentence -> isTrue .)
    UNTIL           reduce using rule 29 (master_sentence -> isTrue .)


state 37

    (30) master_sentence -> signal .

    RPARENT         reduce using rule 30 (master_sentence -> signal .)
    NEW             reduce using rule 30 (master_sentence -> signal .)
    CALL            reduce using rule 30 (master_sentence -> signal .)
    PRINTVALUES     reduce using rule 30 (master_sentence -> signal .)
    ALTER           reduce using rule 30 (master_sentence -> signal .)
    ALTERB          reduce using rule 30 (master_sentence -> signal .)
    ID              reduce using rule 30 (master_sentence -> signal .)
    ISTRUE          reduce using rule 30 (master_sentence -> signal .)
    SIGNAL          reduce using rule 30 (master_sentence -> signal .)
    VIEWSIGNAL      reduce using rule 30 (master_sentence -> signal .)
    CUT             reduce using rule 30 (master_sentence -> signal .)
    RECUT           reduce using rule 30 (master_sentence -> signal .)
    SLEEP           reduce using rule 30 (master_sentence -> signal .)
    CASE            reduce using rule 30 (master_sentence -> signal .)
    BREAK           reduce using rule 30 (master_sentence -> signal .)
    VALUES          reduce using rule 30 (master_sentence -> signal .)
    WHILE           reduce using rule 30 (master_sentence -> signal .)
    REPEAT          reduce using rule 30 (master_sentence -> signal .)
    UNTIL           reduce using rule 30 (master_sentence -> signal .)


state 38

    (31) master_sentence -> viewsignal .

    RPARENT         reduce using rule 31 (master_sentence -> viewsignal .)
    NEW             reduce using rule 31 (master_sentence -> viewsignal .)
    CALL            reduce using rule 31 (master_sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 31 (master_sentence -> viewsignal .)
    ALTER           reduce using rule 31 (master_sentence -> viewsignal .)
    ALTERB          reduce using rule 31 (master_sentence -> viewsignal .)
    ID              reduce using rule 31 (master_sentence -> viewsignal .)
    ISTRUE          reduce using rule 31 (master_sentence -> viewsignal .)
    SIGNAL          reduce using rule 31 (master_sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 31 (master_sentence -> viewsignal .)
    CUT             reduce using rule 31 (master_sentence -> viewsignal .)
    RECUT           reduce using rule 31 (master_sentence -> viewsignal .)
    SLEEP           reduce using rule 31 (master_sentence -> viewsignal .)
    CASE            reduce using rule 31 (master_sentence -> viewsignal .)
    BREAK           reduce using rule 31 (master_sentence -> viewsignal .)
    VALUES          reduce using rule 31 (master_sentence -> viewsignal .)
    WHILE           reduce using rule 31 (master_sentence -> viewsignal .)
    REPEAT          reduce using rule 31 (master_sentence -> viewsignal .)
    UNTIL           reduce using rule 31 (master_sentence -> viewsignal .)


state 39

    (32) master_sentence -> cut .

    RPARENT         reduce using rule 32 (master_sentence -> cut .)
    NEW             reduce using rule 32 (master_sentence -> cut .)
    CALL            reduce using rule 32 (master_sentence -> cut .)
    PRINTVALUES     reduce using rule 32 (master_sentence -> cut .)
    ALTER           reduce using rule 32 (master_sentence -> cut .)
    ALTERB          reduce using rule 32 (master_sentence -> cut .)
    ID              reduce using rule 32 (master_sentence -> cut .)
    ISTRUE          reduce using rule 32 (master_sentence -> cut .)
    SIGNAL          reduce using rule 32 (master_sentence -> cut .)
    VIEWSIGNAL      reduce using rule 32 (master_sentence -> cut .)
    CUT             reduce using rule 32 (master_sentence -> cut .)
    RECUT           reduce using rule 32 (master_sentence -> cut .)
    SLEEP           reduce using rule 32 (master_sentence -> cut .)
    CASE            reduce using rule 32 (master_sentence -> cut .)
    BREAK           reduce using rule 32 (master_sentence -> cut .)
    VALUES          reduce using rule 32 (master_sentence -> cut .)
    WHILE           reduce using rule 32 (master_sentence -> cut .)
    REPEAT          reduce using rule 32 (master_sentence -> cut .)
    UNTIL           reduce using rule 32 (master_sentence -> cut .)


state 40

    (33) master_sentence -> recut .

    RPARENT         reduce using rule 33 (master_sentence -> recut .)
    NEW             reduce using rule 33 (master_sentence -> recut .)
    CALL            reduce using rule 33 (master_sentence -> recut .)
    PRINTVALUES     reduce using rule 33 (master_sentence -> recut .)
    ALTER           reduce using rule 33 (master_sentence -> recut .)
    ALTERB          reduce using rule 33 (master_sentence -> recut .)
    ID              reduce using rule 33 (master_sentence -> recut .)
    ISTRUE          reduce using rule 33 (master_sentence -> recut .)
    SIGNAL          reduce using rule 33 (master_sentence -> recut .)
    VIEWSIGNAL      reduce using rule 33 (master_sentence -> recut .)
    CUT             reduce using rule 33 (master_sentence -> recut .)
    RECUT           reduce using rule 33 (master_sentence -> recut .)
    SLEEP           reduce using rule 33 (master_sentence -> recut .)
    CASE            reduce using rule 33 (master_sentence -> recut .)
    BREAK           reduce using rule 33 (master_sentence -> recut .)
    VALUES          reduce using rule 33 (master_sentence -> recut .)
    WHILE           reduce using rule 33 (master_sentence -> recut .)
    REPEAT          reduce using rule 33 (master_sentence -> recut .)
    UNTIL           reduce using rule 33 (master_sentence -> recut .)


state 41

    (34) master_sentence -> sleep .

    RPARENT         reduce using rule 34 (master_sentence -> sleep .)
    NEW             reduce using rule 34 (master_sentence -> sleep .)
    CALL            reduce using rule 34 (master_sentence -> sleep .)
    PRINTVALUES     reduce using rule 34 (master_sentence -> sleep .)
    ALTER           reduce using rule 34 (master_sentence -> sleep .)
    ALTERB          reduce using rule 34 (master_sentence -> sleep .)
    ID              reduce using rule 34 (master_sentence -> sleep .)
    ISTRUE          reduce using rule 34 (master_sentence -> sleep .)
    SIGNAL          reduce using rule 34 (master_sentence -> sleep .)
    VIEWSIGNAL      reduce using rule 34 (master_sentence -> sleep .)
    CUT             reduce using rule 34 (master_sentence -> sleep .)
    RECUT           reduce using rule 34 (master_sentence -> sleep .)
    SLEEP           reduce using rule 34 (master_sentence -> sleep .)
    CASE            reduce using rule 34 (master_sentence -> sleep .)
    BREAK           reduce using rule 34 (master_sentence -> sleep .)
    VALUES          reduce using rule 34 (master_sentence -> sleep .)
    WHILE           reduce using rule 34 (master_sentence -> sleep .)
    REPEAT          reduce using rule 34 (master_sentence -> sleep .)
    UNTIL           reduce using rule 34 (master_sentence -> sleep .)


state 42

    (35) master_sentence -> case .

    RPARENT         reduce using rule 35 (master_sentence -> case .)
    NEW             reduce using rule 35 (master_sentence -> case .)
    CALL            reduce using rule 35 (master_sentence -> case .)
    PRINTVALUES     reduce using rule 35 (master_sentence -> case .)
    ALTER           reduce using rule 35 (master_sentence -> case .)
    ALTERB          reduce using rule 35 (master_sentence -> case .)
    ID              reduce using rule 35 (master_sentence -> case .)
    ISTRUE          reduce using rule 35 (master_sentence -> case .)
    SIGNAL          reduce using rule 35 (master_sentence -> case .)
    VIEWSIGNAL      reduce using rule 35 (master_sentence -> case .)
    CUT             reduce using rule 35 (master_sentence -> case .)
    RECUT           reduce using rule 35 (master_sentence -> case .)
    SLEEP           reduce using rule 35 (master_sentence -> case .)
    CASE            reduce using rule 35 (master_sentence -> case .)
    BREAK           reduce using rule 35 (master_sentence -> case .)
    VALUES          reduce using rule 35 (master_sentence -> case .)
    WHILE           reduce using rule 35 (master_sentence -> case .)
    REPEAT          reduce using rule 35 (master_sentence -> case .)
    UNTIL           reduce using rule 35 (master_sentence -> case .)


state 43

    (36) master_sentence -> while .

    RPARENT         reduce using rule 36 (master_sentence -> while .)
    NEW             reduce using rule 36 (master_sentence -> while .)
    CALL            reduce using rule 36 (master_sentence -> while .)
    PRINTVALUES     reduce using rule 36 (master_sentence -> while .)
    ALTER           reduce using rule 36 (master_sentence -> while .)
    ALTERB          reduce using rule 36 (master_sentence -> while .)
    ID              reduce using rule 36 (master_sentence -> while .)
    ISTRUE          reduce using rule 36 (master_sentence -> while .)
    SIGNAL          reduce using rule 36 (master_sentence -> while .)
    VIEWSIGNAL      reduce using rule 36 (master_sentence -> while .)
    CUT             reduce using rule 36 (master_sentence -> while .)
    RECUT           reduce using rule 36 (master_sentence -> while .)
    SLEEP           reduce using rule 36 (master_sentence -> while .)
    CASE            reduce using rule 36 (master_sentence -> while .)
    BREAK           reduce using rule 36 (master_sentence -> while .)
    VALUES          reduce using rule 36 (master_sentence -> while .)
    WHILE           reduce using rule 36 (master_sentence -> while .)
    REPEAT          reduce using rule 36 (master_sentence -> while .)
    UNTIL           reduce using rule 36 (master_sentence -> while .)


state 44

    (37) master_sentence -> repeat .

    RPARENT         reduce using rule 37 (master_sentence -> repeat .)
    NEW             reduce using rule 37 (master_sentence -> repeat .)
    CALL            reduce using rule 37 (master_sentence -> repeat .)
    PRINTVALUES     reduce using rule 37 (master_sentence -> repeat .)
    ALTER           reduce using rule 37 (master_sentence -> repeat .)
    ALTERB          reduce using rule 37 (master_sentence -> repeat .)
    ID              reduce using rule 37 (master_sentence -> repeat .)
    ISTRUE          reduce using rule 37 (master_sentence -> repeat .)
    SIGNAL          reduce using rule 37 (master_sentence -> repeat .)
    VIEWSIGNAL      reduce using rule 37 (master_sentence -> repeat .)
    CUT             reduce using rule 37 (master_sentence -> repeat .)
    RECUT           reduce using rule 37 (master_sentence -> repeat .)
    SLEEP           reduce using rule 37 (master_sentence -> repeat .)
    CASE            reduce using rule 37 (master_sentence -> repeat .)
    BREAK           reduce using rule 37 (master_sentence -> repeat .)
    VALUES          reduce using rule 37 (master_sentence -> repeat .)
    WHILE           reduce using rule 37 (master_sentence -> repeat .)
    REPEAT          reduce using rule 37 (master_sentence -> repeat .)
    UNTIL           reduce using rule 37 (master_sentence -> repeat .)


state 45

    (38) master_sentence -> until .

    RPARENT         reduce using rule 38 (master_sentence -> until .)
    NEW             reduce using rule 38 (master_sentence -> until .)
    CALL            reduce using rule 38 (master_sentence -> until .)
    PRINTVALUES     reduce using rule 38 (master_sentence -> until .)
    ALTER           reduce using rule 38 (master_sentence -> until .)
    ALTERB          reduce using rule 38 (master_sentence -> until .)
    ID              reduce using rule 38 (master_sentence -> until .)
    ISTRUE          reduce using rule 38 (master_sentence -> until .)
    SIGNAL          reduce using rule 38 (master_sentence -> until .)
    VIEWSIGNAL      reduce using rule 38 (master_sentence -> until .)
    CUT             reduce using rule 38 (master_sentence -> until .)
    RECUT           reduce using rule 38 (master_sentence -> until .)
    SLEEP           reduce using rule 38 (master_sentence -> until .)
    CASE            reduce using rule 38 (master_sentence -> until .)
    BREAK           reduce using rule 38 (master_sentence -> until .)
    VALUES          reduce using rule 38 (master_sentence -> until .)
    WHILE           reduce using rule 38 (master_sentence -> until .)
    REPEAT          reduce using rule 38 (master_sentence -> until .)
    UNTIL           reduce using rule 38 (master_sentence -> until .)


state 46

    (39) master_sentence -> break .

    RPARENT         reduce using rule 39 (master_sentence -> break .)
    NEW             reduce using rule 39 (master_sentence -> break .)
    CALL            reduce using rule 39 (master_sentence -> break .)
    PRINTVALUES     reduce using rule 39 (master_sentence -> break .)
    ALTER           reduce using rule 39 (master_sentence -> break .)
    ALTERB          reduce using rule 39 (master_sentence -> break .)
    ID              reduce using rule 39 (master_sentence -> break .)
    ISTRUE          reduce using rule 39 (master_sentence -> break .)
    SIGNAL          reduce using rule 39 (master_sentence -> break .)
    VIEWSIGNAL      reduce using rule 39 (master_sentence -> break .)
    CUT             reduce using rule 39 (master_sentence -> break .)
    RECUT           reduce using rule 39 (master_sentence -> break .)
    SLEEP           reduce using rule 39 (master_sentence -> break .)
    CASE            reduce using rule 39 (master_sentence -> break .)
    BREAK           reduce using rule 39 (master_sentence -> break .)
    VALUES          reduce using rule 39 (master_sentence -> break .)
    WHILE           reduce using rule 39 (master_sentence -> break .)
    REPEAT          reduce using rule 39 (master_sentence -> break .)
    UNTIL           reduce using rule 39 (master_sentence -> break .)


state 47

    (40) master_sentence -> empty .

    RPARENT         reduce using rule 40 (master_sentence -> empty .)
    NEW             reduce using rule 40 (master_sentence -> empty .)
    CALL            reduce using rule 40 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 40 (master_sentence -> empty .)
    ALTER           reduce using rule 40 (master_sentence -> empty .)
    ALTERB          reduce using rule 40 (master_sentence -> empty .)
    ID              reduce using rule 40 (master_sentence -> empty .)
    ISTRUE          reduce using rule 40 (master_sentence -> empty .)
    SIGNAL          reduce using rule 40 (master_sentence -> empty .)
    VIEWSIGNAL      reduce using rule 40 (master_sentence -> empty .)
    CUT             reduce using rule 40 (master_sentence -> empty .)
    RECUT           reduce using rule 40 (master_sentence -> empty .)
    SLEEP           reduce using rule 40 (master_sentence -> empty .)
    CASE            reduce using rule 40 (master_sentence -> empty .)
    BREAK           reduce using rule 40 (master_sentence -> empty .)
    VALUES          reduce using rule 40 (master_sentence -> empty .)
    WHILE           reduce using rule 40 (master_sentence -> empty .)
    REPEAT          reduce using rule 40 (master_sentence -> empty .)
    UNTIL           reduce using rule 40 (master_sentence -> empty .)


state 48

    (108) comparisson_maq -> ID . MAQ INTEGER
    (109) comparisson_meq -> ID . MEQ INTEGER
    (110) comparisson_equal -> ID . EQUAL INTEGER
    (111) comparisson_dif -> ID . DIFFERENT INTEGER
    (112) comparisson_meqequal -> ID . MEQEQUAL INTEGER
    (113) comparisson_maqequal -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 101
    MEQ             shift and go to state 102
    EQUAL           shift and go to state 103
    DIFFERENT       shift and go to state 104
    MEQEQUAL        shift and go to state 105
    MAQEQUAL        shift and go to state 106


state 49

    (85) values -> value . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> value . LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> value . LPARENT ID COMA return_statement RPARENT SEMICOLON

    LPARENT         shift and go to state 107


state 50

    (89) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 108


state 51

    (90) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 109


state 52

    (103) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 110


state 53

    (107) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 111


state 54

    (114) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 112


state 55

    (115) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 113


state 56

    (117) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> VIEWSIGNAL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 114


state 57

    (134) cut -> CUT . LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> CUT . LPARENT ID COMA ID RPARENT SEMICOLON

    LPARENT         shift and go to state 115


state 58

    (136) recut -> RECUT . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 116


state 59

    (137) sleep -> SLEEP . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 117


state 60

    (126) case -> CASE . expression recursive_conditions SEMICOLON
    (131) expression -> . ID

    ID              shift and go to state 119

    expression                     shift and go to state 118

state 61

    (119) while -> while_handler . sentence LPARENT sentences RPARENT SEMICOLON
    (48) sentence -> . local_variable
    (49) sentence -> . values
    (50) sentence -> . call
    (51) sentence -> . print_values
    (52) sentence -> . alter
    (53) sentence -> . alterB
    (54) sentence -> . comparisson_maq
    (55) sentence -> . comparisson_meq
    (56) sentence -> . comparisson_equal
    (57) sentence -> . comparisson_dif
    (58) sentence -> . comparisson_meqequal
    (59) sentence -> . comparisson_maqequal
    (60) sentence -> . isTrue
    (61) sentence -> . signal
    (62) sentence -> . viewsignal
    (63) sentence -> . cut
    (64) sentence -> . recut
    (65) sentence -> . sleep
    (66) sentence -> . case
    (67) sentence -> . while
    (68) sentence -> . until
    (69) sentence -> . repeat
    (70) sentence -> . break
    (71) sentence -> . empty
    (82) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (83) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (84) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (85) values -> . value LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> . value LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> . value LPARENT ID COMA return_statement RPARENT SEMICOLON
    (89) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (90) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (103) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (107) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (108) comparisson_maq -> . ID MAQ INTEGER
    (109) comparisson_meq -> . ID MEQ INTEGER
    (110) comparisson_equal -> . ID EQUAL INTEGER
    (111) comparisson_dif -> . ID DIFFERENT INTEGER
    (112) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (113) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (114) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (115) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (117) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> . VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
    (134) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (136) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (137) sleep -> . SLEEP LPARENT INTEGER RPARENT SEMICOLON
    (126) case -> . CASE expression recursive_conditions SEMICOLON
    (119) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (121) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (123) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (125) break -> . BREAK SEMICOLON
    (138) empty -> .
    (88) value -> . VALUES
    (120) while_handler -> . WHILE
    (122) until_handler -> . UNTIL
    (124) repeat_handler -> . REPEAT

    NEW             shift and go to state 96
    CALL            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    ALTER           shift and go to state 52
    ALTERB          shift and go to state 53
    ID              shift and go to state 48
    ISTRUE          shift and go to state 54
    SIGNAL          shift and go to state 55
    VIEWSIGNAL      shift and go to state 56
    CUT             shift and go to state 57
    RECUT           shift and go to state 58
    SLEEP           shift and go to state 59
    CASE            shift and go to state 60
    BREAK           shift and go to state 64
    LPARENT         reduce using rule 138 (empty -> .)
    VALUES          shift and go to state 65
    WHILE           shift and go to state 66
    UNTIL           shift and go to state 68
