Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    WHILE

Grammar

Rule 0     S' -> start
    (75) sentence7 -> . ID MAQ INTEGER
    (76) sentence8 -> . ID MEQ INTEGER
    (77) sentence9 -> . ID EQUAL INTEGER
    (78) sentence10 -> . ID DIFFERENT INTEGER
    (79) sentence11 -> . ID MEQEQUAL INTEGER
    (80) sentence12 -> . ID MAQEQUAL INTEGER
    (81) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (82) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (83) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (97) empty -> .
    (86) case -> . CASE expression NEWLINE conditions sentences
    (87) case -> . CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT
    (93) condition -> . WHEN INTEGER THEN NEWLINE

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    RPARENT         shift and go to state 97
    NEW             shift and go to state 72
    VALUES          shift and go to state 36
    CALL            shift and go to state 39
    PRINTVALUES     shift and go to state 40
    ALTER           shift and go to state 41
    ALTERB          shift and go to state 42
    SIGNAL          shift and go to state 43
    VIEWSIGNAL      shift and go to state 44
    ID              shift and go to state 35
    ISTRUE          shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    CASE            shift and go to state 48
    WHEN            shift and go to state 49

  ! RPARENT         [ reduce using rule 97 (empty -> .) ]
  ! NEW             [ reduce using rule 97 (empty -> .) ]
  ! VALUES          [ reduce using rule 97 (empty -> .) ]
  ! CALL            [ reduce using rule 97 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 97 (empty -> .) ]
  ! ALTER           [ reduce using rule 97 (empty -> .) ]
  ! ALTERB          [ reduce using rule 97 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 97 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! UNTIL           [ reduce using rule 97 (empty -> .) ]
  ! CASE            [ reduce using rule 97 (empty -> .) ]
  ! WHEN            [ reduce using rule 97 (empty -> .) ]

    sentence                       shift and go to state 98
    local_variable                 shift and go to state 52
    values                         shift and go to state 53
    cases                          shift and go to state 54
    conditions                     shift and go to state 55
    call                           shift and go to state 56
    print_values                   shift and go to state 57
    alter                          shift and go to state 58
    alterB                         shift and go to state 59
    signal                         shift and go to state 60
    viewsignal                     shift and go to state 61
    sentence7                      shift and go to state 62
    sentence8                      shift and go to state 63
    sentence9                      shift and go to state 64
    sentence10                     shift and go to state 65
    sentence11                     shift and go to state 66
    sentence12                     shift and go to state 67
    isTrue                         shift and go to state 68
    sentence14                     shift and go to state 69
    sentence15                     shift and go to state 70
    empty                          shift and go to state 71
    case                           shift and go to state 37
    condition                      shift and go to state 38

state 51

    (32) sentences -> sentence .

    RPARENT         reduce using rule 32 (sentences -> sentence .)
    NEW             reduce using rule 32 (sentences -> sentence .)
    VALUES          reduce using rule 32 (sentences -> sentence .)
    CALL            reduce using rule 32 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 32 (sentences -> sentence .)
    ALTER           reduce using rule 32 (sentences -> sentence .)
    ALTERB          reduce using rule 32 (sentences -> sentence .)
    SIGNAL          reduce using rule 32 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 32 (sentences -> sentence .)
    ID              reduce using rule 32 (sentences -> sentence .)
    ISTRUE          reduce using rule 32 (sentences -> sentence .)
    REPEAT          reduce using rule 32 (sentences -> sentence .)
    UNTIL           reduce using rule 32 (sentences -> sentence .)
    CASE            reduce using rule 32 (sentences -> sentence .)
    WHEN            reduce using rule 32 (sentences -> sentence .)
    BREAK           reduce using rule 32 (sentences -> sentence .)
    SEMICOLON       reduce using rule 32 (sentences -> sentence .)


state 52

    (34) sentence -> local_variable .

    RPARENT         reduce using rule 34 (sentence -> local_variable .)
    NEW             reduce using rule 34 (sentence -> local_variable .)
    VALUES          reduce using rule 34 (sentence -> local_variable .)
    CALL            reduce using rule 34 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 34 (sentence -> local_variable .)
    ALTER           reduce using rule 34 (sentence -> local_variable .)
    ALTERB          reduce using rule 34 (sentence -> local_variable .)
    SIGNAL          reduce using rule 34 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 34 (sentence -> local_variable .)
    ID              reduce using rule 34 (sentence -> local_variable .)
    ISTRUE          reduce using rule 34 (sentence -> local_variable .)
    REPEAT          reduce using rule 34 (sentence -> local_variable .)
    UNTIL           reduce using rule 34 (sentence -> local_variable .)
    CASE            reduce using rule 34 (sentence -> local_variable .)
    WHEN            reduce using rule 34 (sentence -> local_variable .)
    BREAK           reduce using rule 34 (sentence -> local_variable .)
    SEMICOLON       reduce using rule 34 (sentence -> local_variable .)


state 53

    (35) sentence -> values .

    RPARENT         reduce using rule 35 (sentence -> values .)
    NEW             reduce using rule 35 (sentence -> values .)
    VALUES          reduce using rule 35 (sentence -> values .)
    CALL            reduce using rule 35 (sentence -> values .)
    PRINTVALUES     reduce using rule 35 (sentence -> values .)
    ALTER           reduce using rule 35 (sentence -> values .)
    ALTERB          reduce using rule 35 (sentence -> values .)
    SIGNAL          reduce using rule 35 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 35 (sentence -> values .)
    ID              reduce using rule 35 (sentence -> values .)
    ISTRUE          reduce using rule 35 (sentence -> values .)
    REPEAT          reduce using rule 35 (sentence -> values .)
    UNTIL           reduce using rule 35 (sentence -> values .)
    CASE            reduce using rule 35 (sentence -> values .)
    WHEN            reduce using rule 35 (sentence -> values .)
    BREAK           reduce using rule 35 (sentence -> values .)
    SEMICOLON       reduce using rule 35 (sentence -> values .)


state 54

    (36) sentence -> cases .
    (89) cases -> cases . case
    (86) case -> . CASE expression NEWLINE conditions sentences
    (87) case -> . CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT

  ! shift/reduce conflict for CASE resolved as shift
    RPARENT         reduce using rule 36 (sentence -> cases .)
    NEW             reduce using rule 36 (sentence -> cases .)
    VALUES          reduce using rule 36 (sentence -> cases .)
    CALL            reduce using rule 36 (sentence -> cases .)
    PRINTVALUES     reduce using rule 36 (sentence -> cases .)
    ALTER           reduce using rule 36 (sentence -> cases .)
    ALTERB          reduce using rule 36 (sentence -> cases .)
    SIGNAL          reduce using rule 36 (sentence -> cases .)
    VIEWSIGNAL      reduce using rule 36 (sentence -> cases .)
    ID              reduce using rule 36 (sentence -> cases .)
    ISTRUE          reduce using rule 36 (sentence -> cases .)
    REPEAT          reduce using rule 36 (sentence -> cases .)
    UNTIL           reduce using rule 36 (sentence -> cases .)
    WHEN            reduce using rule 36 (sentence -> cases .)
    BREAK           reduce using rule 36 (sentence -> cases .)
    SEMICOLON       reduce using rule 36 (sentence -> cases .)
    CASE            shift and go to state 48

  ! CASE            [ reduce using rule 36 (sentence -> cases .) ]

    case                           shift and go to state 75

state 55

    (37) sentence -> conditions .
    (91) conditions -> conditions . condition
    (93) condition -> . WHEN INTEGER THEN NEWLINE

  ! shift/reduce conflict for WHEN resolved as shift
    RPARENT         reduce using rule 37 (sentence -> conditions .)
    NEW             reduce using rule 37 (sentence -> conditions .)
    VALUES          reduce using rule 37 (sentence -> conditions .)
    CALL            reduce using rule 37 (sentence -> conditions .)
    PRINTVALUES     reduce using rule 37 (sentence -> conditions .)
    ALTER           reduce using rule 37 (sentence -> conditions .)
    ALTERB          reduce using rule 37 (sentence -> conditions .)
    SIGNAL          reduce using rule 37 (sentence -> conditions .)
    VIEWSIGNAL      reduce using rule 37 (sentence -> conditions .)
    ID              reduce using rule 37 (sentence -> conditions .)
    ISTRUE          reduce using rule 37 (sentence -> conditions .)
    REPEAT          reduce using rule 37 (sentence -> conditions .)
    UNTIL           reduce using rule 37 (sentence -> conditions .)
    CASE            reduce using rule 37 (sentence -> conditions .)
    BREAK           reduce using rule 37 (sentence -> conditions .)
    SEMICOLON       reduce using rule 37 (sentence -> conditions .)
    WHEN            shift and go to state 49

  ! WHEN            [ reduce using rule 37 (sentence -> conditions .) ]

    condition                      shift and go to state 76

state 56

    (38) sentence -> call .

    RPARENT         reduce using rule 38 (sentence -> call .)
    NEW             reduce using rule 38 (sentence -> call .)
    VALUES          reduce using rule 38 (sentence -> call .)
    CALL            reduce using rule 38 (sentence -> call .)
    PRINTVALUES     reduce using rule 38 (sentence -> call .)
    ALTER           reduce using rule 38 (sentence -> call .)
    ALTERB          reduce using rule 38 (sentence -> call .)
    SIGNAL          reduce using rule 38 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 38 (sentence -> call .)
    ID              reduce using rule 38 (sentence -> call .)
    ISTRUE          reduce using rule 38 (sentence -> call .)
    REPEAT          reduce using rule 38 (sentence -> call .)
    UNTIL           reduce using rule 38 (sentence -> call .)
    CASE            reduce using rule 38 (sentence -> call .)
    WHEN            reduce using rule 38 (sentence -> call .)
    BREAK           reduce using rule 38 (sentence -> call .)
    SEMICOLON       reduce using rule 38 (sentence -> call .)


state 57

    (39) sentence -> print_values .

    RPARENT         reduce using rule 39 (sentence -> print_values .)
    NEW             reduce using rule 39 (sentence -> print_values .)
    VALUES          reduce using rule 39 (sentence -> print_values .)
    CALL            reduce using rule 39 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 39 (sentence -> print_values .)
    ALTER           reduce using rule 39 (sentence -> print_values .)
    ALTERB          reduce using rule 39 (sentence -> print_values .)
    SIGNAL          reduce using rule 39 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 39 (sentence -> print_values .)
    ID              reduce using rule 39 (sentence -> print_values .)
    ISTRUE          reduce using rule 39 (sentence -> print_values .)
    REPEAT          reduce using rule 39 (sentence -> print_values .)
    UNTIL           reduce using rule 39 (sentence -> print_values .)
    CASE            reduce using rule 39 (sentence -> print_values .)
    WHEN            reduce using rule 39 (sentence -> print_values .)
    BREAK           reduce using rule 39 (sentence -> print_values .)
    SEMICOLON       reduce using rule 39 (sentence -> print_values .)


state 58

    (40) sentence -> alter .

    RPARENT         reduce using rule 40 (sentence -> alter .)
    NEW             reduce using rule 40 (sentence -> alter .)
    VALUES          reduce using rule 40 (sentence -> alter .)
    CALL            reduce using rule 40 (sentence -> alter .)
    PRINTVALUES     reduce using rule 40 (sentence -> alter .)
    ALTER           reduce using rule 40 (sentence -> alter .)
    ALTERB          reduce using rule 40 (sentence -> alter .)
    SIGNAL          reduce using rule 40 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 40 (sentence -> alter .)
    ID              reduce using rule 40 (sentence -> alter .)
    ISTRUE          reduce using rule 40 (sentence -> alter .)
    REPEAT          reduce using rule 40 (sentence -> alter .)
    UNTIL           reduce using rule 40 (sentence -> alter .)
    CASE            reduce using rule 40 (sentence -> alter .)
    WHEN            reduce using rule 40 (sentence -> alter .)
    BREAK           reduce using rule 40 (sentence -> alter .)
    SEMICOLON       reduce using rule 40 (sentence -> alter .)


state 59

    (41) sentence -> alterB .

    RPARENT         reduce using rule 41 (sentence -> alterB .)
    NEW             reduce using rule 41 (sentence -> alterB .)
    VALUES          reduce using rule 41 (sentence -> alterB .)
    CALL            reduce using rule 41 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 41 (sentence -> alterB .)
    ALTER           reduce using rule 41 (sentence -> alterB .)
    ALTERB          reduce using rule 41 (sentence -> alterB .)
    SIGNAL          reduce using rule 41 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 41 (sentence -> alterB .)
    ID              reduce using rule 41 (sentence -> alterB .)
    ISTRUE          reduce using rule 41 (sentence -> alterB .)
    REPEAT          reduce using rule 41 (sentence -> alterB .)
    UNTIL           reduce using rule 41 (sentence -> alterB .)
    CASE            reduce using rule 41 (sentence -> alterB .)
    WHEN            reduce using rule 41 (sentence -> alterB .)
    BREAK           reduce using rule 41 (sentence -> alterB .)
    SEMICOLON       reduce using rule 41 (sentence -> alterB .)


state 60

    (42) sentence -> signal .

    RPARENT         reduce using rule 42 (sentence -> signal .)
    NEW             reduce using rule 42 (sentence -> signal .)
    VALUES          reduce using rule 42 (sentence -> signal .)
    CALL            reduce using rule 42 (sentence -> signal .)
    PRINTVALUES     reduce using rule 42 (sentence -> signal .)
    ALTER           reduce using rule 42 (sentence -> signal .)
    ALTERB          reduce using rule 42 (sentence -> signal .)
    SIGNAL          reduce using rule 42 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 42 (sentence -> signal .)
    ID              reduce using rule 42 (sentence -> signal .)
    ISTRUE          reduce using rule 42 (sentence -> signal .)
    REPEAT          reduce using rule 42 (sentence -> signal .)
    UNTIL           reduce using rule 42 (sentence -> signal .)
    CASE            reduce using rule 42 (sentence -> signal .)
    WHEN            reduce using rule 42 (sentence -> signal .)
    BREAK           reduce using rule 42 (sentence -> signal .)
    SEMICOLON       reduce using rule 42 (sentence -> signal .)


state 61

    (43) sentence -> viewsignal .

    RPARENT         reduce using rule 43 (sentence -> viewsignal .)
    NEW             reduce using rule 43 (sentence -> viewsignal .)
    VALUES          reduce using rule 43 (sentence -> viewsignal .)
    CALL            reduce using rule 43 (sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 43 (sentence -> viewsignal .)
    ALTER           reduce using rule 43 (sentence -> viewsignal .)
    ALTERB          reduce using rule 43 (sentence -> viewsignal .)
    SIGNAL          reduce using rule 43 (sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 43 (sentence -> viewsignal .)
    ID              reduce using rule 43 (sentence -> viewsignal .)
    ISTRUE          reduce using rule 43 (sentence -> viewsignal .)
    REPEAT          reduce using rule 43 (sentence -> viewsignal .)
    UNTIL           reduce using rule 43 (sentence -> viewsignal .)
    CASE            reduce using rule 43 (sentence -> viewsignal .)
    WHEN            reduce using rule 43 (sentence -> viewsignal .)
    BREAK           reduce using rule 43 (sentence -> viewsignal .)
    SEMICOLON       reduce using rule 43 (sentence -> viewsignal .)


state 62

    (44) sentence -> sentence7 .

    RPARENT         reduce using rule 44 (sentence -> sentence7 .)
    NEW             reduce using rule 44 (sentence -> sentence7 .)
    VALUES          reduce using rule 44 (sentence -> sentence7 .)
    CALL            reduce using rule 44 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 44 (sentence -> sentence7 .)
    ALTER           reduce using rule 44 (sentence -> sentence7 .)
    ALTERB          reduce using rule 44 (sentence -> sentence7 .)
    SIGNAL          reduce using rule 44 (sentence -> sentence7 .)
    VIEWSIGNAL      reduce using rule 44 (sentence -> sentence7 .)
    ID              reduce using rule 44 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 44 (sentence -> sentence7 .)
    REPEAT          reduce using rule 44 (sentence -> sentence7 .)
    UNTIL           reduce using rule 44 (sentence -> sentence7 .)
    CASE            reduce using rule 44 (sentence -> sentence7 .)
    WHEN            reduce using rule 44 (sentence -> sentence7 .)
    BREAK           reduce using rule 44 (sentence -> sentence7 .)
    SEMICOLON       reduce using rule 44 (sentence -> sentence7 .)


state 63

    (45) sentence -> sentence8 .

    RPARENT         reduce using rule 45 (sentence -> sentence8 .)
    NEW             reduce using rule 45 (sentence -> sentence8 .)
    VALUES          reduce using rule 45 (sentence -> sentence8 .)
    CALL            reduce using rule 45 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 45 (sentence -> sentence8 .)
    ALTER           reduce using rule 45 (sentence -> sentence8 .)
    ALTERB          reduce using rule 45 (sentence -> sentence8 .)
    SIGNAL          reduce using rule 45 (sentence -> sentence8 .)
    VIEWSIGNAL      reduce using rule 45 (sentence -> sentence8 .)
    ID              reduce using rule 45 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 45 (sentence -> sentence8 .)
    REPEAT          reduce using rule 45 (sentence -> sentence8 .)
    UNTIL           reduce using rule 45 (sentence -> sentence8 .)
    CASE            reduce using rule 45 (sentence -> sentence8 .)
    WHEN            reduce using rule 45 (sentence -> sentence8 .)
    BREAK           reduce using rule 45 (sentence -> sentence8 .)
    SEMICOLON       reduce using rule 45 (sentence -> sentence8 .)


state 64

    (46) sentence -> sentence9 .

    RPARENT         reduce using rule 46 (sentence -> sentence9 .)
    NEW             reduce using rule 46 (sentence -> sentence9 .)
    VALUES          reduce using rule 46 (sentence -> sentence9 .)
    CALL            reduce using rule 46 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 46 (sentence -> sentence9 .)
    ALTER           reduce using rule 46 (sentence -> sentence9 .)
    ALTERB          reduce using rule 46 (sentence -> sentence9 .)
    SIGNAL          reduce using rule 46 (sentence -> sentence9 .)
    VIEWSIGNAL      reduce using rule 46 (sentence -> sentence9 .)
    ID              reduce using rule 46 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 46 (sentence -> sentence9 .)
    REPEAT          reduce using rule 46 (sentence -> sentence9 .)
    UNTIL           reduce using rule 46 (sentence -> sentence9 .)
    CASE            reduce using rule 46 (sentence -> sentence9 .)
    WHEN            reduce using rule 46 (sentence -> sentence9 .)
    BREAK           reduce using rule 46 (sentence -> sentence9 .)
    SEMICOLON       reduce using rule 46 (sentence -> sentence9 .)


state 65

    (47) sentence -> sentence10 .

    RPARENT         reduce using rule 47 (sentence -> sentence10 .)
    NEW             reduce using rule 47 (sentence -> sentence10 .)
    VALUES          reduce using rule 47 (sentence -> sentence10 .)
    CALL            reduce using rule 47 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 47 (sentence -> sentence10 .)
    ALTER           reduce using rule 47 (sentence -> sentence10 .)
    ALTERB          reduce using rule 47 (sentence -> sentence10 .)
    SIGNAL          reduce using rule 47 (sentence -> sentence10 .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> sentence10 .)
    ID              reduce using rule 47 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 47 (sentence -> sentence10 .)
    REPEAT          reduce using rule 47 (sentence -> sentence10 .)
    UNTIL           reduce using rule 47 (sentence -> sentence10 .)
    CASE            reduce using rule 47 (sentence -> sentence10 .)
    WHEN            reduce using rule 47 (sentence -> sentence10 .)
    BREAK           reduce using rule 47 (sentence -> sentence10 .)
    SEMICOLON       reduce using rule 47 (sentence -> sentence10 .)


state 66

    (48) sentence -> sentence11 .

    RPARENT         reduce using rule 48 (sentence -> sentence11 .)
    NEW             reduce using rule 48 (sentence -> sentence11 .)
    VALUES          reduce using rule 48 (sentence -> sentence11 .)
    CALL            reduce using rule 48 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 48 (sentence -> sentence11 .)
    ALTER           reduce using rule 48 (sentence -> sentence11 .)
    ALTERB          reduce using rule 48 (sentence -> sentence11 .)
    SIGNAL          reduce using rule 48 (sentence -> sentence11 .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> sentence11 .)
    ID              reduce using rule 48 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 48 (sentence -> sentence11 .)
    REPEAT          reduce using rule 48 (sentence -> sentence11 .)
    UNTIL           reduce using rule 48 (sentence -> sentence11 .)
    CASE            reduce using rule 48 (sentence -> sentence11 .)
    WHEN            reduce using rule 48 (sentence -> sentence11 .)
    BREAK           reduce using rule 48 (sentence -> sentence11 .)
    SEMICOLON       reduce using rule 48 (sentence -> sentence11 .)


state 67

    (49) sentence -> sentence12 .

    RPARENT         reduce using rule 49 (sentence -> sentence12 .)
    NEW             reduce using rule 49 (sentence -> sentence12 .)
    VALUES          reduce using rule 49 (sentence -> sentence12 .)
    CALL            reduce using rule 49 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 49 (sentence -> sentence12 .)
    ALTER           reduce using rule 49 (sentence -> sentence12 .)
    ALTERB          reduce using rule 49 (sentence -> sentence12 .)
    SIGNAL          reduce using rule 49 (sentence -> sentence12 .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> sentence12 .)
    ID              reduce using rule 49 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 49 (sentence -> sentence12 .)
    REPEAT          reduce using rule 49 (sentence -> sentence12 .)
    UNTIL           reduce using rule 49 (sentence -> sentence12 .)
    CASE            reduce using rule 49 (sentence -> sentence12 .)
    WHEN            reduce using rule 49 (sentence -> sentence12 .)
    BREAK           reduce using rule 49 (sentence -> sentence12 .)
    SEMICOLON       reduce using rule 49 (sentence -> sentence12 .)


state 68

    (50) sentence -> isTrue .

    RPARENT         reduce using rule 50 (sentence -> isTrue .)
    NEW             reduce using rule 50 (sentence -> isTrue .)
    VALUES          reduce using rule 50 (sentence -> isTrue .)
    CALL            reduce using rule 50 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 50 (sentence -> isTrue .)
    ALTER           reduce using rule 50 (sentence -> isTrue .)
    ALTERB          reduce using rule 50 (sentence -> isTrue .)
    SIGNAL          reduce using rule 50 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 50 (sentence -> isTrue .)
    ID              reduce using rule 50 (sentence -> isTrue .)
    ISTRUE          reduce using rule 50 (sentence -> isTrue .)
    REPEAT          reduce using rule 50 (sentence -> isTrue .)
    UNTIL           reduce using rule 50 (sentence -> isTrue .)
    CASE            reduce using rule 50 (sentence -> isTrue .)
    WHEN            reduce using rule 50 (sentence -> isTrue .)
    BREAK           reduce using rule 50 (sentence -> isTrue .)
    SEMICOLON       reduce using rule 50 (sentence -> isTrue .)


state 69

    (51) sentence -> sentence14 .

    RPARENT         reduce using rule 51 (sentence -> sentence14 .)
    NEW             reduce using rule 51 (sentence -> sentence14 .)
    VALUES          reduce using rule 51 (sentence -> sentence14 .)
    CALL            reduce using rule 51 (sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 51 (sentence -> sentence14 .)
    ALTER           reduce using rule 51 (sentence -> sentence14 .)
    ALTERB          reduce using rule 51 (sentence -> sentence14 .)
    SIGNAL          reduce using rule 51 (sentence -> sentence14 .)
    VIEWSIGNAL      reduce using rule 51 (sentence -> sentence14 .)
    ID              reduce using rule 51 (sentence -> sentence14 .)
    ISTRUE          reduce using rule 51 (sentence -> sentence14 .)
    REPEAT          reduce using rule 51 (sentence -> sentence14 .)
    UNTIL           reduce using rule 51 (sentence -> sentence14 .)
    CASE            reduce using rule 51 (sentence -> sentence14 .)
    WHEN            reduce using rule 51 (sentence -> sentence14 .)
    BREAK           reduce using rule 51 (sentence -> sentence14 .)
    SEMICOLON       reduce using rule 51 (sentence -> sentence14 .)


state 70

    (52) sentence -> sentence15 .

    RPARENT         reduce using rule 52 (sentence -> sentence15 .)
    NEW             reduce using rule 52 (sentence -> sentence15 .)
    VALUES          reduce using rule 52 (sentence -> sentence15 .)
    CALL            reduce using rule 52 (sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 52 (sentence -> sentence15 .)
    ALTER           reduce using rule 52 (sentence -> sentence15 .)
    ALTERB          reduce using rule 52 (sentence -> sentence15 .)
    SIGNAL          reduce using rule 52 (sentence -> sentence15 .)
    VIEWSIGNAL      reduce using rule 52 (sentence -> sentence15 .)
    ID              reduce using rule 52 (sentence -> sentence15 .)
    ISTRUE          reduce using rule 52 (sentence -> sentence15 .)
    REPEAT          reduce using rule 52 (sentence -> sentence15 .)
    UNTIL           reduce using rule 52 (sentence -> sentence15 .)
    CASE            reduce using rule 52 (sentence -> sentence15 .)
    WHEN            reduce using rule 52 (sentence -> sentence15 .)
    BREAK           reduce using rule 52 (sentence -> sentence15 .)
    SEMICOLON       reduce using rule 52 (sentence -> sentence15 .)


state 71

    (53) sentence -> empty .

    RPARENT         reduce using rule 53 (sentence -> empty .)
    NEW             reduce using rule 53 (sentence -> empty .)
    VALUES          reduce using rule 53 (sentence -> empty .)
    CALL            reduce using rule 53 (sentence -> empty .)
    PRINTVALUES     reduce using rule 53 (sentence -> empty .)
    ALTER           reduce using rule 53 (sentence -> empty .)
    ALTERB          reduce using rule 53 (sentence -> empty .)
    SIGNAL          reduce using rule 53 (sentence -> empty .)
    VIEWSIGNAL      reduce using rule 53 (sentence -> empty .)
    ID              reduce using rule 53 (sentence -> empty .)
    ISTRUE          reduce using rule 53 (sentence -> empty .)
    REPEAT          reduce using rule 53 (sentence -> empty .)
    UNTIL           reduce using rule 53 (sentence -> empty .)
    CASE            reduce using rule 53 (sentence -> empty .)
    WHEN            reduce using rule 53 (sentence -> empty .)
    BREAK           reduce using rule 53 (sentence -> empty .)
    SEMICOLON       reduce using rule 53 (sentence -> empty .)


state 72

    (54) local_variable -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 99


state 73

    (7) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 100


state 74

    (9) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    SIGNAL          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VIEWSIGNAL      reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    REPEAT          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    UNTIL           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CASE            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    WHEN            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)


state 75

    (89) cases -> cases case .

    CASE            reduce using rule 89 (cases -> cases case .)
    RPARENT         reduce using rule 89 (cases -> cases case .)
    NEW             reduce using rule 89 (cases -> cases case .)
    VALUES          reduce using rule 89 (cases -> cases case .)
    CALL            reduce using rule 89 (cases -> cases case .)
    PRINTVALUES     reduce using rule 89 (cases -> cases case .)
    ALTER           reduce using rule 89 (cases -> cases case .)
    ALTERB          reduce using rule 89 (cases -> cases case .)
    SIGNAL          reduce using rule 89 (cases -> cases case .)
    VIEWSIGNAL      reduce using rule 89 (cases -> cases case .)
    ID              reduce using rule 89 (cases -> cases case .)
    ISTRUE          reduce using rule 89 (cases -> cases case .)
    REPEAT          reduce using rule 89 (cases -> cases case .)
    UNTIL           reduce using rule 89 (cases -> cases case .)
    WHEN            reduce using rule 89 (cases -> cases case .)
