Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> start
    (71) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 82


state 40

    (72) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 83


state 41

    (91) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 84


state 42

    (93) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 85


state 43

    (79) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 86


state 44

    (80) sentence14 -> REPEAT . LPARENT sentences BREAK RPARENT SEMICOLON

    LPARENT         shift and go to state 87


state 45

    (81) sentence15 -> UNTIL . LPARENT instructions RPARENT sentences SEMICOLON

    LPARENT         shift and go to state 88


state 46

    (6) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (32) sentences -> sentences . sentence
    (33) sentence -> . local_variable
    (34) sentence -> . values
    (35) sentence -> . case
    (36) sentence -> . call
    (37) sentence -> . print_values
    (38) sentence -> . alter
    (39) sentence -> . alterB
    (40) sentence -> . signal
    (41) sentence -> . viewsignal
    (42) sentence -> . sentence7
    (43) sentence -> . sentence8
    (44) sentence -> . sentence9
    (45) sentence -> . sentence10
    (46) sentence -> . sentence11
    (47) sentence -> . sentence12
    (48) sentence -> . isTrue
    (49) sentence -> . sentence14
    (50) sentence -> . sentence15
    (51) sentence -> . empty
    (52) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    RPARENT         shift and go to state 89
    NEW             shift and go to state 67
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45

  ! RPARENT         [ reduce using rule 94 (empty -> .) ]
  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]

    sentence                       shift and go to state 90
    local_variable                 shift and go to state 48
    values                         shift and go to state 49
    case                           shift and go to state 50
    call                           shift and go to state 51
    print_values                   shift and go to state 52
    alter                          shift and go to state 53
    alterB                         shift and go to state 54
    signal                         shift and go to state 55
    viewsignal                     shift and go to state 56
    sentence7                      shift and go to state 57
    sentence8                      shift and go to state 58
    sentence9                      shift and go to state 59
    sentence10                     shift and go to state 60
    sentence11                     shift and go to state 61
    sentence12                     shift and go to state 62
    isTrue                         shift and go to state 63
    sentence14                     shift and go to state 64
    sentence15                     shift and go to state 65
    empty                          shift and go to state 66

state 47

    (31) sentences -> sentence .

    RPARENT         reduce using rule 31 (sentences -> sentence .)
    NEW             reduce using rule 31 (sentences -> sentence .)
    VALUES          reduce using rule 31 (sentences -> sentence .)
    CASE            reduce using rule 31 (sentences -> sentence .)
    CALL            reduce using rule 31 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 31 (sentences -> sentence .)
    ALTER           reduce using rule 31 (sentences -> sentence .)
    ALTERB          reduce using rule 31 (sentences -> sentence .)
    SIGNAL          reduce using rule 31 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 31 (sentences -> sentence .)
    ID              reduce using rule 31 (sentences -> sentence .)
    ISTRUE          reduce using rule 31 (sentences -> sentence .)
    REPEAT          reduce using rule 31 (sentences -> sentence .)
    UNTIL           reduce using rule 31 (sentences -> sentence .)
    BREAK           reduce using rule 31 (sentences -> sentence .)
    SEMICOLON       reduce using rule 31 (sentences -> sentence .)


state 48

    (33) sentence -> local_variable .

    RPARENT         reduce using rule 33 (sentence -> local_variable .)
    NEW             reduce using rule 33 (sentence -> local_variable .)
    VALUES          reduce using rule 33 (sentence -> local_variable .)
    CASE            reduce using rule 33 (sentence -> local_variable .)
    CALL            reduce using rule 33 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 33 (sentence -> local_variable .)
    ALTER           reduce using rule 33 (sentence -> local_variable .)
    ALTERB          reduce using rule 33 (sentence -> local_variable .)
    SIGNAL          reduce using rule 33 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 33 (sentence -> local_variable .)
    ID              reduce using rule 33 (sentence -> local_variable .)
    ISTRUE          reduce using rule 33 (sentence -> local_variable .)
    REPEAT          reduce using rule 33 (sentence -> local_variable .)
    UNTIL           reduce using rule 33 (sentence -> local_variable .)
    BREAK           reduce using rule 33 (sentence -> local_variable .)
    SEMICOLON       reduce using rule 33 (sentence -> local_variable .)


state 49

    (34) sentence -> values .

    RPARENT         reduce using rule 34 (sentence -> values .)
    NEW             reduce using rule 34 (sentence -> values .)
    VALUES          reduce using rule 34 (sentence -> values .)
    CASE            reduce using rule 34 (sentence -> values .)
    CALL            reduce using rule 34 (sentence -> values .)
    PRINTVALUES     reduce using rule 34 (sentence -> values .)
    ALTER           reduce using rule 34 (sentence -> values .)
    ALTERB          reduce using rule 34 (sentence -> values .)
    SIGNAL          reduce using rule 34 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 34 (sentence -> values .)
    ID              reduce using rule 34 (sentence -> values .)
    ISTRUE          reduce using rule 34 (sentence -> values .)
    REPEAT          reduce using rule 34 (sentence -> values .)
    UNTIL           reduce using rule 34 (sentence -> values .)
    BREAK           reduce using rule 34 (sentence -> values .)
    SEMICOLON       reduce using rule 34 (sentence -> values .)


state 50

    (35) sentence -> case .

    RPARENT         reduce using rule 35 (sentence -> case .)
    NEW             reduce using rule 35 (sentence -> case .)
    VALUES          reduce using rule 35 (sentence -> case .)
    CASE            reduce using rule 35 (sentence -> case .)
    CALL            reduce using rule 35 (sentence -> case .)
    PRINTVALUES     reduce using rule 35 (sentence -> case .)
    ALTER           reduce using rule 35 (sentence -> case .)
    ALTERB          reduce using rule 35 (sentence -> case .)
    SIGNAL          reduce using rule 35 (sentence -> case .)
    VIEWSIGNAL      reduce using rule 35 (sentence -> case .)
    ID              reduce using rule 35 (sentence -> case .)
    ISTRUE          reduce using rule 35 (sentence -> case .)
    REPEAT          reduce using rule 35 (sentence -> case .)
    UNTIL           reduce using rule 35 (sentence -> case .)
    BREAK           reduce using rule 35 (sentence -> case .)
    SEMICOLON       reduce using rule 35 (sentence -> case .)


state 51

    (36) sentence -> call .

    RPARENT         reduce using rule 36 (sentence -> call .)
    NEW             reduce using rule 36 (sentence -> call .)
    VALUES          reduce using rule 36 (sentence -> call .)
    CASE            reduce using rule 36 (sentence -> call .)
    CALL            reduce using rule 36 (sentence -> call .)
    PRINTVALUES     reduce using rule 36 (sentence -> call .)
    ALTER           reduce using rule 36 (sentence -> call .)
    ALTERB          reduce using rule 36 (sentence -> call .)
    SIGNAL          reduce using rule 36 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 36 (sentence -> call .)
    ID              reduce using rule 36 (sentence -> call .)
    ISTRUE          reduce using rule 36 (sentence -> call .)
    REPEAT          reduce using rule 36 (sentence -> call .)
    UNTIL           reduce using rule 36 (sentence -> call .)
    BREAK           reduce using rule 36 (sentence -> call .)
    SEMICOLON       reduce using rule 36 (sentence -> call .)


state 52

    (37) sentence -> print_values .

    RPARENT         reduce using rule 37 (sentence -> print_values .)
    NEW             reduce using rule 37 (sentence -> print_values .)
    VALUES          reduce using rule 37 (sentence -> print_values .)
    CASE            reduce using rule 37 (sentence -> print_values .)
    CALL            reduce using rule 37 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 37 (sentence -> print_values .)
    ALTER           reduce using rule 37 (sentence -> print_values .)
    ALTERB          reduce using rule 37 (sentence -> print_values .)
    SIGNAL          reduce using rule 37 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 37 (sentence -> print_values .)
    ID              reduce using rule 37 (sentence -> print_values .)
    ISTRUE          reduce using rule 37 (sentence -> print_values .)
    REPEAT          reduce using rule 37 (sentence -> print_values .)
    UNTIL           reduce using rule 37 (sentence -> print_values .)
    BREAK           reduce using rule 37 (sentence -> print_values .)
    SEMICOLON       reduce using rule 37 (sentence -> print_values .)


state 53

    (38) sentence -> alter .

    RPARENT         reduce using rule 38 (sentence -> alter .)
    NEW             reduce using rule 38 (sentence -> alter .)
    VALUES          reduce using rule 38 (sentence -> alter .)
    CASE            reduce using rule 38 (sentence -> alter .)
    CALL            reduce using rule 38 (sentence -> alter .)
    PRINTVALUES     reduce using rule 38 (sentence -> alter .)
    ALTER           reduce using rule 38 (sentence -> alter .)
    ALTERB          reduce using rule 38 (sentence -> alter .)
    SIGNAL          reduce using rule 38 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 38 (sentence -> alter .)
    ID              reduce using rule 38 (sentence -> alter .)
    ISTRUE          reduce using rule 38 (sentence -> alter .)
    REPEAT          reduce using rule 38 (sentence -> alter .)
    UNTIL           reduce using rule 38 (sentence -> alter .)
    BREAK           reduce using rule 38 (sentence -> alter .)
    SEMICOLON       reduce using rule 38 (sentence -> alter .)


state 54

    (39) sentence -> alterB .

    RPARENT         reduce using rule 39 (sentence -> alterB .)
    NEW             reduce using rule 39 (sentence -> alterB .)
    VALUES          reduce using rule 39 (sentence -> alterB .)
    CASE            reduce using rule 39 (sentence -> alterB .)
    CALL            reduce using rule 39 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 39 (sentence -> alterB .)
    ALTER           reduce using rule 39 (sentence -> alterB .)
    ALTERB          reduce using rule 39 (sentence -> alterB .)
    SIGNAL          reduce using rule 39 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 39 (sentence -> alterB .)
    ID              reduce using rule 39 (sentence -> alterB .)
    ISTRUE          reduce using rule 39 (sentence -> alterB .)
    REPEAT          reduce using rule 39 (sentence -> alterB .)
    UNTIL           reduce using rule 39 (sentence -> alterB .)
    BREAK           reduce using rule 39 (sentence -> alterB .)
    SEMICOLON       reduce using rule 39 (sentence -> alterB .)


state 55

    (40) sentence -> signal .

    RPARENT         reduce using rule 40 (sentence -> signal .)
    NEW             reduce using rule 40 (sentence -> signal .)
    VALUES          reduce using rule 40 (sentence -> signal .)
    CASE            reduce using rule 40 (sentence -> signal .)
    CALL            reduce using rule 40 (sentence -> signal .)
    PRINTVALUES     reduce using rule 40 (sentence -> signal .)
    ALTER           reduce using rule 40 (sentence -> signal .)
    ALTERB          reduce using rule 40 (sentence -> signal .)
    SIGNAL          reduce using rule 40 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 40 (sentence -> signal .)
    ID              reduce using rule 40 (sentence -> signal .)
    ISTRUE          reduce using rule 40 (sentence -> signal .)
    REPEAT          reduce using rule 40 (sentence -> signal .)
    UNTIL           reduce using rule 40 (sentence -> signal .)
    BREAK           reduce using rule 40 (sentence -> signal .)
    SEMICOLON       reduce using rule 40 (sentence -> signal .)


state 56

    (41) sentence -> viewsignal .

    RPARENT         reduce using rule 41 (sentence -> viewsignal .)
    NEW             reduce using rule 41 (sentence -> viewsignal .)
    VALUES          reduce using rule 41 (sentence -> viewsignal .)
    CASE            reduce using rule 41 (sentence -> viewsignal .)
    CALL            reduce using rule 41 (sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 41 (sentence -> viewsignal .)
    ALTER           reduce using rule 41 (sentence -> viewsignal .)
    ALTERB          reduce using rule 41 (sentence -> viewsignal .)
    SIGNAL          reduce using rule 41 (sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 41 (sentence -> viewsignal .)
    ID              reduce using rule 41 (sentence -> viewsignal .)
    ISTRUE          reduce using rule 41 (sentence -> viewsignal .)
    REPEAT          reduce using rule 41 (sentence -> viewsignal .)
    UNTIL           reduce using rule 41 (sentence -> viewsignal .)
    BREAK           reduce using rule 41 (sentence -> viewsignal .)
    SEMICOLON       reduce using rule 41 (sentence -> viewsignal .)


state 57

    (42) sentence -> sentence7 .

    RPARENT         reduce using rule 42 (sentence -> sentence7 .)
    NEW             reduce using rule 42 (sentence -> sentence7 .)
    VALUES          reduce using rule 42 (sentence -> sentence7 .)
    CASE            reduce using rule 42 (sentence -> sentence7 .)
    CALL            reduce using rule 42 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 42 (sentence -> sentence7 .)
    ALTER           reduce using rule 42 (sentence -> sentence7 .)
    ALTERB          reduce using rule 42 (sentence -> sentence7 .)
    SIGNAL          reduce using rule 42 (sentence -> sentence7 .)
    VIEWSIGNAL      reduce using rule 42 (sentence -> sentence7 .)
    ID              reduce using rule 42 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 42 (sentence -> sentence7 .)
    REPEAT          reduce using rule 42 (sentence -> sentence7 .)
    UNTIL           reduce using rule 42 (sentence -> sentence7 .)
    BREAK           reduce using rule 42 (sentence -> sentence7 .)
    SEMICOLON       reduce using rule 42 (sentence -> sentence7 .)


state 58

    (43) sentence -> sentence8 .

    RPARENT         reduce using rule 43 (sentence -> sentence8 .)
    NEW             reduce using rule 43 (sentence -> sentence8 .)
    VALUES          reduce using rule 43 (sentence -> sentence8 .)
    CASE            reduce using rule 43 (sentence -> sentence8 .)
    CALL            reduce using rule 43 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 43 (sentence -> sentence8 .)
    ALTER           reduce using rule 43 (sentence -> sentence8 .)
    ALTERB          reduce using rule 43 (sentence -> sentence8 .)
    SIGNAL          reduce using rule 43 (sentence -> sentence8 .)
    VIEWSIGNAL      reduce using rule 43 (sentence -> sentence8 .)
    ID              reduce using rule 43 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 43 (sentence -> sentence8 .)
    REPEAT          reduce using rule 43 (sentence -> sentence8 .)
    UNTIL           reduce using rule 43 (sentence -> sentence8 .)
    BREAK           reduce using rule 43 (sentence -> sentence8 .)
    SEMICOLON       reduce using rule 43 (sentence -> sentence8 .)


state 59

    (44) sentence -> sentence9 .

    RPARENT         reduce using rule 44 (sentence -> sentence9 .)
    NEW             reduce using rule 44 (sentence -> sentence9 .)
    VALUES          reduce using rule 44 (sentence -> sentence9 .)
    CASE            reduce using rule 44 (sentence -> sentence9 .)
    CALL            reduce using rule 44 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 44 (sentence -> sentence9 .)
    ALTER           reduce using rule 44 (sentence -> sentence9 .)
    ALTERB          reduce using rule 44 (sentence -> sentence9 .)
    SIGNAL          reduce using rule 44 (sentence -> sentence9 .)
    VIEWSIGNAL      reduce using rule 44 (sentence -> sentence9 .)
    ID              reduce using rule 44 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 44 (sentence -> sentence9 .)
    REPEAT          reduce using rule 44 (sentence -> sentence9 .)
    UNTIL           reduce using rule 44 (sentence -> sentence9 .)
    BREAK           reduce using rule 44 (sentence -> sentence9 .)
    SEMICOLON       reduce using rule 44 (sentence -> sentence9 .)


state 60

    (45) sentence -> sentence10 .

    RPARENT         reduce using rule 45 (sentence -> sentence10 .)
    NEW             reduce using rule 45 (sentence -> sentence10 .)
    VALUES          reduce using rule 45 (sentence -> sentence10 .)
    CASE            reduce using rule 45 (sentence -> sentence10 .)
    CALL            reduce using rule 45 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 45 (sentence -> sentence10 .)
    ALTER           reduce using rule 45 (sentence -> sentence10 .)
    ALTERB          reduce using rule 45 (sentence -> sentence10 .)
    SIGNAL          reduce using rule 45 (sentence -> sentence10 .)
    VIEWSIGNAL      reduce using rule 45 (sentence -> sentence10 .)
    ID              reduce using rule 45 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 45 (sentence -> sentence10 .)
    REPEAT          reduce using rule 45 (sentence -> sentence10 .)
    UNTIL           reduce using rule 45 (sentence -> sentence10 .)
    BREAK           reduce using rule 45 (sentence -> sentence10 .)
    SEMICOLON       reduce using rule 45 (sentence -> sentence10 .)


state 61

    (46) sentence -> sentence11 .

    RPARENT         reduce using rule 46 (sentence -> sentence11 .)
    NEW             reduce using rule 46 (sentence -> sentence11 .)
    VALUES          reduce using rule 46 (sentence -> sentence11 .)
    CASE            reduce using rule 46 (sentence -> sentence11 .)
    CALL            reduce using rule 46 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 46 (sentence -> sentence11 .)
    ALTER           reduce using rule 46 (sentence -> sentence11 .)
    ALTERB          reduce using rule 46 (sentence -> sentence11 .)
    SIGNAL          reduce using rule 46 (sentence -> sentence11 .)
    VIEWSIGNAL      reduce using rule 46 (sentence -> sentence11 .)
    ID              reduce using rule 46 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 46 (sentence -> sentence11 .)
    REPEAT          reduce using rule 46 (sentence -> sentence11 .)
    UNTIL           reduce using rule 46 (sentence -> sentence11 .)
    BREAK           reduce using rule 46 (sentence -> sentence11 .)
    SEMICOLON       reduce using rule 46 (sentence -> sentence11 .)


state 62

    (47) sentence -> sentence12 .

    RPARENT         reduce using rule 47 (sentence -> sentence12 .)
    NEW             reduce using rule 47 (sentence -> sentence12 .)
    VALUES          reduce using rule 47 (sentence -> sentence12 .)
    CASE            reduce using rule 47 (sentence -> sentence12 .)
    CALL            reduce using rule 47 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 47 (sentence -> sentence12 .)
    ALTER           reduce using rule 47 (sentence -> sentence12 .)
    ALTERB          reduce using rule 47 (sentence -> sentence12 .)
    SIGNAL          reduce using rule 47 (sentence -> sentence12 .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> sentence12 .)
    ID              reduce using rule 47 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 47 (sentence -> sentence12 .)
    REPEAT          reduce using rule 47 (sentence -> sentence12 .)
    UNTIL           reduce using rule 47 (sentence -> sentence12 .)
    BREAK           reduce using rule 47 (sentence -> sentence12 .)
    SEMICOLON       reduce using rule 47 (sentence -> sentence12 .)


state 63

    (48) sentence -> isTrue .

    RPARENT         reduce using rule 48 (sentence -> isTrue .)
    NEW             reduce using rule 48 (sentence -> isTrue .)
    VALUES          reduce using rule 48 (sentence -> isTrue .)
    CASE            reduce using rule 48 (sentence -> isTrue .)
    CALL            reduce using rule 48 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 48 (sentence -> isTrue .)
    ALTER           reduce using rule 48 (sentence -> isTrue .)
    ALTERB          reduce using rule 48 (sentence -> isTrue .)
    SIGNAL          reduce using rule 48 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> isTrue .)
    ID              reduce using rule 48 (sentence -> isTrue .)
    ISTRUE          reduce using rule 48 (sentence -> isTrue .)
    REPEAT          reduce using rule 48 (sentence -> isTrue .)
    UNTIL           reduce using rule 48 (sentence -> isTrue .)
    BREAK           reduce using rule 48 (sentence -> isTrue .)
    SEMICOLON       reduce using rule 48 (sentence -> isTrue .)


state 64

    (49) sentence -> sentence14 .

    RPARENT         reduce using rule 49 (sentence -> sentence14 .)
    NEW             reduce using rule 49 (sentence -> sentence14 .)
    VALUES          reduce using rule 49 (sentence -> sentence14 .)
    CASE            reduce using rule 49 (sentence -> sentence14 .)
    CALL            reduce using rule 49 (sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 49 (sentence -> sentence14 .)
    ALTER           reduce using rule 49 (sentence -> sentence14 .)
    ALTERB          reduce using rule 49 (sentence -> sentence14 .)
    SIGNAL          reduce using rule 49 (sentence -> sentence14 .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> sentence14 .)
    ID              reduce using rule 49 (sentence -> sentence14 .)
    ISTRUE          reduce using rule 49 (sentence -> sentence14 .)
    REPEAT          reduce using rule 49 (sentence -> sentence14 .)
    UNTIL           reduce using rule 49 (sentence -> sentence14 .)
    BREAK           reduce using rule 49 (sentence -> sentence14 .)
    SEMICOLON       reduce using rule 49 (sentence -> sentence14 .)


state 65

    (50) sentence -> sentence15 .

    RPARENT         reduce using rule 50 (sentence -> sentence15 .)
    NEW             reduce using rule 50 (sentence -> sentence15 .)
    VALUES          reduce using rule 50 (sentence -> sentence15 .)
    CASE            reduce using rule 50 (sentence -> sentence15 .)
    CALL            reduce using rule 50 (sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 50 (sentence -> sentence15 .)
    ALTER           reduce using rule 50 (sentence -> sentence15 .)
    ALTERB          reduce using rule 50 (sentence -> sentence15 .)
    SIGNAL          reduce using rule 50 (sentence -> sentence15 .)
    VIEWSIGNAL      reduce using rule 50 (sentence -> sentence15 .)
    ID              reduce using rule 50 (sentence -> sentence15 .)
    ISTRUE          reduce using rule 50 (sentence -> sentence15 .)
    REPEAT          reduce using rule 50 (sentence -> sentence15 .)
    UNTIL           reduce using rule 50 (sentence -> sentence15 .)
    BREAK           reduce using rule 50 (sentence -> sentence15 .)
    SEMICOLON       reduce using rule 50 (sentence -> sentence15 .)


state 66

    (51) sentence -> empty .

    RPARENT         reduce using rule 51 (sentence -> empty .)
    NEW             reduce using rule 51 (sentence -> empty .)
    VALUES          reduce using rule 51 (sentence -> empty .)
    CASE            reduce using rule 51 (sentence -> empty .)
    CALL            reduce using rule 51 (sentence -> empty .)
    PRINTVALUES     reduce using rule 51 (sentence -> empty .)
    ALTER           reduce using rule 51 (sentence -> empty .)
    ALTERB          reduce using rule 51 (sentence -> empty .)
    SIGNAL          reduce using rule 51 (sentence -> empty .)
    VIEWSIGNAL      reduce using rule 51 (sentence -> empty .)
    ID              reduce using rule 51 (sentence -> empty .)
    ISTRUE          reduce using rule 51 (sentence -> empty .)
    REPEAT          reduce using rule 51 (sentence -> empty .)
    UNTIL           reduce using rule 51 (sentence -> empty .)
    BREAK           reduce using rule 51 (sentence -> empty .)
    SEMICOLON       reduce using rule 51 (sentence -> empty .)


state 67

    (52) local_variable -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 91


state 68

    (7) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 92


state 69

    (9) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CASE            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    SIGNAL          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VIEWSIGNAL      reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    REPEAT          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    UNTIL           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)


state 70

    (29) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (30) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 93


state 71

    (73) sentence7 -> ID MAQ . INTEGER

    INTEGER         shift and go to state 94


state 72

    (74) sentence8 -> ID MEQ . INTEGER

    INTEGER         shift and go to state 95


state 73

    (75) sentence9 -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 96


state 74

    (76) sentence10 -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 97


state 75

    (77) sentence11 -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 98


state 76

    (78) sentence12 -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 99


state 77

    (54) values -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 100


state 78

    (84) case -> CASE expression . recursive_conditions SEMICOLON
