Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    CASE            reduce using rule 26 (master_sentence -> comparisson_dif .)
    WHILE           reduce using rule 26 (master_sentence -> comparisson_dif .)


state 34

    (27) master_sentence -> comparisson_meqequal .

    RPARENT         reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    NEW             reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    VALUES          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    CALL            reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    PRINTVALUES     reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ALTER           reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ALTERB          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ID              reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    ISTRUE          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    SIGNAL          reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    VIEWSIGNAL      reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    CUT             reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    RECUT           reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    CASE            reduce using rule 27 (master_sentence -> comparisson_meqequal .)
    WHILE           reduce using rule 27 (master_sentence -> comparisson_meqequal .)


state 35

    (28) master_sentence -> comparisson_maqequal .

    RPARENT         reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    NEW             reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    VALUES          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    CALL            reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    PRINTVALUES     reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ALTER           reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ALTERB          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ID              reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    ISTRUE          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    SIGNAL          reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    VIEWSIGNAL      reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    CUT             reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    RECUT           reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    CASE            reduce using rule 28 (master_sentence -> comparisson_maqequal .)
    WHILE           reduce using rule 28 (master_sentence -> comparisson_maqequal .)


state 36

    (29) master_sentence -> isTrue .

    RPARENT         reduce using rule 29 (master_sentence -> isTrue .)
    NEW             reduce using rule 29 (master_sentence -> isTrue .)
    VALUES          reduce using rule 29 (master_sentence -> isTrue .)
    CALL            reduce using rule 29 (master_sentence -> isTrue .)
    PRINTVALUES     reduce using rule 29 (master_sentence -> isTrue .)
    ALTER           reduce using rule 29 (master_sentence -> isTrue .)
    ALTERB          reduce using rule 29 (master_sentence -> isTrue .)
    ID              reduce using rule 29 (master_sentence -> isTrue .)
    ISTRUE          reduce using rule 29 (master_sentence -> isTrue .)
    SIGNAL          reduce using rule 29 (master_sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 29 (master_sentence -> isTrue .)
    CUT             reduce using rule 29 (master_sentence -> isTrue .)
    RECUT           reduce using rule 29 (master_sentence -> isTrue .)
    CASE            reduce using rule 29 (master_sentence -> isTrue .)
    WHILE           reduce using rule 29 (master_sentence -> isTrue .)


state 37

    (30) master_sentence -> signal .

    RPARENT         reduce using rule 30 (master_sentence -> signal .)
    NEW             reduce using rule 30 (master_sentence -> signal .)
    VALUES          reduce using rule 30 (master_sentence -> signal .)
    CALL            reduce using rule 30 (master_sentence -> signal .)
    PRINTVALUES     reduce using rule 30 (master_sentence -> signal .)
    ALTER           reduce using rule 30 (master_sentence -> signal .)
    ALTERB          reduce using rule 30 (master_sentence -> signal .)
    ID              reduce using rule 30 (master_sentence -> signal .)
    ISTRUE          reduce using rule 30 (master_sentence -> signal .)
    SIGNAL          reduce using rule 30 (master_sentence -> signal .)
    VIEWSIGNAL      reduce using rule 30 (master_sentence -> signal .)
    CUT             reduce using rule 30 (master_sentence -> signal .)
    RECUT           reduce using rule 30 (master_sentence -> signal .)
    CASE            reduce using rule 30 (master_sentence -> signal .)
    WHILE           reduce using rule 30 (master_sentence -> signal .)


state 38

    (31) master_sentence -> viewsignal .

    RPARENT         reduce using rule 31 (master_sentence -> viewsignal .)
    NEW             reduce using rule 31 (master_sentence -> viewsignal .)
    VALUES          reduce using rule 31 (master_sentence -> viewsignal .)
    CALL            reduce using rule 31 (master_sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 31 (master_sentence -> viewsignal .)
    ALTER           reduce using rule 31 (master_sentence -> viewsignal .)
    ALTERB          reduce using rule 31 (master_sentence -> viewsignal .)
    ID              reduce using rule 31 (master_sentence -> viewsignal .)
    ISTRUE          reduce using rule 31 (master_sentence -> viewsignal .)
    SIGNAL          reduce using rule 31 (master_sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 31 (master_sentence -> viewsignal .)
    CUT             reduce using rule 31 (master_sentence -> viewsignal .)
    RECUT           reduce using rule 31 (master_sentence -> viewsignal .)
    CASE            reduce using rule 31 (master_sentence -> viewsignal .)
    WHILE           reduce using rule 31 (master_sentence -> viewsignal .)


state 39

    (32) master_sentence -> cut .

    RPARENT         reduce using rule 32 (master_sentence -> cut .)
    NEW             reduce using rule 32 (master_sentence -> cut .)
    VALUES          reduce using rule 32 (master_sentence -> cut .)
    CALL            reduce using rule 32 (master_sentence -> cut .)
    PRINTVALUES     reduce using rule 32 (master_sentence -> cut .)
    ALTER           reduce using rule 32 (master_sentence -> cut .)
    ALTERB          reduce using rule 32 (master_sentence -> cut .)
    ID              reduce using rule 32 (master_sentence -> cut .)
    ISTRUE          reduce using rule 32 (master_sentence -> cut .)
    SIGNAL          reduce using rule 32 (master_sentence -> cut .)
    VIEWSIGNAL      reduce using rule 32 (master_sentence -> cut .)
    CUT             reduce using rule 32 (master_sentence -> cut .)
    RECUT           reduce using rule 32 (master_sentence -> cut .)
    CASE            reduce using rule 32 (master_sentence -> cut .)
    WHILE           reduce using rule 32 (master_sentence -> cut .)


state 40

    (33) master_sentence -> recut .

    RPARENT         reduce using rule 33 (master_sentence -> recut .)
    NEW             reduce using rule 33 (master_sentence -> recut .)
    VALUES          reduce using rule 33 (master_sentence -> recut .)
    CALL            reduce using rule 33 (master_sentence -> recut .)
    PRINTVALUES     reduce using rule 33 (master_sentence -> recut .)
    ALTER           reduce using rule 33 (master_sentence -> recut .)
    ALTERB          reduce using rule 33 (master_sentence -> recut .)
    ID              reduce using rule 33 (master_sentence -> recut .)
    ISTRUE          reduce using rule 33 (master_sentence -> recut .)
    SIGNAL          reduce using rule 33 (master_sentence -> recut .)
    VIEWSIGNAL      reduce using rule 33 (master_sentence -> recut .)
    CUT             reduce using rule 33 (master_sentence -> recut .)
    RECUT           reduce using rule 33 (master_sentence -> recut .)
    CASE            reduce using rule 33 (master_sentence -> recut .)
    WHILE           reduce using rule 33 (master_sentence -> recut .)


state 41

    (34) master_sentence -> case .

    RPARENT         reduce using rule 34 (master_sentence -> case .)
    NEW             reduce using rule 34 (master_sentence -> case .)
    VALUES          reduce using rule 34 (master_sentence -> case .)
    CALL            reduce using rule 34 (master_sentence -> case .)
    PRINTVALUES     reduce using rule 34 (master_sentence -> case .)
    ALTER           reduce using rule 34 (master_sentence -> case .)
    ALTERB          reduce using rule 34 (master_sentence -> case .)
    ID              reduce using rule 34 (master_sentence -> case .)
    ISTRUE          reduce using rule 34 (master_sentence -> case .)
    SIGNAL          reduce using rule 34 (master_sentence -> case .)
    VIEWSIGNAL      reduce using rule 34 (master_sentence -> case .)
    CUT             reduce using rule 34 (master_sentence -> case .)
    RECUT           reduce using rule 34 (master_sentence -> case .)
    CASE            reduce using rule 34 (master_sentence -> case .)
    WHILE           reduce using rule 34 (master_sentence -> case .)


state 42

    (35) master_sentence -> while .

    RPARENT         reduce using rule 35 (master_sentence -> while .)
    NEW             reduce using rule 35 (master_sentence -> while .)
    VALUES          reduce using rule 35 (master_sentence -> while .)
    CALL            reduce using rule 35 (master_sentence -> while .)
    PRINTVALUES     reduce using rule 35 (master_sentence -> while .)
    ALTER           reduce using rule 35 (master_sentence -> while .)
    ALTERB          reduce using rule 35 (master_sentence -> while .)
    ID              reduce using rule 35 (master_sentence -> while .)
    ISTRUE          reduce using rule 35 (master_sentence -> while .)
    SIGNAL          reduce using rule 35 (master_sentence -> while .)
    VIEWSIGNAL      reduce using rule 35 (master_sentence -> while .)
    CUT             reduce using rule 35 (master_sentence -> while .)
    RECUT           reduce using rule 35 (master_sentence -> while .)
    CASE            reduce using rule 35 (master_sentence -> while .)
    WHILE           reduce using rule 35 (master_sentence -> while .)


state 43

    (36) master_sentence -> empty .

    RPARENT         reduce using rule 36 (master_sentence -> empty .)
    NEW             reduce using rule 36 (master_sentence -> empty .)
    VALUES          reduce using rule 36 (master_sentence -> empty .)
    CALL            reduce using rule 36 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 36 (master_sentence -> empty .)
    ALTER           reduce using rule 36 (master_sentence -> empty .)
    ALTERB          reduce using rule 36 (master_sentence -> empty .)
    ID              reduce using rule 36 (master_sentence -> empty .)
    ISTRUE          reduce using rule 36 (master_sentence -> empty .)
    SIGNAL          reduce using rule 36 (master_sentence -> empty .)
    VIEWSIGNAL      reduce using rule 36 (master_sentence -> empty .)
    CUT             reduce using rule 36 (master_sentence -> empty .)
    RECUT           reduce using rule 36 (master_sentence -> empty .)
    CASE            reduce using rule 36 (master_sentence -> empty .)
    WHILE           reduce using rule 36 (master_sentence -> empty .)


state 44

    (98) comparisson_maq -> ID . MAQ INTEGER
    (99) comparisson_meq -> ID . MEQ INTEGER
    (100) comparisson_equal -> ID . EQUAL INTEGER
    (101) comparisson_dif -> ID . DIFFERENT INTEGER
    (102) comparisson_meqequal -> ID . MEQEQUAL INTEGER
    (103) comparisson_maqequal -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 85
    MEQ             shift and go to state 86
    EQUAL           shift and go to state 87
    DIFFERENT       shift and go to state 88
    MEQEQUAL        shift and go to state 89
    MAQEQUAL        shift and go to state 90


state 45

    (76) values -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> VALUES . LPARENT ID COMA return_statement RPARENT SEMICOLON

    LPARENT         shift and go to state 91


state 46

    (79) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 92


state 47

    (80) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 93


state 48

    (93) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 94


state 49

    (97) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 95


state 50

    (104) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 96


state 51

    (105) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 97


state 52

    (107) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 98


state 53

    (117) cut -> CUT . LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> CUT . LPARENT ID COMA ID RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 54

    (119) recut -> RECUT . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 100


state 55

    (109) case -> CASE . expression recursive_conditions SEMICOLON
    (114) expression -> . ID

    ID              shift and go to state 102

    expression                     shift and go to state 101

state 56

    (108) while -> WHILE . sentences LPARENT sentences RPARENT SEMICOLON
    (42) sentences -> . sentence
    (43) sentences -> . sentences sentence
    (44) sentence -> . local_variable
    (45) sentence -> . values
    (46) sentence -> . call
    (47) sentence -> . print_values
    (48) sentence -> . alter
    (49) sentence -> . alterB
    (50) sentence -> . comparisson_maq
    (51) sentence -> . comparisson_meq
    (52) sentence -> . comparisson_equal
    (53) sentence -> . comparisson_dif
    (54) sentence -> . comparisson_meqequal
    (55) sentence -> . comparisson_maqequal
    (56) sentence -> . isTrue
    (57) sentence -> . signal
    (58) sentence -> . viewsignal
    (59) sentence -> . cut
    (60) sentence -> . recut
    (61) sentence -> . case
    (62) sentence -> . while
    (63) sentence -> . empty
    (73) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (76) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (79) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (80) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (93) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (97) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (98) comparisson_maq -> . ID MAQ INTEGER
    (99) comparisson_meq -> . ID MEQ INTEGER
    (100) comparisson_equal -> . ID EQUAL INTEGER
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (107) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (117) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (119) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (109) case -> . CASE expression recursive_conditions SEMICOLON
    (108) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (120) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 80
    VALUES          shift and go to state 45
    CALL            shift and go to state 46
    PRINTVALUES     shift and go to state 47
    ALTER           shift and go to state 48
    ALTERB          shift and go to state 49
    ID              shift and go to state 44
    ISTRUE          shift and go to state 50
    SIGNAL          shift and go to state 51
    VIEWSIGNAL      shift and go to state 52
    CUT             shift and go to state 53
    RECUT           shift and go to state 54
    CASE            shift and go to state 55
    WHILE           shift and go to state 56
    LPARENT         reduce using rule 120 (empty -> .)

  ! NEW             [ reduce using rule 120 (empty -> .) ]
  ! VALUES          [ reduce using rule 120 (empty -> .) ]
  ! CALL            [ reduce using rule 120 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 120 (empty -> .) ]
  ! ALTER           [ reduce using rule 120 (empty -> .) ]
  ! ALTERB          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 120 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 120 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 120 (empty -> .) ]
  ! CUT             [ reduce using rule 120 (empty -> .) ]
  ! RECUT           [ reduce using rule 120 (empty -> .) ]
  ! CASE            [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    sentences                      shift and go to state 103
    sentence                       shift and go to state 59
    local_variable                 shift and go to state 60
    values                         shift and go to state 61
    call                           shift and go to state 62
    print_values                   shift and go to state 63
    alter                          shift and go to state 64
    alterB                         shift and go to state 65
    comparisson_maq                shift and go to state 66
    comparisson_meq                shift and go to state 67
    comparisson_equal              shift and go to state 68
    comparisson_dif                shift and go to state 69
    comparisson_meqequal           shift and go to state 70
    comparisson_maqequal           shift and go to state 71
    isTrue                         shift and go to state 72
    signal                         shift and go to state 73
    viewsignal                     shift and go to state 74
    cut                            shift and go to state 75
    recut                          shift and go to state 76
    case                           shift and go to state 77
    while                          shift and go to state 78
    empty                          shift and go to state 79

state 57

    (39) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 104


state 58

    (13) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (43) sentences -> sentences . sentence
    (44) sentence -> . local_variable
    (45) sentence -> . values
    (46) sentence -> . call
    (47) sentence -> . print_values
    (48) sentence -> . alter
    (49) sentence -> . alterB
    (50) sentence -> . comparisson_maq
    (51) sentence -> . comparisson_meq
    (52) sentence -> . comparisson_equal
    (53) sentence -> . comparisson_dif
    (54) sentence -> . comparisson_meqequal
    (55) sentence -> . comparisson_maqequal
    (56) sentence -> . isTrue
    (57) sentence -> . signal
    (58) sentence -> . viewsignal
    (59) sentence -> . cut
    (60) sentence -> . recut
    (61) sentence -> . case
    (62) sentence -> . while
    (63) sentence -> . empty
    (73) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (76) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (79) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (80) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (93) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (97) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (98) comparisson_maq -> . ID MAQ INTEGER
    (99) comparisson_meq -> . ID MEQ INTEGER
    (100) comparisson_equal -> . ID EQUAL INTEGER
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (107) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (117) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (119) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (109) case -> . CASE expression recursive_conditions SEMICOLON
    (108) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (120) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RPARENT         shift and go to state 105
    NEW             shift and go to state 80
    VALUES          shift and go to state 45
    CALL            shift and go to state 46
    PRINTVALUES     shift and go to state 47
    ALTER           shift and go to state 48
    ALTERB          shift and go to state 49
    ID              shift and go to state 44
    ISTRUE          shift and go to state 50
    SIGNAL          shift and go to state 51
    VIEWSIGNAL      shift and go to state 52
    CUT             shift and go to state 53
    RECUT           shift and go to state 54
    CASE            shift and go to state 55
    WHILE           shift and go to state 56

  ! RPARENT         [ reduce using rule 120 (empty -> .) ]
  ! NEW             [ reduce using rule 120 (empty -> .) ]
  ! VALUES          [ reduce using rule 120 (empty -> .) ]
  ! CALL            [ reduce using rule 120 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 120 (empty -> .) ]
  ! ALTER           [ reduce using rule 120 (empty -> .) ]
  ! ALTERB          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 120 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 120 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 120 (empty -> .) ]
  ! CUT             [ reduce using rule 120 (empty -> .) ]
  ! RECUT           [ reduce using rule 120 (empty -> .) ]
  ! CASE            [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    sentence                       shift and go to state 106
    local_variable                 shift and go to state 60
    values                         shift and go to state 61
    call                           shift and go to state 62
    print_values                   shift and go to state 63
    alter                          shift and go to state 64
    alterB                         shift and go to state 65
    comparisson_maq                shift and go to state 66
    comparisson_meq                shift and go to state 67
    comparisson_equal              shift and go to state 68
    comparisson_dif                shift and go to state 69
    comparisson_meqequal           shift and go to state 70
    comparisson_maqequal           shift and go to state 71
    isTrue                         shift and go to state 72
    signal                         shift and go to state 73
    viewsignal                     shift and go to state 74
    cut                            shift and go to state 75
    recut                          shift and go to state 76
    case                           shift and go to state 77
    while                          shift and go to state 78
    empty                          shift and go to state 79

state 59

    (42) sentences -> sentence .

    RPARENT         reduce using rule 42 (sentences -> sentence .)
    NEW             reduce using rule 42 (sentences -> sentence .)
    VALUES          reduce using rule 42 (sentences -> sentence .)
    CALL            reduce using rule 42 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 42 (sentences -> sentence .)
    ALTER           reduce using rule 42 (sentences -> sentence .)
    ALTERB          reduce using rule 42 (sentences -> sentence .)
    ID              reduce using rule 42 (sentences -> sentence .)
    ISTRUE          reduce using rule 42 (sentences -> sentence .)
    SIGNAL          reduce using rule 42 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 42 (sentences -> sentence .)
    CUT             reduce using rule 42 (sentences -> sentence .)
    RECUT           reduce using rule 42 (sentences -> sentence .)
    CASE            reduce using rule 42 (sentences -> sentence .)
    WHILE           reduce using rule 42 (sentences -> sentence .)
    LPARENT         reduce using rule 42 (sentences -> sentence .)


state 60

    (44) sentence -> local_variable .

    RPARENT         reduce using rule 44 (sentence -> local_variable .)
    NEW             reduce using rule 44 (sentence -> local_variable .)
    VALUES          reduce using rule 44 (sentence -> local_variable .)
    CALL            reduce using rule 44 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 44 (sentence -> local_variable .)
    ALTER           reduce using rule 44 (sentence -> local_variable .)
    ALTERB          reduce using rule 44 (sentence -> local_variable .)
    ID              reduce using rule 44 (sentence -> local_variable .)
    ISTRUE          reduce using rule 44 (sentence -> local_variable .)
    SIGNAL          reduce using rule 44 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 44 (sentence -> local_variable .)
    CUT             reduce using rule 44 (sentence -> local_variable .)
    RECUT           reduce using rule 44 (sentence -> local_variable .)
    CASE            reduce using rule 44 (sentence -> local_variable .)
    WHILE           reduce using rule 44 (sentence -> local_variable .)
    LPARENT         reduce using rule 44 (sentence -> local_variable .)


state 61

    (45) sentence -> values .

    RPARENT         reduce using rule 45 (sentence -> values .)
    NEW             reduce using rule 45 (sentence -> values .)
    VALUES          reduce using rule 45 (sentence -> values .)
    CALL            reduce using rule 45 (sentence -> values .)
    PRINTVALUES     reduce using rule 45 (sentence -> values .)
    ALTER           reduce using rule 45 (sentence -> values .)
    ALTERB          reduce using rule 45 (sentence -> values .)
    ID              reduce using rule 45 (sentence -> values .)
    ISTRUE          reduce using rule 45 (sentence -> values .)
    SIGNAL          reduce using rule 45 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 45 (sentence -> values .)
    CUT             reduce using rule 45 (sentence -> values .)
    RECUT           reduce using rule 45 (sentence -> values .)
    CASE            reduce using rule 45 (sentence -> values .)
    WHILE           reduce using rule 45 (sentence -> values .)
    LPARENT         reduce using rule 45 (sentence -> values .)


state 62

    (46) sentence -> call .

    RPARENT         reduce using rule 46 (sentence -> call .)
    NEW             reduce using rule 46 (sentence -> call .)
    VALUES          reduce using rule 46 (sentence -> call .)
    CALL            reduce using rule 46 (sentence -> call .)
    PRINTVALUES     reduce using rule 46 (sentence -> call .)
    ALTER           reduce using rule 46 (sentence -> call .)
    ALTERB          reduce using rule 46 (sentence -> call .)
    ID              reduce using rule 46 (sentence -> call .)
    ISTRUE          reduce using rule 46 (sentence -> call .)
    SIGNAL          reduce using rule 46 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 46 (sentence -> call .)
    CUT             reduce using rule 46 (sentence -> call .)
    RECUT           reduce using rule 46 (sentence -> call .)
    CASE            reduce using rule 46 (sentence -> call .)
    WHILE           reduce using rule 46 (sentence -> call .)
    LPARENT         reduce using rule 46 (sentence -> call .)


state 63

    (47) sentence -> print_values .

    RPARENT         reduce using rule 47 (sentence -> print_values .)
    NEW             reduce using rule 47 (sentence -> print_values .)
    VALUES          reduce using rule 47 (sentence -> print_values .)
    CALL            reduce using rule 47 (sentence -> print_values .)
