Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
    (105) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (106) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (107) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
    RPARENT         shift and go to state 74
    NEW             shift and go to state 6
    VALUES          shift and go to state 42
    CASE            shift and go to state 43
    CALL            shift and go to state 44
    PRINTVALUES     shift and go to state 45
    ALTER           shift and go to state 46
    ALTERB          shift and go to state 47
    ID              shift and go to state 41
    ISTRUE          shift and go to state 48
    SIGNAL          shift and go to state 49
    VIEWSIGNAL      shift and go to state 50

  ! RPARENT         [ reduce using rule 107 (empty -> .) ]
  ! NEW             [ reduce using rule 107 (empty -> .) ]
  ! VALUES          [ reduce using rule 107 (empty -> .) ]
  ! CASE            [ reduce using rule 107 (empty -> .) ]
  ! CALL            [ reduce using rule 107 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 107 (empty -> .) ]
  ! ALTER           [ reduce using rule 107 (empty -> .) ]
  ! ALTERB          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 107 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 107 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 107 (empty -> .) ]

    master_sentence                shift and go to state 75
    master_var                     shift and go to state 24
    values                         shift and go to state 25
    case                           shift and go to state 26
    call                           shift and go to state 27
    print_values                   shift and go to state 28
    alter                          shift and go to state 29
    alterB                         shift and go to state 30
    comparisson_maq                shift and go to state 31
    comparisson_meq                shift and go to state 32
    comparisson_equal              shift and go to state 33
    comparisson_dif                shift and go to state 34
    comparisson_meqequal           shift and go to state 35
    comparisson_maqequal           shift and go to state 36
    isTrue                         shift and go to state 37
    signal                         shift and go to state 38
    viewsignal                     shift and go to state 39
    empty                          shift and go to state 40

state 23

    (15) master_sentences -> master_sentence .

    RPARENT         reduce using rule 15 (master_sentences -> master_sentence .)
    NEW             reduce using rule 15 (master_sentences -> master_sentence .)
    VALUES          reduce using rule 15 (master_sentences -> master_sentence .)
    CASE            reduce using rule 15 (master_sentences -> master_sentence .)
    CALL            reduce using rule 15 (master_sentences -> master_sentence .)
    PRINTVALUES     reduce using rule 15 (master_sentences -> master_sentence .)
    ALTER           reduce using rule 15 (master_sentences -> master_sentence .)
    ALTERB          reduce using rule 15 (master_sentences -> master_sentence .)
    ID              reduce using rule 15 (master_sentences -> master_sentence .)
    ISTRUE          reduce using rule 15 (master_sentences -> master_sentence .)
    SIGNAL          reduce using rule 15 (master_sentences -> master_sentence .)
    VIEWSIGNAL      reduce using rule 15 (master_sentences -> master_sentence .)


state 24

    (17) master_sentence -> master_var .

    RPARENT         reduce using rule 17 (master_sentence -> master_var .)
    NEW             reduce using rule 17 (master_sentence -> master_var .)
    VALUES          reduce using rule 17 (master_sentence -> master_var .)
    CASE            reduce using rule 17 (master_sentence -> master_var .)
    CALL            reduce using rule 17 (master_sentence -> master_var .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> master_var .)
    ALTER           reduce using rule 17 (master_sentence -> master_var .)
    ALTERB          reduce using rule 17 (master_sentence -> master_var .)
    ID              reduce using rule 17 (master_sentence -> master_var .)
    ISTRUE          reduce using rule 17 (master_sentence -> master_var .)
    SIGNAL          reduce using rule 17 (master_sentence -> master_var .)
    VIEWSIGNAL      reduce using rule 17 (master_sentence -> master_var .)


state 25

    (18) master_sentence -> values .

    RPARENT         reduce using rule 18 (master_sentence -> values .)
    NEW             reduce using rule 18 (master_sentence -> values .)
    VALUES          reduce using rule 18 (master_sentence -> values .)
    CASE            reduce using rule 18 (master_sentence -> values .)
    CALL            reduce using rule 18 (master_sentence -> values .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> values .)
    ALTER           reduce using rule 18 (master_sentence -> values .)
    ALTERB          reduce using rule 18 (master_sentence -> values .)
    ID              reduce using rule 18 (master_sentence -> values .)
    ISTRUE          reduce using rule 18 (master_sentence -> values .)
    SIGNAL          reduce using rule 18 (master_sentence -> values .)
    VIEWSIGNAL      reduce using rule 18 (master_sentence -> values .)


state 26

    (19) master_sentence -> case .

    RPARENT         reduce using rule 19 (master_sentence -> case .)
    NEW             reduce using rule 19 (master_sentence -> case .)
    VALUES          reduce using rule 19 (master_sentence -> case .)
    CASE            reduce using rule 19 (master_sentence -> case .)
    CALL            reduce using rule 19 (master_sentence -> case .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> case .)
    ALTER           reduce using rule 19 (master_sentence -> case .)
    ALTERB          reduce using rule 19 (master_sentence -> case .)
    ID              reduce using rule 19 (master_sentence -> case .)
    ISTRUE          reduce using rule 19 (master_sentence -> case .)
    SIGNAL          reduce using rule 19 (master_sentence -> case .)
    VIEWSIGNAL      reduce using rule 19 (master_sentence -> case .)


state 27

    (20) master_sentence -> call .

    RPARENT         reduce using rule 20 (master_sentence -> call .)
    NEW             reduce using rule 20 (master_sentence -> call .)
    VALUES          reduce using rule 20 (master_sentence -> call .)
    CASE            reduce using rule 20 (master_sentence -> call .)
    CALL            reduce using rule 20 (master_sentence -> call .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> call .)
    ALTER           reduce using rule 20 (master_sentence -> call .)
    ALTERB          reduce using rule 20 (master_sentence -> call .)
    ID              reduce using rule 20 (master_sentence -> call .)
    ISTRUE          reduce using rule 20 (master_sentence -> call .)
    SIGNAL          reduce using rule 20 (master_sentence -> call .)
    VIEWSIGNAL      reduce using rule 20 (master_sentence -> call .)


state 28

    (21) master_sentence -> print_values .

    RPARENT         reduce using rule 21 (master_sentence -> print_values .)
    NEW             reduce using rule 21 (master_sentence -> print_values .)
    VALUES          reduce using rule 21 (master_sentence -> print_values .)
    CASE            reduce using rule 21 (master_sentence -> print_values .)
    CALL            reduce using rule 21 (master_sentence -> print_values .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> print_values .)
    ALTER           reduce using rule 21 (master_sentence -> print_values .)
    ALTERB          reduce using rule 21 (master_sentence -> print_values .)
    ID              reduce using rule 21 (master_sentence -> print_values .)
    ISTRUE          reduce using rule 21 (master_sentence -> print_values .)
    SIGNAL          reduce using rule 21 (master_sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 21 (master_sentence -> print_values .)


state 29

    (22) master_sentence -> alter .

    RPARENT         reduce using rule 22 (master_sentence -> alter .)
    NEW             reduce using rule 22 (master_sentence -> alter .)
    VALUES          reduce using rule 22 (master_sentence -> alter .)
    CASE            reduce using rule 22 (master_sentence -> alter .)
    CALL            reduce using rule 22 (master_sentence -> alter .)
    PRINTVALUES     reduce using rule 22 (master_sentence -> alter .)
    ALTER           reduce using rule 22 (master_sentence -> alter .)
    ALTERB          reduce using rule 22 (master_sentence -> alter .)
    ID              reduce using rule 22 (master_sentence -> alter .)
    ISTRUE          reduce using rule 22 (master_sentence -> alter .)
    SIGNAL          reduce using rule 22 (master_sentence -> alter .)
    VIEWSIGNAL      reduce using rule 22 (master_sentence -> alter .)


state 30

    (23) master_sentence -> alterB .

    RPARENT         reduce using rule 23 (master_sentence -> alterB .)
    NEW             reduce using rule 23 (master_sentence -> alterB .)
    VALUES          reduce using rule 23 (master_sentence -> alterB .)
    CASE            reduce using rule 23 (master_sentence -> alterB .)
    CALL            reduce using rule 23 (master_sentence -> alterB .)
    PRINTVALUES     reduce using rule 23 (master_sentence -> alterB .)
    ALTER           reduce using rule 23 (master_sentence -> alterB .)
    ALTERB          reduce using rule 23 (master_sentence -> alterB .)
    ID              reduce using rule 23 (master_sentence -> alterB .)
    ISTRUE          reduce using rule 23 (master_sentence -> alterB .)
    SIGNAL          reduce using rule 23 (master_sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 23 (master_sentence -> alterB .)


state 31

    (24) master_sentence -> comparisson_maq .

    RPARENT         reduce using rule 24 (master_sentence -> comparisson_maq .)
    NEW             reduce using rule 24 (master_sentence -> comparisson_maq .)
    VALUES          reduce using rule 24 (master_sentence -> comparisson_maq .)
    CASE            reduce using rule 24 (master_sentence -> comparisson_maq .)
    CALL            reduce using rule 24 (master_sentence -> comparisson_maq .)
    PRINTVALUES     reduce using rule 24 (master_sentence -> comparisson_maq .)
    ALTER           reduce using rule 24 (master_sentence -> comparisson_maq .)
    ALTERB          reduce using rule 24 (master_sentence -> comparisson_maq .)
    ID              reduce using rule 24 (master_sentence -> comparisson_maq .)
    ISTRUE          reduce using rule 24 (master_sentence -> comparisson_maq .)
    SIGNAL          reduce using rule 24 (master_sentence -> comparisson_maq .)
    VIEWSIGNAL      reduce using rule 24 (master_sentence -> comparisson_maq .)


state 32

    (25) master_sentence -> comparisson_meq .

    RPARENT         reduce using rule 25 (master_sentence -> comparisson_meq .)
    NEW             reduce using rule 25 (master_sentence -> comparisson_meq .)
    VALUES          reduce using rule 25 (master_sentence -> comparisson_meq .)
    CASE            reduce using rule 25 (master_sentence -> comparisson_meq .)
    CALL            reduce using rule 25 (master_sentence -> comparisson_meq .)
    PRINTVALUES     reduce using rule 25 (master_sentence -> comparisson_meq .)
    ALTER           reduce using rule 25 (master_sentence -> comparisson_meq .)
    ALTERB          reduce using rule 25 (master_sentence -> comparisson_meq .)
    ID              reduce using rule 25 (master_sentence -> comparisson_meq .)
    ISTRUE          reduce using rule 25 (master_sentence -> comparisson_meq .)
    SIGNAL          reduce using rule 25 (master_sentence -> comparisson_meq .)
    VIEWSIGNAL      reduce using rule 25 (master_sentence -> comparisson_meq .)


state 33

    (26) master_sentence -> comparisson_equal .

    RPARENT         reduce using rule 26 (master_sentence -> comparisson_equal .)
    NEW             reduce using rule 26 (master_sentence -> comparisson_equal .)
    VALUES          reduce using rule 26 (master_sentence -> comparisson_equal .)
    CASE            reduce using rule 26 (master_sentence -> comparisson_equal .)
    CALL            reduce using rule 26 (master_sentence -> comparisson_equal .)
    PRINTVALUES     reduce using rule 26 (master_sentence -> comparisson_equal .)
    ALTER           reduce using rule 26 (master_sentence -> comparisson_equal .)
    ALTERB          reduce using rule 26 (master_sentence -> comparisson_equal .)
    ID              reduce using rule 26 (master_sentence -> comparisson_equal .)
    ISTRUE          reduce using rule 26 (master_sentence -> comparisson_equal .)
    SIGNAL          reduce using rule 26 (master_sentence -> comparisson_equal .)
    VIEWSIGNAL      reduce using rule 26 (master_sentence -> comparisson_equal .)


state 34

    (27) master_sentence -> comparisson_dif .

    RPARENT         reduce using rule 27 (master_sentence -> comparisson_dif .)
    NEW             reduce using rule 27 (master_sentence -> comparisson_dif .)
    VALUES          reduce using rule 27 (master_sentence -> comparisson_dif .)
    CASE            reduce using rule 27 (master_sentence -> comparisson_dif .)
    CALL            reduce using rule 27 (master_sentence -> comparisson_dif .)
    PRINTVALUES     reduce using rule 27 (master_sentence -> comparisson_dif .)
    ALTER           reduce using rule 27 (master_sentence -> comparisson_dif .)
    ALTERB          reduce using rule 27 (master_sentence -> comparisson_dif .)
    ID              reduce using rule 27 (master_sentence -> comparisson_dif .)
    ISTRUE          reduce using rule 27 (master_sentence -> comparisson_dif .)
    SIGNAL          reduce using rule 27 (master_sentence -> comparisson_dif .)
    VIEWSIGNAL      reduce using rule 27 (master_sentence -> comparisson_dif .)


state 35

    (28) master_sentence -> comparisson_meqequal .

    RPARENT         reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    NEW             reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    VALUES          reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    CASE            reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    CALL            reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    PRINTVALUES     reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    ALTER           reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    ALTERB          reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    ID              reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    ISTRUE          reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    SIGNAL          reduce using rule 28 (master_sentence -> comparisson_meqequal .)
    VIEWSIGNAL      reduce using rule 28 (master_sentence -> comparisson_meqequal .)


state 36

    (29) master_sentence -> comparisson_maqequal .

    RPARENT         reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    NEW             reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    VALUES          reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    CASE            reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    CALL            reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    PRINTVALUES     reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    ALTER           reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    ALTERB          reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    ID              reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    ISTRUE          reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    SIGNAL          reduce using rule 29 (master_sentence -> comparisson_maqequal .)
    VIEWSIGNAL      reduce using rule 29 (master_sentence -> comparisson_maqequal .)


state 37

    (30) master_sentence -> isTrue .

    RPARENT         reduce using rule 30 (master_sentence -> isTrue .)
    NEW             reduce using rule 30 (master_sentence -> isTrue .)
    VALUES          reduce using rule 30 (master_sentence -> isTrue .)
    CASE            reduce using rule 30 (master_sentence -> isTrue .)
    CALL            reduce using rule 30 (master_sentence -> isTrue .)
    PRINTVALUES     reduce using rule 30 (master_sentence -> isTrue .)
    ALTER           reduce using rule 30 (master_sentence -> isTrue .)
    ALTERB          reduce using rule 30 (master_sentence -> isTrue .)
    ID              reduce using rule 30 (master_sentence -> isTrue .)
    ISTRUE          reduce using rule 30 (master_sentence -> isTrue .)
    SIGNAL          reduce using rule 30 (master_sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 30 (master_sentence -> isTrue .)


state 38

    (31) master_sentence -> signal .

    RPARENT         reduce using rule 31 (master_sentence -> signal .)
    NEW             reduce using rule 31 (master_sentence -> signal .)
    VALUES          reduce using rule 31 (master_sentence -> signal .)
    CASE            reduce using rule 31 (master_sentence -> signal .)
    CALL            reduce using rule 31 (master_sentence -> signal .)
    PRINTVALUES     reduce using rule 31 (master_sentence -> signal .)
    ALTER           reduce using rule 31 (master_sentence -> signal .)
    ALTERB          reduce using rule 31 (master_sentence -> signal .)
    ID              reduce using rule 31 (master_sentence -> signal .)
    ISTRUE          reduce using rule 31 (master_sentence -> signal .)
    SIGNAL          reduce using rule 31 (master_sentence -> signal .)
    VIEWSIGNAL      reduce using rule 31 (master_sentence -> signal .)


state 39

    (32) master_sentence -> viewsignal .

    RPARENT         reduce using rule 32 (master_sentence -> viewsignal .)
    NEW             reduce using rule 32 (master_sentence -> viewsignal .)
    VALUES          reduce using rule 32 (master_sentence -> viewsignal .)
    CASE            reduce using rule 32 (master_sentence -> viewsignal .)
    CALL            reduce using rule 32 (master_sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 32 (master_sentence -> viewsignal .)
    ALTER           reduce using rule 32 (master_sentence -> viewsignal .)
    ALTERB          reduce using rule 32 (master_sentence -> viewsignal .)
    ID              reduce using rule 32 (master_sentence -> viewsignal .)
    ISTRUE          reduce using rule 32 (master_sentence -> viewsignal .)
    SIGNAL          reduce using rule 32 (master_sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 32 (master_sentence -> viewsignal .)


state 40

    (33) master_sentence -> empty .

    RPARENT         reduce using rule 33 (master_sentence -> empty .)
    NEW             reduce using rule 33 (master_sentence -> empty .)
    VALUES          reduce using rule 33 (master_sentence -> empty .)
    CASE            reduce using rule 33 (master_sentence -> empty .)
    CALL            reduce using rule 33 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 33 (master_sentence -> empty .)
    ALTER           reduce using rule 33 (master_sentence -> empty .)
    ALTERB          reduce using rule 33 (master_sentence -> empty .)
    ID              reduce using rule 33 (master_sentence -> empty .)
    ISTRUE          reduce using rule 33 (master_sentence -> empty .)
    SIGNAL          reduce using rule 33 (master_sentence -> empty .)
    VIEWSIGNAL      reduce using rule 33 (master_sentence -> empty .)


state 41

    (90) comparisson_maq -> ID . MAQ INTEGER
    (91) comparisson_meq -> ID . MEQ INTEGER
    (92) comparisson_equal -> ID . EQUAL INTEGER
    (93) comparisson_dif -> ID . DIFFERENT INTEGER
    (94) comparisson_meqequal -> ID . MEQEQUAL INTEGER
    (95) comparisson_maqequal -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 76
    MEQ             shift and go to state 77
    EQUAL           shift and go to state 78
    DIFFERENT       shift and go to state 79
    MEQEQUAL        shift and go to state 80
    MAQEQUAL        shift and go to state 81


state 42

    (68) values -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON
    (70) values -> VALUES . LPARENT ID COMA return_statement RPARENT SEMICOLON

    LPARENT         shift and go to state 82


state 43

    (97) case -> CASE . expression recursive_conditions SEMICOLON
    (102) expression -> . ID

    ID              shift and go to state 84

    expression                     shift and go to state 83

state 44

    (71) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 85


state 45

    (72) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 86


state 46

    (85) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 87


state 47

    (89) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 88


state 48

    (96) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 89


state 49

    (104) signal -> SIGNAL . LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (105) signal -> SIGNAL . LPARENT ID COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 90


state 50

    (106) viewsignal -> VIEWSIGNAL . LPARENT INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 91


state 51

    (36) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 92


state 52

    (13) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (39) sentences -> sentences . sentence
    (40) sentence -> . local_variable
    (41) sentence -> . values
    (42) sentence -> . case
    (43) sentence -> . call
    (44) sentence -> . print_values
    (45) sentence -> . alter
    (46) sentence -> . alterB
    (47) sentence -> . comparisson_maq
    (48) sentence -> . comparisson_meq
    (49) sentence -> . comparisson_equal
    (50) sentence -> . comparisson_dif
    (51) sentence -> . comparisson_meqequal
    (52) sentence -> . comparisson_maqequal
    (53) sentence -> . isTrue
    (54) sentence -> . signal
    (55) sentence -> . viewsignal
    (56) sentence -> . empty
    (66) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (68) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (70) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (97) case -> . CASE expression recursive_conditions SEMICOLON
    (71) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (72) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (85) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (89) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (90) comparisson_maq -> . ID MAQ INTEGER
    (91) comparisson_meq -> . ID MEQ INTEGER
    (92) comparisson_equal -> . ID EQUAL INTEGER
    (93) comparisson_dif -> . ID DIFFERENT INTEGER
    (94) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (95) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (96) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (104) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (106) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (107) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
    RPARENT         shift and go to state 93
    NEW             shift and go to state 71
    VALUES          shift and go to state 42
    CASE            shift and go to state 43
    CALL            shift and go to state 44
    PRINTVALUES     shift and go to state 45
    ALTER           shift and go to state 46
    ALTERB          shift and go to state 47
    ID              shift and go to state 41
    ISTRUE          shift and go to state 48
    SIGNAL          shift and go to state 49
    VIEWSIGNAL      shift and go to state 50

  ! RPARENT         [ reduce using rule 107 (empty -> .) ]
  ! NEW             [ reduce using rule 107 (empty -> .) ]
  ! VALUES          [ reduce using rule 107 (empty -> .) ]
  ! CASE            [ reduce using rule 107 (empty -> .) ]
  ! CALL            [ reduce using rule 107 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 107 (empty -> .) ]
  ! ALTER           [ reduce using rule 107 (empty -> .) ]
  ! ALTERB          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 107 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 107 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 107 (empty -> .) ]

    sentence                       shift and go to state 94
    local_variable                 shift and go to state 54
    values                         shift and go to state 55
    case                           shift and go to state 56
    call                           shift and go to state 57
    print_values                   shift and go to state 58
    alter                          shift and go to state 59
    alterB                         shift and go to state 60
    comparisson_maq                shift and go to state 61
    comparisson_meq                shift and go to state 62
    comparisson_equal              shift and go to state 63
    comparisson_dif                shift and go to state 64
    comparisson_meqequal           shift and go to state 65
    comparisson_maqequal           shift and go to state 66
    isTrue                         shift and go to state 67
    signal                         shift and go to state 68
    viewsignal                     shift and go to state 69
    empty                          shift and go to state 70

state 53

    (38) sentences -> sentence .

    RPARENT         reduce using rule 38 (sentences -> sentence .)
    NEW             reduce using rule 38 (sentences -> sentence .)
    VALUES          reduce using rule 38 (sentences -> sentence .)
    CASE            reduce using rule 38 (sentences -> sentence .)
    CALL            reduce using rule 38 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 38 (sentences -> sentence .)
    ALTER           reduce using rule 38 (sentences -> sentence .)
    ALTERB          reduce using rule 38 (sentences -> sentence .)
    ID              reduce using rule 38 (sentences -> sentence .)
    ISTRUE          reduce using rule 38 (sentences -> sentence .)
    SIGNAL          reduce using rule 38 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 38 (sentences -> sentence .)


state 54

    (40) sentence -> local_variable .

    RPARENT         reduce using rule 40 (sentence -> local_variable .)
    NEW             reduce using rule 40 (sentence -> local_variable .)
    VALUES          reduce using rule 40 (sentence -> local_variable .)
    CASE            reduce using rule 40 (sentence -> local_variable .)
    CALL            reduce using rule 40 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 40 (sentence -> local_variable .)
    ALTER           reduce using rule 40 (sentence -> local_variable .)
    ALTERB          reduce using rule 40 (sentence -> local_variable .)
    ID              reduce using rule 40 (sentence -> local_variable .)
    ISTRUE          reduce using rule 40 (sentence -> local_variable .)
    SIGNAL          reduce using rule 40 (sentence -> local_variable .)
    VIEWSIGNAL      reduce using rule 40 (sentence -> local_variable .)


state 55

    (41) sentence -> values .

    RPARENT         reduce using rule 41 (sentence -> values .)
    NEW             reduce using rule 41 (sentence -> values .)
    VALUES          reduce using rule 41 (sentence -> values .)
    CASE            reduce using rule 41 (sentence -> values .)
    CALL            reduce using rule 41 (sentence -> values .)
    PRINTVALUES     reduce using rule 41 (sentence -> values .)
    ALTER           reduce using rule 41 (sentence -> values .)
    ALTERB          reduce using rule 41 (sentence -> values .)
    ID              reduce using rule 41 (sentence -> values .)
    ISTRUE          reduce using rule 41 (sentence -> values .)
    SIGNAL          reduce using rule 41 (sentence -> values .)
    VIEWSIGNAL      reduce using rule 41 (sentence -> values .)


state 56

    (42) sentence -> case .

    RPARENT         reduce using rule 42 (sentence -> case .)
    NEW             reduce using rule 42 (sentence -> case .)
    VALUES          reduce using rule 42 (sentence -> case .)
    CASE            reduce using rule 42 (sentence -> case .)
    CALL            reduce using rule 42 (sentence -> case .)
    PRINTVALUES     reduce using rule 42 (sentence -> case .)
    ALTER           reduce using rule 42 (sentence -> case .)
    ALTERB          reduce using rule 42 (sentence -> case .)
    ID              reduce using rule 42 (sentence -> case .)
    ISTRUE          reduce using rule 42 (sentence -> case .)
    SIGNAL          reduce using rule 42 (sentence -> case .)
    VIEWSIGNAL      reduce using rule 42 (sentence -> case .)


state 57

    (43) sentence -> call .

    RPARENT         reduce using rule 43 (sentence -> call .)
    NEW             reduce using rule 43 (sentence -> call .)
    VALUES          reduce using rule 43 (sentence -> call .)
    CASE            reduce using rule 43 (sentence -> call .)
    CALL            reduce using rule 43 (sentence -> call .)
    PRINTVALUES     reduce using rule 43 (sentence -> call .)
    ALTER           reduce using rule 43 (sentence -> call .)
    ALTERB          reduce using rule 43 (sentence -> call .)
    ID              reduce using rule 43 (sentence -> call .)
    ISTRUE          reduce using rule 43 (sentence -> call .)
    SIGNAL          reduce using rule 43 (sentence -> call .)
    VIEWSIGNAL      reduce using rule 43 (sentence -> call .)


state 58

    (44) sentence -> print_values .

    RPARENT         reduce using rule 44 (sentence -> print_values .)
    NEW             reduce using rule 44 (sentence -> print_values .)
    VALUES          reduce using rule 44 (sentence -> print_values .)
