Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    UNTIL           reduce using rule 20 (master_sentence -> sentence11 .)


state 25

    (21) master_sentence -> sentence12 .

    RPARENT         reduce using rule 21 (master_sentence -> sentence12 .)
    NEW             reduce using rule 21 (master_sentence -> sentence12 .)
    VALUES          reduce using rule 21 (master_sentence -> sentence12 .)
    CALL            reduce using rule 21 (master_sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> sentence12 .)
    ALTER           reduce using rule 21 (master_sentence -> sentence12 .)
    ALTERB          reduce using rule 21 (master_sentence -> sentence12 .)
    ID              reduce using rule 21 (master_sentence -> sentence12 .)
    ISTRUE          reduce using rule 21 (master_sentence -> sentence12 .)
    REPEAT          reduce using rule 21 (master_sentence -> sentence12 .)
    UNTIL           reduce using rule 21 (master_sentence -> sentence12 .)


state 26

    (22) master_sentence -> isTrue .

    RPARENT         reduce using rule 22 (master_sentence -> isTrue .)
    NEW             reduce using rule 22 (master_sentence -> isTrue .)
    VALUES          reduce using rule 22 (master_sentence -> isTrue .)
    CALL            reduce using rule 22 (master_sentence -> isTrue .)
    PRINTVALUES     reduce using rule 22 (master_sentence -> isTrue .)
    ALTER           reduce using rule 22 (master_sentence -> isTrue .)
    ALTERB          reduce using rule 22 (master_sentence -> isTrue .)
    ID              reduce using rule 22 (master_sentence -> isTrue .)
    ISTRUE          reduce using rule 22 (master_sentence -> isTrue .)
    REPEAT          reduce using rule 22 (master_sentence -> isTrue .)
    UNTIL           reduce using rule 22 (master_sentence -> isTrue .)


state 27

    (23) master_sentence -> sentence14 .

    RPARENT         reduce using rule 23 (master_sentence -> sentence14 .)
    NEW             reduce using rule 23 (master_sentence -> sentence14 .)
    VALUES          reduce using rule 23 (master_sentence -> sentence14 .)
    CALL            reduce using rule 23 (master_sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 23 (master_sentence -> sentence14 .)
    ALTER           reduce using rule 23 (master_sentence -> sentence14 .)
    ALTERB          reduce using rule 23 (master_sentence -> sentence14 .)
    ID              reduce using rule 23 (master_sentence -> sentence14 .)
    ISTRUE          reduce using rule 23 (master_sentence -> sentence14 .)
    REPEAT          reduce using rule 23 (master_sentence -> sentence14 .)
    UNTIL           reduce using rule 23 (master_sentence -> sentence14 .)


state 28

    (24) master_sentence -> sentence15 .

    RPARENT         reduce using rule 24 (master_sentence -> sentence15 .)
    NEW             reduce using rule 24 (master_sentence -> sentence15 .)
    VALUES          reduce using rule 24 (master_sentence -> sentence15 .)
    CALL            reduce using rule 24 (master_sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 24 (master_sentence -> sentence15 .)
    ALTER           reduce using rule 24 (master_sentence -> sentence15 .)
    ALTERB          reduce using rule 24 (master_sentence -> sentence15 .)
    ID              reduce using rule 24 (master_sentence -> sentence15 .)
    ISTRUE          reduce using rule 24 (master_sentence -> sentence15 .)
    REPEAT          reduce using rule 24 (master_sentence -> sentence15 .)
    UNTIL           reduce using rule 24 (master_sentence -> sentence15 .)


state 29

    (25) master_sentence -> empty .

    RPARENT         reduce using rule 25 (master_sentence -> empty .)
    NEW             reduce using rule 25 (master_sentence -> empty .)
    VALUES          reduce using rule 25 (master_sentence -> empty .)
    CALL            reduce using rule 25 (master_sentence -> empty .)
    PRINTVALUES     reduce using rule 25 (master_sentence -> empty .)
    ALTER           reduce using rule 25 (master_sentence -> empty .)
    ALTERB          reduce using rule 25 (master_sentence -> empty .)
    ID              reduce using rule 25 (master_sentence -> empty .)
    ISTRUE          reduce using rule 25 (master_sentence -> empty .)
    REPEAT          reduce using rule 25 (master_sentence -> empty .)
    UNTIL           reduce using rule 25 (master_sentence -> empty .)


state 30

    (26) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 60


state 31

    (66) sentence7 -> ID . MAQ INTEGER
    (67) sentence8 -> ID . MEQ INTEGER
    (68) sentence9 -> ID . EQUAL INTEGER
    (69) sentence10 -> ID . DIFFERENT INTEGER
    (70) sentence11 -> ID . MEQEQUAL INTEGER
    (71) sentence12 -> ID . MAQEQUAL INTEGER

    MAQ             shift and go to state 61
    MEQ             shift and go to state 62
    EQUAL           shift and go to state 63
    DIFFERENT       shift and go to state 64
    MEQEQUAL        shift and go to state 65
    MAQEQUAL        shift and go to state 66


state 32

    (47) values -> VALUES . LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> VALUES . LPARENT ID COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 67


state 33

    (49) call -> CALL . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 68


state 34

    (50) print_values -> PRINTVALUES . LPARENT printable_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 69


state 35

    (61) alter -> ALTER . LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER . LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> ALTER . LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> ALTER . LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    LPARENT         shift and go to state 70


state 36

    (65) alterB -> ALTERB . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 71


state 37

    (72) isTrue -> ISTRUE . LPARENT ID RPARENT SEMICOLON

    LPARENT         shift and go to state 72


state 38

    (73) sentence14 -> REPEAT . LPARENT sentences BREAK RPARENT SEMICOLON

    LPARENT         shift and go to state 73


state 39

    (74) sentence15 -> UNTIL . LPARENT instructions RPARENT sentences SEMICOLON

    LPARENT         shift and go to state 74


state 40

    (6) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (29) sentences -> sentences . sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . sentence7
    (37) sentence -> . sentence8
    (38) sentence -> . sentence9
    (39) sentence -> . sentence10
    (40) sentence -> . sentence11
    (41) sentence -> . sentence12
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) sentence7 -> . ID MAQ INTEGER
    (67) sentence8 -> . ID MEQ INTEGER
    (68) sentence9 -> . ID EQUAL INTEGER
    (69) sentence10 -> . ID DIFFERENT INTEGER
    (70) sentence11 -> . ID MEQEQUAL INTEGER
    (71) sentence12 -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         shift and go to state 75
    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentence                       shift and go to state 76
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    sentence7                      shift and go to state 48
    sentence8                      shift and go to state 49
    sentence9                      shift and go to state 50
    sentence10                     shift and go to state 51
    sentence11                     shift and go to state 52
    sentence12                     shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 41

    (28) sentences -> sentence .

    RPARENT         reduce using rule 28 (sentences -> sentence .)
    NEW             reduce using rule 28 (sentences -> sentence .)
    VALUES          reduce using rule 28 (sentences -> sentence .)
    CALL            reduce using rule 28 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 28 (sentences -> sentence .)
    ALTER           reduce using rule 28 (sentences -> sentence .)
    ALTERB          reduce using rule 28 (sentences -> sentence .)
    ID              reduce using rule 28 (sentences -> sentence .)
    ISTRUE          reduce using rule 28 (sentences -> sentence .)
    REPEAT          reduce using rule 28 (sentences -> sentence .)
    UNTIL           reduce using rule 28 (sentences -> sentence .)
    BREAK           reduce using rule 28 (sentences -> sentence .)
    SEMICOLON       reduce using rule 28 (sentences -> sentence .)


state 42

    (30) sentence -> local_variable .

    RPARENT         reduce using rule 30 (sentence -> local_variable .)
    NEW             reduce using rule 30 (sentence -> local_variable .)
    VALUES          reduce using rule 30 (sentence -> local_variable .)
    CALL            reduce using rule 30 (sentence -> local_variable .)
    PRINTVALUES     reduce using rule 30 (sentence -> local_variable .)
    ALTER           reduce using rule 30 (sentence -> local_variable .)
    ALTERB          reduce using rule 30 (sentence -> local_variable .)
    ID              reduce using rule 30 (sentence -> local_variable .)
    ISTRUE          reduce using rule 30 (sentence -> local_variable .)
    REPEAT          reduce using rule 30 (sentence -> local_variable .)
    UNTIL           reduce using rule 30 (sentence -> local_variable .)
    BREAK           reduce using rule 30 (sentence -> local_variable .)
    SEMICOLON       reduce using rule 30 (sentence -> local_variable .)


state 43

    (31) sentence -> values .

    RPARENT         reduce using rule 31 (sentence -> values .)
    NEW             reduce using rule 31 (sentence -> values .)
    VALUES          reduce using rule 31 (sentence -> values .)
    CALL            reduce using rule 31 (sentence -> values .)
    PRINTVALUES     reduce using rule 31 (sentence -> values .)
    ALTER           reduce using rule 31 (sentence -> values .)
    ALTERB          reduce using rule 31 (sentence -> values .)
    ID              reduce using rule 31 (sentence -> values .)
    ISTRUE          reduce using rule 31 (sentence -> values .)
    REPEAT          reduce using rule 31 (sentence -> values .)
    UNTIL           reduce using rule 31 (sentence -> values .)
    BREAK           reduce using rule 31 (sentence -> values .)
    SEMICOLON       reduce using rule 31 (sentence -> values .)


state 44

    (32) sentence -> call .

    RPARENT         reduce using rule 32 (sentence -> call .)
    NEW             reduce using rule 32 (sentence -> call .)
    VALUES          reduce using rule 32 (sentence -> call .)
    CALL            reduce using rule 32 (sentence -> call .)
    PRINTVALUES     reduce using rule 32 (sentence -> call .)
    ALTER           reduce using rule 32 (sentence -> call .)
    ALTERB          reduce using rule 32 (sentence -> call .)
    ID              reduce using rule 32 (sentence -> call .)
    ISTRUE          reduce using rule 32 (sentence -> call .)
    REPEAT          reduce using rule 32 (sentence -> call .)
    UNTIL           reduce using rule 32 (sentence -> call .)
    BREAK           reduce using rule 32 (sentence -> call .)
    SEMICOLON       reduce using rule 32 (sentence -> call .)


state 45

    (33) sentence -> print_values .

    RPARENT         reduce using rule 33 (sentence -> print_values .)
    NEW             reduce using rule 33 (sentence -> print_values .)
    VALUES          reduce using rule 33 (sentence -> print_values .)
    CALL            reduce using rule 33 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 33 (sentence -> print_values .)
    ALTER           reduce using rule 33 (sentence -> print_values .)
    ALTERB          reduce using rule 33 (sentence -> print_values .)
    ID              reduce using rule 33 (sentence -> print_values .)
    ISTRUE          reduce using rule 33 (sentence -> print_values .)
    REPEAT          reduce using rule 33 (sentence -> print_values .)
    UNTIL           reduce using rule 33 (sentence -> print_values .)
    BREAK           reduce using rule 33 (sentence -> print_values .)
    SEMICOLON       reduce using rule 33 (sentence -> print_values .)


state 46

    (34) sentence -> alter .

    RPARENT         reduce using rule 34 (sentence -> alter .)
    NEW             reduce using rule 34 (sentence -> alter .)
    VALUES          reduce using rule 34 (sentence -> alter .)
    CALL            reduce using rule 34 (sentence -> alter .)
    PRINTVALUES     reduce using rule 34 (sentence -> alter .)
    ALTER           reduce using rule 34 (sentence -> alter .)
    ALTERB          reduce using rule 34 (sentence -> alter .)
    ID              reduce using rule 34 (sentence -> alter .)
    ISTRUE          reduce using rule 34 (sentence -> alter .)
    REPEAT          reduce using rule 34 (sentence -> alter .)
    UNTIL           reduce using rule 34 (sentence -> alter .)
    BREAK           reduce using rule 34 (sentence -> alter .)
    SEMICOLON       reduce using rule 34 (sentence -> alter .)


state 47

    (35) sentence -> alterB .

    RPARENT         reduce using rule 35 (sentence -> alterB .)
    NEW             reduce using rule 35 (sentence -> alterB .)
    VALUES          reduce using rule 35 (sentence -> alterB .)
    CALL            reduce using rule 35 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 35 (sentence -> alterB .)
    ALTER           reduce using rule 35 (sentence -> alterB .)
    ALTERB          reduce using rule 35 (sentence -> alterB .)
    ID              reduce using rule 35 (sentence -> alterB .)
    ISTRUE          reduce using rule 35 (sentence -> alterB .)
    REPEAT          reduce using rule 35 (sentence -> alterB .)
    UNTIL           reduce using rule 35 (sentence -> alterB .)
    BREAK           reduce using rule 35 (sentence -> alterB .)
    SEMICOLON       reduce using rule 35 (sentence -> alterB .)


state 48

    (36) sentence -> sentence7 .

    RPARENT         reduce using rule 36 (sentence -> sentence7 .)
    NEW             reduce using rule 36 (sentence -> sentence7 .)
    VALUES          reduce using rule 36 (sentence -> sentence7 .)
    CALL            reduce using rule 36 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 36 (sentence -> sentence7 .)
    ALTER           reduce using rule 36 (sentence -> sentence7 .)
    ALTERB          reduce using rule 36 (sentence -> sentence7 .)
    ID              reduce using rule 36 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 36 (sentence -> sentence7 .)
    REPEAT          reduce using rule 36 (sentence -> sentence7 .)
    UNTIL           reduce using rule 36 (sentence -> sentence7 .)
    BREAK           reduce using rule 36 (sentence -> sentence7 .)
    SEMICOLON       reduce using rule 36 (sentence -> sentence7 .)


state 49

    (37) sentence -> sentence8 .

    RPARENT         reduce using rule 37 (sentence -> sentence8 .)
    NEW             reduce using rule 37 (sentence -> sentence8 .)
    VALUES          reduce using rule 37 (sentence -> sentence8 .)
    CALL            reduce using rule 37 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 37 (sentence -> sentence8 .)
    ALTER           reduce using rule 37 (sentence -> sentence8 .)
    ALTERB          reduce using rule 37 (sentence -> sentence8 .)
    ID              reduce using rule 37 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 37 (sentence -> sentence8 .)
    REPEAT          reduce using rule 37 (sentence -> sentence8 .)
    UNTIL           reduce using rule 37 (sentence -> sentence8 .)
    BREAK           reduce using rule 37 (sentence -> sentence8 .)
    SEMICOLON       reduce using rule 37 (sentence -> sentence8 .)


state 50

    (38) sentence -> sentence9 .

    RPARENT         reduce using rule 38 (sentence -> sentence9 .)
    NEW             reduce using rule 38 (sentence -> sentence9 .)
    VALUES          reduce using rule 38 (sentence -> sentence9 .)
    CALL            reduce using rule 38 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 38 (sentence -> sentence9 .)
    ALTER           reduce using rule 38 (sentence -> sentence9 .)
    ALTERB          reduce using rule 38 (sentence -> sentence9 .)
    ID              reduce using rule 38 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 38 (sentence -> sentence9 .)
    REPEAT          reduce using rule 38 (sentence -> sentence9 .)
    UNTIL           reduce using rule 38 (sentence -> sentence9 .)
    BREAK           reduce using rule 38 (sentence -> sentence9 .)
    SEMICOLON       reduce using rule 38 (sentence -> sentence9 .)


state 51

    (39) sentence -> sentence10 .

    RPARENT         reduce using rule 39 (sentence -> sentence10 .)
    NEW             reduce using rule 39 (sentence -> sentence10 .)
    VALUES          reduce using rule 39 (sentence -> sentence10 .)
    CALL            reduce using rule 39 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 39 (sentence -> sentence10 .)
    ALTER           reduce using rule 39 (sentence -> sentence10 .)
    ALTERB          reduce using rule 39 (sentence -> sentence10 .)
    ID              reduce using rule 39 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 39 (sentence -> sentence10 .)
    REPEAT          reduce using rule 39 (sentence -> sentence10 .)
    UNTIL           reduce using rule 39 (sentence -> sentence10 .)
    BREAK           reduce using rule 39 (sentence -> sentence10 .)
    SEMICOLON       reduce using rule 39 (sentence -> sentence10 .)


state 52

    (40) sentence -> sentence11 .

    RPARENT         reduce using rule 40 (sentence -> sentence11 .)
    NEW             reduce using rule 40 (sentence -> sentence11 .)
    VALUES          reduce using rule 40 (sentence -> sentence11 .)
    CALL            reduce using rule 40 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 40 (sentence -> sentence11 .)
    ALTER           reduce using rule 40 (sentence -> sentence11 .)
    ALTERB          reduce using rule 40 (sentence -> sentence11 .)
    ID              reduce using rule 40 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 40 (sentence -> sentence11 .)
    REPEAT          reduce using rule 40 (sentence -> sentence11 .)
    UNTIL           reduce using rule 40 (sentence -> sentence11 .)
    BREAK           reduce using rule 40 (sentence -> sentence11 .)
    SEMICOLON       reduce using rule 40 (sentence -> sentence11 .)


state 53

    (41) sentence -> sentence12 .

    RPARENT         reduce using rule 41 (sentence -> sentence12 .)
    NEW             reduce using rule 41 (sentence -> sentence12 .)
    VALUES          reduce using rule 41 (sentence -> sentence12 .)
    CALL            reduce using rule 41 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 41 (sentence -> sentence12 .)
    ALTER           reduce using rule 41 (sentence -> sentence12 .)
    ALTERB          reduce using rule 41 (sentence -> sentence12 .)
    ID              reduce using rule 41 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 41 (sentence -> sentence12 .)
    REPEAT          reduce using rule 41 (sentence -> sentence12 .)
    UNTIL           reduce using rule 41 (sentence -> sentence12 .)
    BREAK           reduce using rule 41 (sentence -> sentence12 .)
    SEMICOLON       reduce using rule 41 (sentence -> sentence12 .)


state 54

    (42) sentence -> isTrue .

    RPARENT         reduce using rule 42 (sentence -> isTrue .)
    NEW             reduce using rule 42 (sentence -> isTrue .)
    VALUES          reduce using rule 42 (sentence -> isTrue .)
    CALL            reduce using rule 42 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 42 (sentence -> isTrue .)
    ALTER           reduce using rule 42 (sentence -> isTrue .)
    ALTERB          reduce using rule 42 (sentence -> isTrue .)
    ID              reduce using rule 42 (sentence -> isTrue .)
    ISTRUE          reduce using rule 42 (sentence -> isTrue .)
    REPEAT          reduce using rule 42 (sentence -> isTrue .)
    UNTIL           reduce using rule 42 (sentence -> isTrue .)
    BREAK           reduce using rule 42 (sentence -> isTrue .)
    SEMICOLON       reduce using rule 42 (sentence -> isTrue .)


state 55

    (43) sentence -> sentence14 .

    RPARENT         reduce using rule 43 (sentence -> sentence14 .)
    NEW             reduce using rule 43 (sentence -> sentence14 .)
    VALUES          reduce using rule 43 (sentence -> sentence14 .)
    CALL            reduce using rule 43 (sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 43 (sentence -> sentence14 .)
    ALTER           reduce using rule 43 (sentence -> sentence14 .)
    ALTERB          reduce using rule 43 (sentence -> sentence14 .)
    ID              reduce using rule 43 (sentence -> sentence14 .)
    ISTRUE          reduce using rule 43 (sentence -> sentence14 .)
    REPEAT          reduce using rule 43 (sentence -> sentence14 .)
    UNTIL           reduce using rule 43 (sentence -> sentence14 .)
    BREAK           reduce using rule 43 (sentence -> sentence14 .)
    SEMICOLON       reduce using rule 43 (sentence -> sentence14 .)


state 56

    (44) sentence -> sentence15 .

    RPARENT         reduce using rule 44 (sentence -> sentence15 .)
    NEW             reduce using rule 44 (sentence -> sentence15 .)
    VALUES          reduce using rule 44 (sentence -> sentence15 .)
    CALL            reduce using rule 44 (sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 44 (sentence -> sentence15 .)
    ALTER           reduce using rule 44 (sentence -> sentence15 .)
    ALTERB          reduce using rule 44 (sentence -> sentence15 .)
    ID              reduce using rule 44 (sentence -> sentence15 .)
    ISTRUE          reduce using rule 44 (sentence -> sentence15 .)
    REPEAT          reduce using rule 44 (sentence -> sentence15 .)
    UNTIL           reduce using rule 44 (sentence -> sentence15 .)
    BREAK           reduce using rule 44 (sentence -> sentence15 .)
    SEMICOLON       reduce using rule 44 (sentence -> sentence15 .)


state 57

    (45) local_variable -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 77


state 58

    (7) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 78


state 59

    (9) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    REPEAT          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    UNTIL           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)


state 60

    (26) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 79


state 61

    (66) sentence7 -> ID MAQ . INTEGER

    INTEGER         shift and go to state 80


state 62

    (67) sentence8 -> ID MEQ . INTEGER

    INTEGER         shift and go to state 81


state 63

    (68) sentence9 -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 82


state 64

    (69) sentence10 -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 83


state 65

    (70) sentence11 -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 84


state 66

    (71) sentence12 -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 85


state 67

    (47) values -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 86


state 68

    (49) call -> CALL LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 87


state 69

    (50) print_values -> PRINTVALUES LPARENT . printable_sentences RPARENT SEMICOLON
    (51) printable_sentences -> . printable_sentence_var
    (52) printable_sentences -> . printable_sentence_string
    (53) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (54) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (55) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (56) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (57) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (58) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (59) printable_sentence_var -> . ID
    (60) printable_sentence_string -> . STRING

    PLUS            shift and go to state 91
    ID              shift and go to state 92
    STRING          shift and go to state 93

    printable_sentences            shift and go to state 88
    printable_sentence_var         shift and go to state 89
    printable_sentence_string      shift and go to state 90

state 70

    (61) alter -> ALTER LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER LPARENT . ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> ALTER LPARENT . ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> ALTER LPARENT . ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 94


state 71

    (65) alterB -> ALTERB LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 95


state 72

    (72) isTrue -> ISTRUE LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 96


state 73

    (73) sentence14 -> REPEAT LPARENT . sentences BREAK RPARENT SEMICOLON
    (28) sentences -> . sentence
    (29) sentences -> . sentences sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . sentence7
    (37) sentence -> . sentence8
    (38) sentence -> . sentence9
    (39) sentence -> . sentence10
    (40) sentence -> . sentence11
    (41) sentence -> . sentence12
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) sentence7 -> . ID MAQ INTEGER
    (67) sentence8 -> . ID MEQ INTEGER
    (68) sentence9 -> . ID EQUAL INTEGER
    (69) sentence10 -> . ID DIFFERENT INTEGER
    (70) sentence11 -> . ID MEQEQUAL INTEGER
    (71) sentence12 -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentences                      shift and go to state 97
    sentence                       shift and go to state 41
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
